{'短评内容': '给公婆定的，还可以', '短评打分': 4}
{'短评内容': '黑呼呼！！', '短评打分': 5}
{'短评内容': '房间一般 酒店感觉还好 最不好的就是不隔音 ', '短评打分': 4}
{'短评内容': '房间很潮湿，不干净，毛巾，浴巾什么的也很垃圾，不建议入住', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '早饭和服务员的态度都有待提高！', '短评打分': 3}
{'短评内容': '这个酒店早餐非常好吃，下次再来入住，周围非常安静，离地铁站很近，交通方便，酒店里的设施也很新，总之非常不错', '短评打分': 4}
{'短评内容': '挺随便的，不正规', '短评打分': 2}
{'短评内容': '环境很好 房间内很舒适 小套房 早餐虽简单 但是味道很好 粥和小包子都好吃 美中不足房号编排有点乱 容易迷路 还是很不错的入住体验', '短评打分': 5}
{'短评内容': '酒店不怎么样 房间不干净', '短评打分': 2}
{'短评内容': '还不错……………………………', '短评打分': 5}
{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '安静，早餐差不多一点', '短评打分': 5}
{'短评内容': '很好，住的很温馨，比其同等价位的其他假日酒店好很多，里面的硬件和软装都很不错', '短评打分': 5}
{'短评内容': '很干净，很安静，交通餐饮都方便，离奥体中心地铁就10分钟左右，出门打车也很容易，尽管门口在施工，无窗的房间更安全。早餐品种不多，但质量很好，象在自己家的一样味道，吃得很放心。', '短评打分': 5}
