{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '价钱一流，比较便宜。酒店规模比较大，可能位置比较偏。客流较少，设施和服务比较一般。这个价钱就不要要求太多了。吃方面比较好隔壁就是海鲜市场。可以买海鲜加工。总体来说还不错。', '短评打分': 4}
{'短评内容': '房间比较老旧 房费携程上好像写的是99 到店付了168  由于是过来办事 将就睡一晚 早上6点就走了 中规中矩 还行！', '短评打分': 3}
{'短评内容': '跑步活动，为了方便，选了这家酒店性价比挺高的，周边酒店也就这家还不错啦，隔壁还有个海鲜大卖场……对于卫生个服务吗，这个价格的也别要求太高啦。', '短评打分': 4}
{'短评内容': '酒店有点旧', '短评打分': 4}
{'短评内容': '酒店时间太久过于破旧，电梯味道最大，该重新装修了', '短评打分': 2}
{'短评内容': '服务很好，很安静。', '短评打分': 5}
{'短评内容': '怎么说呢 这个酒店一般话这个价钱也可以啦', '短评打分': 2}
{'短评内容': '硬件两星，感觉床品不太干净。酒店晚上也不亮灯，黑布隆冬，找了半天才找到，不过价格无敌。而且服务也很好，我东西丢在房间服务员帮我做了保留。非常感谢！！！建议提升硬件水平！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '环境不错 很好停车 ，，，，，，', '短评打分': 5}
{'短评内容': '环境安静、卫生不错，设施有点旧。性价比比较高', '短评打分': 4}
{'短评内容': '一般吧，设施还算可以，但床头灯是坏的！由于比较偏僻 还算安静！', '短评打分': 3}
{'短评内容': '一般吧。', '短评打分': 2}
{'短评内容': '酒店地理位置很好找.感觉是很老的洒店.房间很宽敞.里面环境.卫生也还行.国庆节期间的价位能接受.总的感觉还是满意.', '短评打分': 3}
