{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '蛮不错的实惠', '短评打分': 5}
{'短评内容': '挺满意的，房间很干净，酒店整体也很干净。性价比比较高。唯一的就是旁边吃的东西比较少，没几家。 貌似这地方打车不太好打？是个单行道？   ', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '地点不错，也属闹市区，出门办事很方便，能停车，自驾的可以考虑。', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 3}
{'短评内容': '房间很大,挺安静的，也没有小卡片。就是毛巾不太干净的感觉～其他很好', '短评打分': 4}
{'短评内容': '地点很好，环境也不错，饮食方面费点事', '短评打分': 5}
{'短评内容': '老顾客了，很不错', '短评打分': 5}
{'短评内容': '位置临近人民医院，房间比较宽敞，就是不见阳光，会有些霉味。卫生条件总体还不错，不过被芯和枕芯有点脏旧。', '短评打分': 4}
{'短评内容': '酒店位置很好，我经常去，休息的很好，非常不错！', '短评打分': 4}
{'短评内容': '酒店位置很好，我经常去，休息的很好，非常不错！', '短评打分': 4}
{'短评内容': '酒店位置很好，我经常去，休息的很好，非常不错！', '短评打分': 4}
{'短评内容': '酒店位置很好，我经常去，休息的很好，非常不错！', '短评打分': 4}
{'短评内容': '离市区很近 交通也很方便  服务也很好 值得去', '短评打分': 5}
{'短评内容': '蚊子超多，装修陈旧，网上说有三餐，结果现场没有，只有早餐。。。', '短评打分': 1}
{'短评内容': '还不错，就是地方有点小了', '短评打分': 3}
{'短评内容': '不错，床很软，但是不知道是有什么，小腿有些过敏，起了一些红疹，空调效果一般，早餐不是很好，不过买一送一，也不指望也多好了，总体还是不错的', '短评打分': 5}
{'短评内容': '很便宜啊，设施，地理位置都不错。。。还是蛮好的。。。', '短评打分': 5}
{'短评内容': '很不错的酒店  交通方便  住过很多次了  价格便宜实惠', '短评打分': 5}
{'短评内容': '如家没有说的，一直很好，就是位置稍稍有点贪偏，不太好找，', '短评打分': 5}
{'短评内容': '服务很好，只是空调有点不行', '短评打分': 5}
{'短评内容': '停车的地方太少了，我在酒店边上转了一圈才停下来。另外，空调有点吵。', '短评打分': 5}
{'短评内容': '价格和整体配置来讲，其实还是有性价比的，只是空调实在太**，冷的我啊.........其他基本满意', '短评打分': 1}
{'短评内容': '房间很干净，服务也很好', '短评打分': 3}
{'短评内容': '房间有点小，还有就是晚上开房的人都是学生，走路声音很大，吵，隔间也差，旁边房在干事一整晚都没睡着。', '短评打分': 5}
{'短评内容': '房间干净！！！服务员热情！！！网速一般！！！！', '短评打分': 5}
{'短评内容': '环境还可以，就是空调一般！不知道是不是房间问题！', '短评打分': 5}
{'短评内容': '房间很大，楼上楼下的格局。适合一家出游。上下都有电视和宽带，没有抢的麻烦。交通也很方便，附近小吃也很多。', '短评打分': 3}
{'短评内容': '酒店比较干净，很安静。来常州都住这家。早餐也不错。', '短评打分': 5}
{'短评内容': '房间有点小,电视太小.其它总体感觉不错,下次还会光临.', '短评打分': 5}
{'短评内容': '交通方便，离车站非常近。在市中心。闹中取静。非常喜欢。', '短评打分': 5}
{'短评内容': '不错，环境可以，就是浴室没有门，交通方便！', '短评打分': 5}
{'短评内容': '酒店服务很好，硬件也不错。只是我住六楼没有电梯，而且晚上水也比较小。', '短评打分': 5}
{'短评内容': '房间大，服务好。早餐不错，就是卫生间水压太小。', '短评打分': 5}
{'短评内容': '  房间不错', '短评打分': 3}
{'短评内容': '不错的酒店，来常州都住这里。昨天晚上蚊子比较多。', '短评打分': 5}
{'短评内容': '还行,第一次入住，觉得还行...................................................................', '短评打分': 5}
{'短评内容': '，不错', '短评打分': 3}
