{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '房间太小，晚上睡觉，窗户哗哗叫。让人心里觉得很不舒服。价位有点贵。', '短评打分': 1}
{'短评内容': '好宝嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '周邊吃的較少', '短评打分': 4}
{'短评内容': '環境還好，缺早餐', '短评打分': 5}
{'短评内容': '如描述，真的感觉不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错的酒店，值得入住。房间很干净，也很安静，适合休息。周边配套设施完善，餐饮齐全，酒店前台接待态度很好。就是没有早餐略显尴尬。', '短评打分': 5}
{'短评内容': '性价比高，加住一天。', '短评打分': 5}
{'短评内容': '不错，值得拥有。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '地毡感覺不干淨，房間裝修比較舊，窗囗面對旁邊的建築物大約十尺，以前的西餐廳已沒了。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '每次来都会入住', '短评打分': 5}
{'短评内容': '总体还好，??八方强', '短评打分': 5}
