{'短评内容': '没有早餐，适合带孩子。', '短评打分': 5}
{'短评内容': '房间很小但是卫生很好，地下停车场很不好找且前台接待服务很不好，周围很繁华但是吃饭的地方很少，还差五个字', '短评打分': 3}
{'短评内容': '服务员态度有问题啊！虽然价格低，到也影响心情……mlgjb …jjjjjjjjjjjjjjjjjjjjjjjjjj', '短评打分': 4}
{'短评内容': '多次入住该酒店，好评！干净卫生，服务态度良好～好评～以后还会光顾的～好评好评好评好评好评好评好评好评！！！', '短评打分': 5}
{'短评内容': '酒店位置在市中心，携程上订的时候有早餐，到酒店后说没早餐，没有就没有了，出来旅游不想有争执。公交出行还是很方便，离孔雀河也很近。', '短评打分': 4}
{'短评内容': '好，', '短评打分': 5}
{'短评内容': '不错的宾馆，每次去库尔勒都住这里', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是设备太久，wiff太差劲！', '短评打分': 3}
{'短评内容': '酒店设施太差，wiff慢的跟蜗牛一样，快快改进！', '短评打分': 4}
{'短评内容': '装修真心过时了，迷你间床边没有插座，充电不方便', '短评打分': 3}
{'短评内容': '这个地段这个价格超级划算了，偶尔来出差都会住在这里，就是房间隔音效果差一些，有人在楼道打电话听的一清二楚，有点吵', '短评打分': 4}
{'短评内容': '想入住该酒店的一定三思！没一点儿让人满意！先是网络出问题了，修了两天依然如故！接着是房卡出问题，用自己的卡居然无法开灯，后修了两天后好不容易修好了。但在退房时，我有一天是网上付款的，前台那个服务员居然不给我结账，楞说我没付款，还让我自己同携程协商。后再携程的调停下才勉强结账！真闹心！大家千万别入住！', '短评打分': 1}
{'短评内容': '寫這篇點評的時候人已經在和田市啦。在和田市東郊客運賓館。直接上圖對比吧！ 康都商務酒店88元，加單早； 和田東郊客運賓館100元，明顯被～了，無早，出去一下還得等老闆上來給開門。', '短评打分': 5}
{'短评内容': '連續第二天入住，還是那間房間。還需要再評價嗎？?', '短评打分': 4}
{'短评内容': '性价比还是可以的。', '短评打分': 4}
{'短评内容': '房间一般,什么牙膏肥皂洗发露都又小又少,凑合吧.主要是到了以后说当晚没有我们的入住信息,立马电话京东,气求子的!那个服务员态度真不敢恭维,第二天结账的时候那个还好.没有吹风机', '短评打分': 2}
{'短评内容': '价格还可以，但设施一般，有早餐，品种还可以，位置也好，在市中心，出行方便', '短评打分': 5}
{'短评内容': '该酒店位于库尔勒的市中心，交通便利，视野开阔，出行方便。房间宽敞，能上网，不错，还会再去的。', '短评打分': 5}
{'短评内容': '条件还行，隔音效果不太好。', '短评打分': 3}
{'短评内容': '地处繁华闹市区.购物餐饮十分便利.价格属工薪阶层消费.真的很超值.', '短评打分': 5}
{'短评内容': '套房非常非常好；）很满意', '短评打分': 3}
{'短评内容': '位置好，在市中心繁华地带，价格实惠！', '短评打分': 3}
{'短评内容': '说实话，这酒店性价比一般，洗澡的时候，发现水量小，而且水温不恒定，有早餐，但是早餐差的要死，有黑米粥，馒头，花卷，4种小菜，味道差的没话说。酒店入口还不好找。服务一般', '短评打分': 1}
{'短评内容': '还可以，位置不错，比较实惠', '短评打分': 3}
{'短评内容': '处在城市繁华地带，周围有广场，购物商场等等，都不远。居住环境不错。', '短评打分': 5}
{'短评内容': '洗浴设施该维修了，不太好用，总体来说还可以吧', '短评打分': 3}
{'短评内容': '免费停车好搞笑，23点停好后到第二天8点不许动车。房间还可以，洗澡设施还是电热的，进房间等很久才热，网络奇慢，居然有服务经理23点敲门回访，问你有什么不满意的', '短评打分': 1}
{'短评内容': '物美价廉，值得一住！来库尔勒如果想住便宜、实惠、方便的酒店还是选择康都', '短评打分': 5}
{'短评内容': '和网上介绍的一样，感觉还可以，下次去了继续选择', '短评打分': 5}
{'短评内容': '还不错哦~~~~好看的风景~~~楼层很高~~~~~', '短评打分': 5}
{'短评内容': '位置不错~~~风景很好~~~值得住~~~~~~', '短评打分': 5}
{'短评内容': '便宜实惠，有早餐，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '房间太冷了，迷你房比较大，玻璃是单层的，有早餐，八宝粥不错', '短评打分': 5}
{'短评内容': '迷你间环境不错，只是冬天住比较冷。', '短评打分': 3}
