{'短评内容': '如家快捷酒店的前台服务一直比较好，也比较热情【酒店周围吃饭比较方便，包括有咖啡厅】去地铁站也比较方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没有早餐，卫生一般', '短评打分': 5}
{'短评内容': '酒店位置很好，距离机场半个小时车程，交通便利，也很好打车。酒店前台服务很好，客房服务也很好，房间宽敞干净，有窗户，通风也很好，住起来很让人舒心，老品牌的快捷酒店，值得信赖，价位也都能接受，很满意', '短评打分': 5}
{'短评内容': '大体都不错，快捷酒店中不错的', '短评打分': 4}
{'短评内容': '附近有公交站和地铁9号线合川路站，10号线龙柏新村站。', '短评打分': 2}
{'短评内容': '不错性价比很高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般般，出差住的', '短评打分': 3}
{'短评内容': '快捷酒店，出差住，没什么好不好的', '短评打分': 3}
{'短评内容': '周边吃的地方蛮多的。胜在方便。', '短评打分': 4}
{'短评内容': '干净卫生:很好找', '短评打分': 5}
{'短评内容': '还不错 停车方便', '短评打分': 4}
{'短评内容': '干净安静，很不错。 在边上吃的海底捞', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店还不错，离家近！父母每次过来都住这边，方便！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
