{'短评内容': '晚上很安静', '短评打分': 5}
{'短评内容': '位置方便酒店干净', '短评打分': 5}
{'短评内容': '很干净便利适合出差', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间环境很不错，空调很足，早餐也不错，下次还会继续入住。', '短评打分': 5}
{'短评内容': '好很好非常好好很好非常好好很好非常好好很好非常好', '短评打分': 5}
{'短评内容': '很好，给携程的服务打满分', '短评打分': 5}
{'短评内容': '周边环境不错，酒店设施齐全。', '短评打分': 5}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '服务比较满意', '短评打分': 5}
{'短评内容': '非常棒的酒店 每次来北京开会豆住这里 早餐也不错的', '短评打分': 5}
{'短评内容': '非常棒的酒店 每次来北京开会豆住这里 早餐也不错的', '短评打分': 5}
{'短评内容': '头次入住酒店稍微有点旧。不过还可以。房间干净，交通便利，服务也很好，住的很舒适。下次出差还会继续入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置方便，干净卫生，出差一直住', '短评打分': 5}
{'短评内容': '住过多次了，就两个字满意。', '短评打分': 5}
{'短评内容': '离火车站不太远，价格偏贵，出行方便', '短评打分': 4}
{'短评内容': '近北京西站。', '短评打分': 4}
{'短评内容': '酒店不错，大气，不过房间设施有一点陈旧！！', '短评打分': 5}
{'短评内容': '还行吧，在附近办事方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店服务好，房间大，东西寄存不收费，坐火车也方便，周边也有购物商场，就是房间没有电脑。', '短评打分': 5}
{'短评内容': '总体来说如家的性价比还比较高，我是经常选择这家酒店', '短评打分': 5}
{'短评内容': '地理好，购物方便，酒店服务也不错。就餐就选择一楼的郭林家常菜，价格不贵又好吃。我喜欢下次还住。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '不错的酒店，交通、吃饭、娱乐都很好\n\n不错的酒店，交通、吃饭、娱乐都很好', '短评打分': 5}
{'短评内容': '个人感觉还不错的，我们是根据开会距离预定的，室内设施、环境都还不错', '短评打分': 5}
{'短评内容': '房间很不错，设施也好，每天还有免费的矿泉水，还提供冰箱，夏天把买来的饮料放里面很棒。美中不足的就是么有电脑，只有宽带线。', '短评打分': 5}
