{'短评内容': '位置较方便，酒店环境性价比蛮高的', '短评打分': 5}
{'短评内容': '还是挺不错的，喜欢', '短评打分': 5}
{'短评内容': '性价比不错，地段也好，都挺好的', '短评打分': 5}
{'短评内容': '空调太吵  床太小', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '一直住 很喜欢 ', '短评打分': 5}
{'短评内容': '房间隔音不好，晚上门外的声音听的很清楚', '短评打分': 3}
{'短评内容': '蛮好的，下次还会来', '短评打分': 5}
{'短评内容': '房间环境干净  服务态度很好  刚刚开好房就送来水果', '短评打分': 5}
{'短评内容': '住过这么多酒店，这家的前台最差劲', '短评打分': 2}
{'短评内容': '特别干净 服务也好', '短评打分': 5}
{'短评内容': '不错，性价比高，正规！', '短评打分': 5}
{'短评内容': '环境不错，地理位置不错，每次去南通都住这里。', '短评打分': 5}
{'短评内容': '帮朋友定的，说很满意，性价比也很高，推荐', '短评打分': 5}
{'短评内容': '酒店挺好的，早餐也很不错。就是标准间真的实在太小太挤了。', '短评打分': 3}
{'短评内容': '卫生还可以，停车不大方便，要停到外面，标准间床小了点。', '短评打分': 5}
{'短评内容': '大堂很漂亮，感觉很好', '短评打分': 3}
{'短评内容': '市中心了，交通比较方便。房间很整洁，面积算大了，前台很热心的询问在房间时间以便安排送水果时间，空调声音有点大的，效果不是很迅速。', '短评打分': 5}
{'短评内容': '易家环境很好，地理位置不错，不管是购物还是逛街或是美食，都是很方便。', '短评打分': 3}
{'短评内容': '很贴心的服务，还送了小份的水果，早餐也还好啦，适合出差', '短评打分': 5}
{'短评内容': '我在端午节期间入住该酒店商务大床房，感觉很好。不仅地理位置优越，位于南通东西主干道市中心路段，门口有多路公交车站，距离最繁华的南大街和壕河风景区步行仅3-5分钟，而且房间很干净整洁,无异味。设施很新，使用方便。淋浴5秒左右即可达到洗浴温度，空调效果很好。早餐也比较丰富。不足之处是落地窗的外恻不干净，影响观景。', '短评打分': 5}
{'短评内容': '真的是很不错的酒店，暂时找不到什么不满意的地方。', '短评打分': 5}
{'短评内容': '内部比外部好多了', '短评打分': 3}
{'短评内容': '服务上来说不是很好，早餐种类太少了\n但酒店装修还是很新，看着舒服', '短评打分': 5}
{'短评内容': '硬件不错，早餐很好吃，就在市中心，但是门面不大，相对来说性价比比较高，就是停车不方便，旁边停车场过夜收费挺高的，虽然酒店停车给报销一部分，但是过夜也还是得自掏部分腰包，而且也没有保安和引导员告知或者提醒，开始我停在酒店旁边的路边，结果后来查还吃了一个罚单，郁闷，希望能改善一下这个情况，下次还回入住。', '短评打分': 5}
{'短评内容': '就这个价位来说酒店的性价比还是比较高的，酒店干净，空调、热水都不错！', '短评打分': 5}
{'短评内容': '酒店服务不错，房间内设施也比较新，就是洗澡水不是很热。下次去还会住。', '短评打分': 5}
{'短评内容': '很干净的酒店，位置也很好。很喜欢，一直住那里.', '短评打分': 5}
{'短评内容': '酒店比较简单，而且床很小，睡得不是很舒服，停车居然还收费', '短评打分': 1}
{'短评内容': '普通标准间很一般，要住的话还是豪华间会好一点。早餐一般，没什么亮点。', '短评打分': 3}
{'短评内容': '还不错，就是床有点小。', '短评打分': 3}
{'短评内容': '挺好。', '短评打分': 3}
{'短评内容': '地理位置极佳，环境干净整洁，不错。早餐简单，但是能吃饱。可惜标准间床窄，才1米，不爽。', '短评打分': 5}
{'短评内容': '新装修的酒店，气味很重。卫生间也没有排风扇，上过洗手间后气味无法立即排除，很郁闷！手纸放置位置太靠后，取用不方便，国内的好多地方人性化方面考虑不周到', '短评打分': 1}
{'短评内容': '宾馆是新开的，服务员态度很好。位置很不错、没餐厅、也没小卖部，早上打的方便，房间不算大，里面还有蛮重装修的味道，床还比较舒服。就这个价格来说还比较值的。', '短评打分': 5}
{'短评内容': '酒店紧临濠河风光带,出行休闲很便捷。 酒店环境不错, 服务贴心。 停车也还方便。', '短评打分': 3}
{'短评内容': '大金的空调,SONY的液晶电视,科勒的卫浴,松下的开关,床垫不知道啥牌子,反正睡的很舒服,地理位置很不错,市中心,逛街购物神马的最方便了~服务态度特别好,一直保持着笑容.\n就是早饭不大满意,早饭是送到房间的,虽然很方便,可是好象是标配,真的不太丰盛,2个小馒头,一碗白粥,一点酱菜,一个茶叶蛋,还有点面~\n不过价格实惠,干净,应该下次还会住', '短评打分': 5}
{'短评内容': '很不错的酒店！服务好，卫生也不错，还是索尼的液晶彩电，下次还住哦！！！！', '短评打分': 5}
{'短评内容': '本想住四季花园酒店的，后来听朋友介绍说这家酒店不错，住的感觉确实不错，豪华套房很有档次，收费不贵，早餐随叫随到，还挺丰富！', '短评打分': 5}
{'短评内容': '很好的酒店，新开的，里面设施也很新，环境装修各方面都很不错，价格也比较合理。就是由于在市中心，临街，稍微有点吵。', '短评打分': 3}
{'短评内容': '我住过很多城市的商务酒店，这家在装修以及设备上是最好的，可称得上是精品酒店。我要到南大街办事，出门就到，方便... ', '短评打分': 5}
{'短评内容': '早饭不错哦！啧啧，大金中央空调，还以为是山寨的，一用才知货真价实。', '短评打分': 5}
{'短评内容': '这家酒店在市中心，我很喜欢落地窗，能看到很好的街景，早饭很不错。', '短评打分': 5}
{'短评内容': '开始以为有点贵，住进去才知道这一家不是连锁快捷酒店，装修设施像四星级的标准，还有不错的免费早餐，不贵，值！', '短评打分': 5}
