{'descr': '房间较小设备较老', 'star': 4}
{'descr': '房间较小设备较老', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错的，可以', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '只能说太肯坑人，不要去，坚决不要去！临时加钱不说，还是当天才通知我，定了那么多天都不放屁~~~节日加钱大家都理解，但是你当天和我说，我上哪里去定酒店去啊！！！！！！隔音也不好，位置也就那么回事！不要去，坚决不要去！房间特别小，总之就是不好！！！！！！！！！', 'star': 1}
{'descr': '购物方便设施需更新', 'star': 5}
{'descr': '卫生间门声音很大，热水太慢，其他还可以', 'star': 5}
{'descr': '感觉很好，睡觉很安静，距离大润发超市很近，市中心，房间打扫很及时', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '交通便利，但是酒店服务不是太好，明明没有网线，却说只是网线不好用....虽然后面重新预定给更换了房间，但最初印象不太好', 'star': 5}
{'descr': '，还可以，交通方便！', 'star': 3}
{'descr': '酒店地理位置不错，对面就是一个大超市。\n交通方便，去火车站和汽车站2-3站路。\n价格合理。', 'star': 5}
{'descr': '处于闹市区，不是太安静。房间不大，空调温度调节好像不太好。', 'star': 5}
{'descr': '酒店诚信经营,工作人员热情大方!', 'star': 3}
{'descr': '很便宜，所以对得起位置稍微，房间超级不隔音等小缺点，一分钱一分货', 'star': 3}
{'descr': '还好的不错，挺卫生的，服务也还可以，我会向朋友推荐这家酒店。', 'star': 5}
{'descr': '很不错，出口方便，周围很热闹，是商业街，就是房间小了点。。。。。。。', 'star': 5}
{'descr': '房间较小，网速不快，比较吵，隔音不好，经常听到电梯的上下楼声音', 'star': 5}
{'descr': '位置很好，出门就是大润发超市，走两步就到了市中心。', 'star': 5}
{'descr': '格林豪泰很精致，有家的温馨', 'star': 3}
{'descr': '酒店比较好找，就是房间不是很大，总体还可以', 'star': 5}
{'descr': '差，不干净，房间小', 'star': 3}
{'descr': '火车南站出来得往西两站多路，地段还可以；酒店挺干净的，个人觉得他家的拖鞋蛮好穿的。。。', 'star': 5}
{'descr': '房间小，配置得不好。性价比不高。服务很一般。我的东西不小心忘在柜台虽然存放着可是却没有主动还给我。', 'star': 3}
{'descr': '所谓豪华大床房只有一张床和不到两三个平米的空间，纯属欺诈！房间奇差，窗帘简陋，电视老化，服务忽悠。过道里弥漫装修味道，清晨开始就有施工队在房门外施工发出觉察噪音。', 'star': 1}
{'descr': '会推荐的原因是位于繁华区，购物游玩比较方便，但没有停车位，虽然附近有停车场，一是收费较高，个人要拿十五大元，二是服务还有欠缺的地方。酒店人员竟然不知酒店座落的方向，开车在车水马龙中来回数趟终于在小胡同中找到（问三当地人竟答不知）。', 'star': 5}
{'descr': '住的标房，水挺大，但下水基本堵上了，一个人洗澡完了差不多要溢出来了。打电话前台态度不积极，说等一会等它漏下去了再洗', 'star': 3}
{'descr': '房间太小,设施一般,有种被网站图片迷惑的感觉', 'star': 1}
{'descr': '房间可以 服务也可以，位置可能有点背了，但是不影响的 安静', 'star': 5}
{'descr': '酒店地理位置不错，过马路就是大超市，内部设施很好，很舒适.感觉很有档次.', 'star': 5}
{'descr': '条件一般，环境一般。总之，以后在选择的时候不会再次选择。', 'star': 1}
{'descr': '位置不好，不好找，也不好停车。但服务和早餐尚可。', 'star': 1}
{'descr': '态度很好，但浴室水太小，没办法洗。\n预定了两天，住了一天就退房了。', 'star': 1}
{'descr': '酒店很好，干净，服务业不错，简洁，很适合出差住', 'star': 5}
{'descr': ' 晚上水温一直不热  房间感觉比较小', 'star': 3}
{'descr': '设施不错，服务还行，地方太小。', 'star': 3}
{'descr': '酒店餐饮不方便，晚上八点多就没有商务套餐。', 'star': 3}
{'descr': '酒店的床很高，卫生不错，离市区很近。', 'star': 3}
{'descr': '不好，停车很不方便，不是自己开车倒是可以的，价格也不贵', 'star': 1}
{'descr': '不咋的，床很硬，环境也一般，交通倒是便利，早餐很差。', 'star': 1}
{'descr': '安静尚可,服务快捷。床垫太薄，床、被单及浴巾陈旧了。', 'star': 3}
{'descr': '\u3000还不错,离火车站很近', 'star': 3}
{'descr': '位置不错，不过停车及不方便，在一个犄角旮旯的坡上，房间很小~下次不会入住', 'star': 1}
{'descr': '环境还不错  沿街马路也不是很吵闹就是房间面积小了一点！', 'star': 5}
{'descr': '地理位置不错，环境也还可以！就是房间电视的遥控器很不灵活，还请酒店注意细节！', 'star': 5}
{'descr': '总体很好，电视有点老，空调效果不错，有个吹风机就更好了\n', 'star': 5}
{'descr': '设备有点陈旧，须更新了，离市中心也稍远。', 'star': 1}
{'descr': '房间性价比不错，下次应该还会选择。', 'star': 3}
{'descr': '还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。还不错。呵呵。。', 'star': 5}
{'descr': '地理位置不错！还行！交通也方便！就是房子面积小了一点！', 'star': 5}
{'descr': '酒店在一个小巷子口的小坡上，连停车的地方都没有，房间比较小，隔音效果很差，服务挺好的，但是同样的价格可以选择更好的住处', 'star': 1}
{'descr': '比起上海的格林豪泰，这里的要好太多，房间大，床也大，设施也要好些。价格还便宜。出入交通便利！', 'star': 5}
