{'短评内容': '没有早餐 隔音真的差 因为荒僻 所以停车很方便', '短评打分': 3}
{'短评内容': '挺好的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '周边在修路，房间比较陈旧，卫生一般', '短评打分': 3}
{'短评内容': '我觉得 这家酒店虽然贵 但是物有所值 周边不太发达 但服务不错 WiFi 独卫 电视 都有  综合来说 除了地段一般 其他都挺好的', '短评打分': 4}
{'短评内容': '设备比较久，尤其前台摄像不行，要等好久才能搞好。', '短评打分': 3}
{'短评内容': '有点旧 但是还行', '短评打分': 5}
{'短评内容': '房间一般，只是周边环境比较安静，对得起这个价格，似乎住的人也不多。', '短评打分': 4}
{'短评内容': '酒店其实真心不错的 比想象中好多了', '短评打分': 5}
{'短评内容': '酒店的床不够舒服，无线网不稳定，其余都很好。', '短评打分': 5}
{'短评内容': '房间里面很干净！', '短评打分': 5}
{'短评内容': '带队来比赛，离对面学校很近，至于酒店设置，200一标间的价还能奢望啥呢？唯一两间大床房价格高得离谱，是给领导住的吧！我占了一间，哈哈哈哈', '短评打分': 3}
{'短评内容': '服务员很负责，耐心打印发票。不错不错！地理位置好。接近考场。  性价比较高。', '短评打分': 5}
{'短评内容': '挺好的，位置一般', '短评打分': 5}
{'短评内容': '总的来说还是可以的，就是地方有点偏', '短评打分': 4}
{'短评内容': '酒店很好停车，也很安静，不错！', '短评打分': 5}
