{'短评内容': '环境安静，交通方便。除了门真的很难开', '短评打分': 4}
{'短评内容': '很垃圾  一点也不好  不知道评分都怎么刷上去的', '短评打分': 1}
{'短评内容': '不错的宾馆，虽然有点老旧，但非常的清爽整洁，停车场特别大。旁边交通很便捷，虽然在闹市区，却很安静。旁边是一江山岛登陆战记念馆。', '短评打分': 5}
{'短评内容': '不错的宾馆，虽然有点老旧，但非常的清爽整洁，停车场特别大。旁边交通很便捷，虽然在闹市区，却很安静。旁边是一江山岛登陆战记念馆。', '短评打分': 5}
{'短评内容': '很好，安静', '短评打分': 5}
{'短评内容': '不错，性价比超高，前台服务超好！安静！', '短评打分': 5}
{'短评内容': '酒店环境不错，提供的早餐品质也可以，价位合适，是个好住处.', '短评打分': 5}
{'短评内容': '性价比非常好，下次还来住', '短评打分': 5}
{'短评内容': '入住两天，第一天入住西320，后面声响明显，保安说可能是酒店锅炉的原因，一夜没有睡好，第二天跟客服反映后能够及时安排对面的房间入住，一觉到天亮，总体满意。', '短评打分': 4}
{'短评内容': '周边出行方便', '短评打分': 5}
{'短评内容': '地段好，周边出入方便', '短评打分': 5}
{'短评内容': '部队宾馆，就是招待所，硬件很一般，不过环境安静安全性不错，早餐比我预期的要好一些', '短评打分': 4}
{'短评内容': '房间非常好，早餐很好，服务很好', '短评打分': 5}
{'短评内容': '早餐非常好，服务到位，房间很干净', '短评打分': 5}
{'短评内容': '军区招待所，很正规', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以，但是价格比较高，性价比不是很好', '短评打分': 4}
{'短评内容': '一分价格一份服务，房间内有蚊子，早餐品种不多，下次不会选择。', '短评打分': 3}
{'短评内容': '总体而言，酒店还是挺不错的，本次因故提前离店，下次再去体验！', '短评打分': 4}
{'短评内容': ' 酒店前台很不专业，明明订了房间，却查不到。房间还是不错的。', '短评打分': 3}
{'短评内容': '酒店初步感觉不错，毛巾被褥挺新的', '短评打分': 3}
{'短评内容': '刚到酒店，没有给我预留房间，服务员建议我们到老椒江宾馆住宿，经过一番吵闹之后，才给我们开了一间。看来这世道是吃硬不吃软。我明明预定了，12月28日还打电话到总台确认过的，说会保留房间的。可到那边竟然说没有房间，真气死人了。环境还行，价格有点偏贵！同住一起的，他们价格比我的低多了。', '短评打分': 5}
