{'短评内容': '环境还可以，比较满意', '短评打分': 5}
{'短评内容': '酒店太旧了，虽然说是重新装修过，但是还是不行。', '短评打分': 3}
{'短评内容': '周边环境配套好，入住舒适', '短评打分': 5}
{'短评内容': '酒店设施很陈旧，不过服务还不错', '短评打分': 4}
{'短评内容': '有点不如所想', '短评打分': 5}
{'短评内容': '房费不包括早餐，酒店环境不错。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间舒适，非常的舒服！', '短评打分': 5}
{'短评内容': '周边没可走动的地方，其他一切还好。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务好，设备差', '短评打分': 4}
{'短评内容': '春节返回时住的,酒店后面就是汽车站,感觉各方面都一般.', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很不错的酒店，在十字路口边，很容易找，停车场也有足够的位置。酒店的早餐是点餐的形式，粥 炒米粉 包子，味道不错，分两组吃得很饱。值得推荐', '短评打分': 5}
{'短评内容': '不错，就是有点吵，其他都满意。', '短评打分': 4}
{'短评内容': '一般  没无线', '短评打分': 4}
{'短评内容': '酒店比较旧，层高低，感觉挺压抑的。含的早餐还挺顺口，还可以单点点心，当然是要另花钱的，但东西不错，也不贵。', '短评打分': 1}
{'短评内容': '方便停车环境过得去.就是房间隔音差', '短评打分': 4}
{'短评内容': '还行，最近清远酒店有些小贵，这家算不错的了', '短评打分': 5}
{'短评内容': '＋房间环境还可以，就是有点小，有点旧。', '短评打分': 3}
{'短评内容': '清远比较小，选择范围不多，这个价位的酒店这家不错~~', '短评打分': 5}
{'短评内容': '交通便利，但是酒店隔音特别差，歌厅音响吵得睡不着！', '短评打分': 1}
{'短评内容': '已经住过好几次了，第一次点评，感觉这家比较干净，个人很喜欢。推荐之。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置还可以，很容易找。房间也比较干净，但隔间效果稍差，特别是楼下卡拉OK的歌声，夜深的时候还能听得见。', '短评打分': 5}
{'短评内容': '13樓的隔音还真的有點差，在走道都能听見房里的人在說什么的!不过酒店位置優越，交通、飲食都很方便。衛生也維持得不錯。住起来还比较舒服。在车站旁边，去哪都比较方便。 ', '短评打分': 5}
{'短评内容': '酒店不错，物美价廉，位置也好，就在汽车站旁。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '各方面的设施都OK，住起来还比较舒服。在车站旁边，去哪都比较方便。', '短评打分': 5}
{'短评内容': '13樓房門的隔音效果太差，怕吵的人或準備要炒飯的人要注意了。另外，最基本的兩支礦泉水都沒送?? 有點摳門。酒店位置優越，交通、飲食都很方便。衛生也維持得不錯。就是標單的淋浴間實在太小了。', '短评打分': 5}
{'短评内容': '大厅挺大的，服务也挺好，房间也挺宽敞，床单被子也挺干净，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '服务周到，房间干净整洁，设施齐全，出行方便，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '地址位置很好，配套比较齐全，服务态度热情！非常方便！', '短评打分': 5}
{'短评内容': '房间布置的挺温馨的，基本设施都有，感觉挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置挺不错，靠近汽车站，周边公交、打车都挺方便的。', '短评打分': 5}
{'短评内容': '房间设计的挺豪华的，卫生间是透明玻璃形式的，这的早餐很丰盛，这点挺不错的。', '短评打分': 5}
{'短评内容': '房间布置的挺商业化的，设施还算齐全，卫生很好，隔音也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务上挺好，能够做到随叫随到，办事效率也挺快，这点很不错。', '短评打分': 5}
{'短评内容': '住在这里倒是挺安静的，房间布置也挺不错，挺干净整洁，价格也比较公道，整体感觉不错。', '短评打分': 5}
{'短评内容': '酒店挺好的，服务人员挺热情，房间整洁舒适，窗帘挺好看的，设施摆放也合理，住的挺舒适。', '短评打分': 5}
{'短评内容': '前台服务挺好的，说话挺有礼貌，硬件设施也挺不错，价格也挺合适。', '短评打分': 5}
