{'descr': '挺不错的，安静私密。', 'star': 5}
{'descr': '私汤很好，很热很干净，环境私密，适合情侣来', 'star': 5}
{'descr': '卫生间味道有点味。床单不算干净。', 'star': 4}
{'descr': '服务真心不怎么样 基本上住进去没人管 打无数次电话客服能管你就不错 我23点入住的 结果就是放了半天水泡池都没放满 后来打了无数次电话客服来人说线断了 泡个温泉改成夜里泡也可还行 要什么都说没有，请问开酒店服务不是最重要的么？', 'star': 3}
{'descr': '早餐基本和农家院一样，能吃的饱饱的。酒店离航空博物馆超级近，步行即可。因航空博物馆停车收费，酒店免费建议不开车', 'star': 5}
{'descr': '好好好，不错', 'star': 5}
{'descr': '很好 房间大 私汤私密 热水充足 一次美好的体验', 'star': 5}
{'descr': '小院的温泉不错，但是室内卫生一般', 'star': 4}
{'descr': '入住时赶上很多退房，等了一小时才办理，用这个时间吃的中饭，无所谓了。定的是美式乡村大床，入住后没有热水，打了电话很快解决，厕所有点反味，最让人受不了的是，到晚上睡觉前打死了五只臭大姐，那味道真是没谁了，而且抖了被子以后发现一个避孕套的外皮，我也是醉了，另外隔音不太好，早晨很早就听见外面服务员大声说话，觉也没睡好', 'star': 3}
{'descr': '私汤很喜欢，周边没有什么可玩的。', 'star': 4}
{'descr': '私密性比较好。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '定的二期一层欧式大床，挺不错的，可以泡很多次，水没了可以叫服务员给充。外面一个小院，私密性很好，如果愿意还可以支个炉子烤串。', 'star': 5}
{'descr': '环境还可以 位置偏僻 建议来的时候自己带饮料 水 服务正常不好不坏 我们自己带了烧烤 ', 'star': 4}
{'descr': '需至少提前一周预定，可见其火爆！比较干净！可烧烤！', 'star': 5}
{'descr': '非常不错 而且地方特别好找 其实最棒的是屋里的环境特别干净 高大上～玩的非常happy', 'star': 5}
{'descr': '一般般，餐厅还可以', 'star': 4}
{'descr': '一般般', 'star': 4}
{'descr': '冬天好去处。', 'star': 4}
{'descr': '不错很好', 'star': 4}
