{'短评内容': '位置环境特别好的小客栈，有住在绍兴饭店的赶脚', '短评打分': 3}
{'短评内容': '房间有股很重的霉味，空调外机的声音很吵，无法忍受。待了一小时算一天的钱，我认了。设施非常简陋，真的不值这个价，非常失望。', '短评打分': 1}
{'短评内容': '   地方有点小，我住的山景房，那晚刚好碰到下雨，这个阳台真是白白浪费了，要是能在阳台的座椅旁边里一个打雨伞就好了。实话说，特色要说没有那时亏心话，但是你要说好，不能够。卫生不是很好，厕所真的让我觉得不是很舒服，我们那个是独立的，就是在房间里面的。还有桌子上桶里还有上个人留下的烟灰什么东西。那个床和楼梯的扶栏都有些松动的。\n   ', '短评打分': 5}
{'短评内容': '住过，感觉很好的，就是硬件设施不怎么样，但是对出来旅行的人，是个合适的住所。环境优雅，服务态度好。', '短评打分': 5}
{'短评内容': '不错  店家人蛮好', '短评打分': 3}
{'短评内容': '这家酒店挺不错的。。。蛮有情趣的~~下次去绍兴了还会去住~~', '短评打分': 5}
{'短评内容': '我们房间的电视坏了，问老板能不能换房间，老板态度很差，还说一定不能换。（当时我们还没住过，只是把东西放到了房间而已）', '短评打分': 1}
{'短评内容': '环境很好     但是卫生间这些的环境真的很差劲 虽然是青年旅舍 但是这些地方也应该注意下', '短评打分': 5}
{'短评内容': '这家店的位置很不错，可以说是闹中取静的一个地方，店员很热情，房间也很不错，打开窗户对面就是府山公园，风景很好。', '短评打分': 5}
{'短评内容': '环境挺好的，地理位置也不错，布置很有风情。但是不知道什么原因，当晚的水始终不热，空调也不大好调，建议换一下电池。房间的东西都挺有味道的，很满意。希望老板对我落在那边的青檀木梳上点心吧，说打扫卫生的直接扔了实在说服不了我。。。如果是不值一提的梳子也不好意思麻烦你们了。。。我们自己的疏忽还要麻烦你们，不好意思！', '短评打分': 5}
{'短评内容': '房间不错可是早上为什么木有热水', '短评打分': 3}
{'短评内容': '感觉不太好，洗漱用品都没有，服务态度也不是很热情，房间里霉味很重，服务员不敲门，随意用钥匙开门', '短评打分': 1}
{'短评内容': '没热水，至少开半个小时水没有出来热水，隔音差，还有很多，懒得说', '短评打分': 1}
{'短评内容': '前台小妹是兼职的在校大学生，态度非常好。酒店就在绍兴饭店的隔壁，离市中心很近，坐公交车也挺方便的，但是在环山路上，打车略有不便。每个房间都是以昆虫的名字命名的，我们住的那间叫“竹节虫房”……房间有点小、有点潮，但是这个价格估计只能这样了。酒店古色古香的，有很多充满童趣或是复古味十足的小惊喜。一楼的休闲区还有个房间可以看电影，还有3台电脑可以免费上网。最喜欢的是休闲区，昏暗的灯光，三五个人坐着聊天，', '短评打分': 5}
{'短评内容': ' 地方比较安静 很复古的感觉 因为都是木质家具 so天气潮的时候有点味道', '短评打分': 3}
{'短评内容': '交通方便，温馨干净，但价格与前台提供的相同，没感觉到优惠', '短评打分': 3}
{'短评内容': '环境还好、服务态度还好、有无线。不过设施一般', '短评打分': 3}
{'短评内容': '比想像中的好些。干净，安静', '短评打分': 3}
{'短评内容': '入住的是大床房，房间很小，设施陈旧，卫生方面是个问题，楼下大厅的环境很像咖啡店，坐着看书很惬意，有自行车出租', '短评打分': 3}
{'短评内容': '位置不错，周围环境很好，小店布置的也不错，不过最大的问题是房间不够干净啊，明显感觉做卫生不够认真，卫生间尤甚，上一位旅客用完的洗发液润肤露都没有扔掉，洗漱池左边地面有一片黑黑脏脏的水渍。', '短评打分': 5}
