{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境蛮好的，第二次住，就是洗衣服的时候要跑太远', '短评打分': 5}
{'短评内容': '物有所值，很好。', '短评打分': 5}
{'短评内容': '物有所值，很好。', '短评打分': 5}
{'短评内容': '物有所值，很好。', '短评打分': 5}
{'短评内容': '环境好。', '短评打分': 5}
{'短评内容': '酒店人员热情', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以，习惯了', '短评打分': 5}
{'短评内容': '住得还是不错的！就是贵了点', '短评打分': 5}
{'短评内容': '111111111111111', '短评打分': 5}
{'短评内容': '位置好，方便，酒店干净卫生，很不错', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '旺中带静 交通便利 ', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务态度好，能按照客人要求提供高楼层的房间，卫生较好，环境优雅', '短评打分': 5}
{'短评内容': '订好房间还打电话来确认了，结果来入住的时候说没接到订单，还好还剩一间房，不然都没地方住了。', '短评打分': 5}
{'短评内容': '不错，干净卫生', '短评打分': 5}
{'短评内容': '已习惯了住这酒店，酒店设施感觉有点陈旧了（工作台摇晃、天花脱落、沐浴间玻璃门关不紧、沐浴露用完都不补充）若不是考虑离办事的地方较近的话会换酒店', '短评打分': 4}
{'短评内容': '在广西住的话首选城市便捷！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
