{'短评内容': '还不错，十一在阳朔好可以', '短评打分': 5}
{'短评内容': '我想说老板娘人真的很不错，还可以租电动车去看十里画廊，还有要提醒的是，阳朔的双人床只能一床睡一人!!预定前一定要知道哦！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '近西街，在遇龙河景区环线内！', '短评打分': 5}
{'短评内容': '真心挺不错，老板娘一家人热情好客，房间不错，经济实惠', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '空调风太小，其它的都很满意！', '短评打分': 5}
{'短评内容': '很好，交通也挺方便的。', '短评打分': 5}
{'短评内容': '去年去住的，很好，', '短评打分': 5}
{'短评内容': '环境不错，酒店设施一般，卫生一般。', '短评打分': 4}
{'短评内容': '周围环境很好，晚上好清静，靠山，走一小段路就有很多吃的，离西街也不算远，最主要的是老板、老板娘人很好，很热情，可以帮忙推荐游玩路线，买的景点票也便宜，下次去还会在入住。', '短评打分': 5}
{'短评内容': '想把衣服烘干，老板说先烘酒店的床单，我特无语', '短评打分': 3}
{'短评内容': '老板娘人非常热情，还留我在她家吃饭乐，大爱', '短评打分': 5}
{'短评内容': '人要学会知足，懂的珍惜', '短评打分': 4}
{'短评内容': '离西街有点距离 不过周边环境还可以 老板人也很好 还给免费升级了房间', '短评打分': 5}
{'短评内容': '山山酒店的老板人很好  酒店很新  像家居  房间很干净很卫生  住宿很舒服 空调很给力', '短评打分': 5}
{'短评内容': '酒店不错，全新装修，设备都很齐全很新，卫生也很干净。店家给了我一个靠山的房间。晚上一觉睡到大天亮，躺在床上看行云流水，山风轻吹，真不想起床。由于这次的时间比较紧，我问了店家最精华怎么去游玩，很划算，下次时间宽裕一定再来住过。', '短评打分': 5}
