{'短评内容': '干净，舒适，关键是清净，无人打扰，服务好。', '短评打分': 5}
{'短评内容': '还不错，就是隔音效果差', '短评打分': 5}
{'短评内容': '很安静，空调很暖。', '短评打分': 5}
{'短评内容': '很安静，空调也很暖，前台服务态度好，点餐可以送到房间，可以用支付宝预约扣款，方便早上赶飞机，性价比高。', '短评打分': 5}
{'短评内容': '服务真的很好，酒店很干净', '短评打分': 5}
{'短评内容': '没有早餐，位置挺好有公交地铁，不开心的是携程没有给他们发传真，他们没有收到我的订单信息，但是携程客服说酒店确定了，我也不清楚哪个环节出了问题，去了以后说没有我的订单，我又打携程客服电话问的，才给解决了，不是很愉快', '短评打分': 4}
{'短评内容': '酒店位置在一环路边，位置不错，前台服务非常周到。', '短评打分': 5}
{'短评内容': '服务态度很好 很干净方便', '短评打分': 5}
{'短评内容': '不错，价格比其他网站便宜，房间很干净，如家酒店一直是首选！', '短评打分': 1}
{'短评内容': '很不错 整洁 方便', '短评打分': 5}
{'短评内容': '相家一样，舒服的。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '环境好，干净卫生。', '短评打分': 5}
{'短评内容': '还不错，比较感觉，环境好，值得信赖。', '短评打分': 5}
{'短评内容': '很好！！！！！！！', '短评打分': 5}
{'短评内容': '房间卫生还好，就是有点窄，也不贵', '短评打分': 5}
{'短评内容': '网上订了挺好的，而且很便宜', '短评打分': 5}
{'短评内容': '很干净，空调暖风给力', '短评打分': 5}
{'短评内容': '不错，家的感觉。', '短评打分': 5}
{'短评内容': '价格低廉，离成都市景点较远。', '短评打分': 5}
{'短评内容': '比较舒服', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很棒_', '短评打分': 4}
{'短评内容': '不错，离出差地方也很近', '短评打分': 5}
{'短评内容': '很好，亲戚朋友来了就在这里住的。', '短评打分': 5}
{'短评内容': '交通方便，安全卫生，装修漂亮，用品舒适，早餐丰盛，实属价廉物美之处所。WIFI信号好，速度快，非常满意，下次来还住这儿。\r\n', '短评打分': 5}
{'短评内容': '预定很方便，酒店环境不错，跟我想像中的一致。', '短评打分': 5}
{'短评内容': '如家的店都一样，旧房子翻新，厕所味道大，房间小，隔音差，位置好。', '短评打分': 5}
{'短评内容': '干净，整洁有宾至如归的感觉，下次去成都还是会选择这里。', '短评打分': 5}
{'短评内容': '在一环路边上，交通比较方便，酒店环境和其他的连锁酒店差不多。', '短评打分': 5}
{'短评内容': '很好，交通很方便呢，在成华区政府旁边，不错。', '短评打分': 5}
{'短评内容': '还行，除了小点，很亮丽，停车的话要早点去，刚去不太好找，在成鸿医院对面，安逸酒店后面。', '短评打分': 5}
{'短评内容': '维持了连锁酒店的一般水准，但是也就那样吧，不知道有没有用毛巾擦马桶，哈哈。', '短评打分': 1}
{'短评内容': '环境还是可以的，都不错，修电脑大叔很亲切', '短评打分': 5}
{'短评内容': '周边环境不错，吃喝超市都有，房间每家如家都一样，挺好的。就是电视该换换了，现在都是平板了，如家还是大脑袋。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '除了房间小点，隔音不太好外，房间设施和服务都不错。', '短评打分': 3}
{'短评内容': '，性价比不错', '短评打分': 3}
{'短评内容': '酒店还是比较安静，就是这个地段打的太难了，一般都要等个十几分钟，有点辛苦，但酒店的服务态度还是相当不错的，值得表扬！', '短评打分': 5}
{'短评内容': '酒店地段还可以，就是房间太小，隔音效果差，网速慢，不过这些都是如家的通病。', '短评打分': 5}
{'短评内容': '这次在电梯门口被人骗了，奶奶的，希望他们的视频能留到一个月，我昨天着急走没有来得及跟他们说，住宿环境很好。', '短评打分': 5}
{'短评内容': '卫生环境都很好，就是网速不太好。房间隔音有点不好。', '短评打分': 5}
{'短评内容': '酒店房间偏小 如果能有改善将会更加完美  价格还是比较优惠的', '短评打分': 5}
{'短评内容': '环境很好，很卫生，很干净，服务很贴切，就是网速慢的要死。', '短评打分': 5}
{'短评内容': '酒店还不错，就是隔音太差，还有就是打的很不方便，这一块能难打的，希望能改进', '短评打分': 5}
{'短评内容': '酒店还可以，就是隔音太差，希望能改进，下次来了还会过来住宿！', '短评打分': 5}
{'短评内容': '酒店很干净,有家的感觉,服务态度很好,就是门脸有些小。', '短评打分': 3}
{'短评内容': '位置有点偏，周边交通不是很方便，打车的要等很久，但服务还是相当不错的！', '短评打分': 5}
{'短评内容': '不错，就是打车不有点不太方便。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境和服务都还不错   就是卫生间一直有水声  有点吵', '短评打分': 5}
{'短评内容': '非常好！像家的感觉！', '短评打分': 3}
{'短评内容': '＋我们一家人在如家住宿两晚，感觉不错，给个好评吧.', '短评打分': 3}
{'短评内容': '环境很不错，里面的阿姨态度很好，很喜欢……就是临街有点吵，', '短评打分': 5}
{'短评内容': '已经是第二次入住了，服务态度很好，房间虽小但很干净，交通便利，只是网速太慢，需要改进，以后还会入住的。', '短评打分': 5}
{'短评内容': '已入住，有点吵', '短评打分': 3}
{'短评内容': '酒店环境很赞，房间也很好，就是隔音效果不是很好～', '短评打分': 3}
{'短评内容': '价格便宜，舒适卫生，采光好。到电子科技大学只有两站地，公交车很方便。\n温馨提示：\n洗澡间的温馨提示（Shower Safety），没有直译，看着像专业出身。\n电梯里的温馨提示（Shower Safety），这就不专业了吧，谁在电梯厢里洗澡呢。', '短评打分': 5}
{'短评内容': '床有点硬，隔音效果不太好，其他都还可以。', '短评打分': 5}
{'短评内容': '环境还不错，交通挺方便，就是门头太小不太好找', '短评打分': 5}
{'短评内容': '工作人员的服务态度很好，很热情，真是酒店房间的隔音效果不是太好', '短评打分': 5}
{'短评内容': '不错，服务好，哈哈', '短评打分': 3}
{'短评内容': '很干净，服务态度好，交通便利，就是网速太慢，需要改进，以后还会入住。', '短评打分': 5}
{'短评内容': ',如家,给人以家的感觉,非常好,下次还住如家', '短评打分': 3}
{'短评内容': '很干净，装修看着也比较舒服，只是毛巾有点旧', '短评打分': 3}
{'短评内容': '方便，干净。可以入住。就是隔音不怎么好，希望有待改进。', '短评打分': 5}
{'短评内容': '服务生态度很好啦', '短评打分': 3}
{'短评内容': '我一向很喜欢如家，简单，温馨，干净.这家店地处成都东一环，位置相当不错，有停车场.', '短评打分': 3}
{'短评内容': '比较方便，舒服。出门交通方便。干净。值得一住。就是车位太少', '短评打分': 5}
{'短评内容': '酒店不错，比较干净，周围交通也比较方便。唯一就是房间感觉稍小了点，不过整体非常不错，推荐。', '短评打分': 5}
{'短评内容': '商务大床房，非常干净，安静。虽然不是很大，但是可以看出酒店在细节上处处用心，精益求精，整个房间温馨舒适，真的有如回家的感觉，很不错！~', '短评打分': 5}
{'短评内容': '挺不错的一个商务酒店，挺干净的，热水好，空调效果好！', '短评打分': 5}
{'短评内容': '预定的是标间，不知为什么前台却给换成了单间，晚上打电话到前台，却总是没人接。希望以后工作能细致些', '短评打分': 1}
{'短评内容': '干净，卫生。不过临近街，有点吵，洗浴间那个放洗发水和沐浴露的盒子在洗澡时容易打着手，建议换个地方放。希望能提供无线路由器或者无线信号提高客户满意度。\n', '短评打分': 5}
{'短评内容': '网速也太慢了嘛.', '短评打分': 3}
{'短评内容': '环境很好一如既往好', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '  停车位太少了，花钱停的车，还要走一段路，其他都还不错', '短评打分': 3}
{'短评内容': '还行！都不错，但鸡的宣传卡片太多了，并且还有裸照的。。。\n', '短评打分': 5}
{'短评内容': '位置很不错 就在电视塔边上', '短评打分': 3}
{'短评内容': '酒店住起来很舒服。以后再到成都。还会选择此酒店。', '短评打分': 5}
{'短评内容': '酒店住起来很舒服，管理很到位，很正规。工作人员都很好说话，很随和~价格很合理啊。。很值得。\n\n', '短评打分': 5}
{'短评内容': '如家一贯的风格，简洁实用，住着挺舒服的。', '短评打分': 5}
{'短评内容': '酒店干净卫生，隔音效果差些但不影响睡觉。只是晚上回酒店还是看见塞了不少卡片进来（你懂的）希望酒店加强管理', '短评打分': 3}
{'短评内容': '还不错,干净', '短评打分': 3}
{'短评内容': '中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·中秋没房啦·', '短评打分': 5}
{'短评内容': '不错很干净', '短评打分': 3}
{'短评内容': '房间小了点，附近吃饭地方较多，但都是大的饭店，如果要吃小吃，住在这里还是不太方便的', '短评打分': 5}
{'短评内容': '很平常，如家就是这个样子。里面提供的矿泉水也太次了，一喝就觉得是假的。不知道从哪里弄的水。有必要这么省吗？', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 3}
{'短评内容': '还不错，不过怎么有股怪味呢？然后门缝会赛些什么乱七八糟的卡，这点有些不好。其他的挺好，工作人员还挺热心的，呵呵呵', '短评打分': 5}
{'短评内容': '房间稍微小了一点，其他都还不错。比较安静，早餐内容也好比较丰富。', '短评打分': 5}
{'短评内容': '酒店卫生，服务好.楼道隔音不是很好，有乱七八糟的小卡片', '短评打分': 5}
{'短评内容': '服务态度很好，很满意，住宿环境很好，很安静，不会很吵。而且服务人员会根据顾客的情况提供一些建议，很不错的酒店。', '短评打分': 5}
{'短评内容': '房间干净卫生住着挺舒服的。', '短评打分': 3}
{'短评内容': '环境还不错，但网上预订优惠幅度不怎么大哦。', '短评打分': 5}
