{'短评内容': '条件一般，有点小贵！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务好，干净卫生。', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '预定好了豪华大床，到了后跟我说:不好意思你的大床间没有了，怎么个意思？预定的是不能退款的，将就的住吧，服务还不错。网络有问题立马解决！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '因公事而住这家酒店，经营很久所以设备简旧，大堂的装饰没新鲜感，前台服务员态冷额。房间安排双人标间，价格在携程预订和直接向酒预定没分别。卫生方面不得不失，可以舒适的在房间里。早餐选择少，没有特色就吃饱算了，总体来说这酒店不值得这个价。', '短评打分': 3}
{'短评内容': '差就一个字', '短评打分': 1}
{'短评内容': '酒店很老了，周围基本都是工厂，所以相对荒凉，没有什么吃饭的地方，设施很老，入住房间有点点味道，水龙头也是坏的，服务生的态度很好', '短评打分': 3}
{'短评内容': '以前也在这酒店住过，房间比之前要好，整体感觉不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '由于靠近我业务上的工厂，所以选择了这家酒店，入住办理很快就拿到房卡。房间安排在在十二楼，靠电梯，很方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错服务也好交通方便', '短评打分': 5}
{'短评内容': '酒店外面挺大气，前台态度……大概是天气原因吧！', '短评打分': 2}
{'短评内容': ' 早上六点多就开始装修了，蛮吵的', '短评打分': 3}
{'短评内容': '环境不错，性价比高', '短评打分': 3}
