{'短评内容': '位置好，', '短评打分': 5}
{'短评内容': '虽然老了一点，还不性价比高的', '短评打分': 4}
{'短评内容': 'p\u2006p\u2006p\u2006p\u2006p\u2006p', '短评打分': 5}
{'短评内容': 'q\u2006q\u2006q\u2006q\u2006w\u2006q', '短评打分': 5}
{'短评内容': '同学从广西过来广州公干，顺便过来佛山玩，代他定的酒店，酒店位置优越，交通便利，就在佛山一环高速旁边，停车也很方便，周边有各种各样的大排档和餐饮娱乐场所，一次不错的选择！', '短评打分': 4}
{'短评内容': '性价比不错的，卫生也可以！', '短评打分': 5}
{'短评内容': '交通便利！环境优雅！房间舒适！卫生整齐！家电齐全！舒适的环境，卫生，家电的齐全！可以推荐给大家享受一下美好的生活！', '短评打分': 5}
{'短评内容': '服务人性化，挺好的.', '短评打分': 5}
{'短评内容': '房间安静一点就更加好了', '短评打分': 4}
{'短评内容': '网络不行，其它的还可以', '短评打分': 4}
{'短评内容': '交通方便，价格实惠，干净', '短评打分': 4}
{'短评内容': '房间挺干净，宽敞！周边交通便捷，比较满意！', '短评打分': 4}
{'短评内容': '房间够大，环境挺干净。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '卫生和服务都还好就是房问隔音效果不好，楼道比较吵。', '短评打分': 5}
