{'descr': '一般', 'star': 4}
{'descr': '不错，体验很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '位置非常好。', 'star': 4}
{'descr': '就在星海广场附近，在一个独立院里。很静。有早餐需额外付。', 'star': 5}
{'descr': '内置环境不错，但是外面可就很惨了，就像黄了，但是有院落停车什么很方便，地理位置也很好', 'star': 4}
{'descr': '连锁快捷酒店哪里都差不多，经济，方便，环境卫生都还不错，就是酒店能不能开个后门啊，那样去海洋公园玩就近多了', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '酒店在星海广场的旁边，位置非常好，旁边有531，406，202等公车，四通八达。房间设施好，干净温馨，价位低，服务周到，客服人员非常热情。因为有特殊情况，服务人员还免費为我们升级了房间，很人性化，正如其名，有回家的温馨感和安全感。', 'star': 5}
{'descr': '太旧了，感觉好久没有更新了！', 'star': 4}
{'descr': '很好，很方便 下次还会再选择这个酒店', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间干净，安静。', 'star': 4}
{'descr': '卫生确实不错，但是隔音真的不怎么样，早上每天是被吵醒的', 'star': 4}
{'descr': '被子太厚了', 'star': 4}
{'descr': '很干净,一点不潮,离星海广场也很近,正好有啤酒节,玩的很好。下次还会来的。', 'star': 3}
{'descr': '环境还可以，服务也没问题，如家。', 'star': 3}
{'descr': '房间干净整洁，服务态度很好，就是离火车站比较远。', 'star': 5}
{'descr': '酒店很好，干净，地理位置不错，早餐也可以，离星海广场和公园都不远', 'star': 5}
{'descr': '环境很好，出行也很方便，服务周到。以后外出还会选择如家。', 'star': 5}
{'descr': '刚下车到酒店后门时，有一个垃圾堆，实在影响心情，进入酒店房间还可以，干净整洁，服务态度实在不敢恭維。', 'star': 3}
{'descr': '开始去的时候还怕没有网上介绍的那么好，去了之后是非常满意，服务态度很好，很干净，也没有那么潮，地理位置极好，离星海广场和海洋馆都很近，就是现在旺季，房价涨了不少！', 'star': 5}
{'descr': '因为看到别的评价说很清静，所以定了两天，结果很让人失望。只住了一天就换地方了。以后不会住如家了。', 'star': 1}
{'descr': '房间比较窄小，住的一楼，不知道怎么的，地下很热，这可是夏天，延续了如家一贯的风格，明快而干净，接近一百九无窗的房间性价比实在不怎么高，最多就是相信如家一贯风格，懒得找房间罢了', 'star': 5}
{'descr': '其他的还好，就是房间有味道，潮湿的。。。', 'star': 5}
{'descr': '酒店离星海广场挺近，不过房子是隔断的很吵而且没有阳光', 'star': 1}
{'descr': '环境不错 价格实惠 地理位置交通便利 美中不足就是房间不隔音', 'star': 3}
{'descr': '酒店服务很好尤其早餐非常不错', 'star': 3}
