{'descr': '设施齐全，服务单位！', 'star': 5}
{'descr': '环境幽雅，服务到位', 'star': 5}
{'descr': '中规中矩', 'star': 4}
{'descr': '很好', 'star': 5}
{'descr': '总体还可以，以后出差还住那里，挺好的????', 'star': 5}
{'descr': '特别的好，价格便宜，服务态度好', 'star': 5}
{'descr': '都还凑合吧', 'star': 3}
{'descr': '非常不错    环境也很好', 'star': 5}
{'descr': '还可以吧，服务有待改善', 'star': 3}
{'descr': '优点：干净，清静，有停车位，缺点：总是涨价有点不够意思吧！', 'star': 5}
{'descr': '房间还行~~但觉得价格高了点~~~~~~~~', 'star': 5}
{'descr': '不错，一直住这边，以后还要住这边，值得推荐', 'star': 5}
{'descr': '每次来都住，去太钢办事很方便，前台服务也很热情，总之值得推荐', 'star': 5}
{'descr': '干净整洁，服务好，要是早餐能便宜一些就更完美了', 'star': 5}
{'descr': '该酒店人员服务热情，客房打扫干净卫生，交通方便，每次过来都入住，向大家推荐一下，希望更多的人入住金广快捷酒店', 'star': 5}
{'descr': '干净整洁，工作人员态度好；印象较深刻的是卫生打扫的很细致，不敷衍。', 'star': 5}
{'descr': '挺卫生的，服务员态度也好，就是离市中心有点远了。', 'star': 5}
{'descr': '干净，经济。服务态度很好，就是地点有点偏了。 ', 'star': 5}
{'descr': '干净，经济。服务态度很好，就是地点有点偏了。', 'star': 5}
{'descr': '一直在这家酒店住了一个月了，靠近太钢东门，方便办事，同时又比太原同等级的快捷酒店性价比高很多，房间比较大，床也比较大，我最看重的还是非常干净，本来是要住在花园国际酒店的，发现这里性价比更好，而且很温馨。总之非常推荐！', 'star': 5}
{'descr': '都很好，就是有点小贵，服务也可以，整理感觉不错', 'star': 5}
{'descr': '酒店整体环境也好 交通便捷 方便出行 入住后感觉房间比较大、很安静、干净，总的很舒适', 'star': 5}
{'descr': '酒店还行，很好找，交通也便利', 'star': 3}
{'descr': '房间很干净，还有2瓶免费矿泉水，很贴心，下次还会住。就是要12点前退房，不满。', 'star': 3}
