{'短评内容': '基本满意', '短评打分': 5}
{'短评内容': '一如即往，满意！', '短评打分': 5}
{'短评内容': '虽然是老酒店，但丽思卡尔顿的品质和服务水准依然如故！酒店中的老贵族！下午因为退房和酒店有点小小的插曲，压根儿就没介意，没想到吃完饭回到房间，看到这又是水果又是点心的…，东西虽不值几个钱，但让人感觉诚意满满[鼓掌]。丽思的服务确实让人舒服[强]！不论去餐厅还是大堂…处处都会有问候和贴心的服务！唯一不足的地方是房间打扫虽然干净，但不是太精细，浴室的拉门、镜子上迎着光时会看到有些手印，但是总体还是干净整', '短评打分': 5}
{'短评内容': '中规中矩吧，毕竟价钱摆在那，设施也比较旧了', '短评打分': 5}
{'短评内容': '非常的好呀', '短评打分': 5}
{'短评内容': '价钱居然是几家里最便宜的，非常意外，酒店没得说五星酒店，设施齐全，赶上圣诞节，很浓重的圣诞气息', '短评打分': 5}
{'短评内容': '很好。付款出了一点小插曲，不过大堂经理马上出面解决，而且后来还送上了果盘…', '短评打分': 5}
{'短评内容': '每次去北京都是住这里，品牌就是好，服务好，干净，以后都会预定这里，比北京洲际酒店好好多，交通非常方便', '短评打分': 5}
{'短评内容': '代人预订', '短评打分': 5}
{'短评内容': '该酒店真是超级的好，装修的也很豪华，酒店内的服务员也非常的热情，房间内装修的也非常的好又漂亮温馨，漂亮！', '短评打分': 5}
{'短评内容': '北京のリッツはリッツではない程、管理も施工も清掃も酷い状態です。価格だけは高くお勧め出来ません。', '短评打分': 2}
{'短评内容': '位置很好，设施和服务感觉比较普通。', '短评打分': 5}
{'短评内容': '服务好，环境好，各方面都不错', '短评打分': 5}
{'短评内容': '房间干净整洁，服务细心，周到，人性化。', '短评打分': 5}
{'短评内容': 'Best location and best hotel in the financial district ', '短评打分': 5}
{'短评内容': '位置很好，就在金融街，办事很方便。', '短评打分': 5}
{'短评内容': '位置很好，就在金融街，办事很方便。', '短评打分': 5}
{'短评内容': '地理位置不错，这次去西边购物，所以果断选择了金融街这家丽思，都很好，不过酒店确实够老了', '短评打分': 5}
{'短评内容': '大堂实在太差了，酒店装修较旧，所用装修材料虽然高级，但做工很粗糙，餐饮配套也不好！', '短评打分': 5}
{'短评内容': '装修用料好，但做工粗糙！大堂太小！但如果在金融街办事，住此酒店很方便！', '短评打分': 1}
{'短评内容': '很不错的一家酒店，商务型的，设施、服务都还可以。', '短评打分': 5}
{'短评内容': '环境优雅，设施齐全，周边交通方便，是一个不错的五星级酒店。', '短评打分': 5}
{'短评内容': '五星级酒店很豪华，住的很舒适，适合公务商务住宿', '短评打分': 5}
{'短评内容': '五星级酒店很豪华，设施齐全，住的很舒适，处于市中心金融街，很方便', '短评打分': 5}
{'短评内容': '朝北的房可以看到金融街街景，比较安静。楼下就是连卡佛，逛街也比较方便', '短评打分': 5}
{'短评内容': '不错的酒店,舒适的环境,圣诞气氛提前到来,很有品味.', '短评打分': 5}
{'短评内容': '有挡次,服务好.就餐贵了点,自助餐品种不够丰富.', '短评打分': 5}
{'短评内容': '很好。交通便利。', '短评打分': 3}
{'短评内容': '位于购物中心的对面，周边非常方便。酒店本身也很不错，很豪华。', '短评打分': 5}
{'短评内容': '酒店设施没的说，吃的东西还行，金融街的地理位置一流，办事方便，推荐', '短评打分': 5}
{'短评内容': '还好吧，不过价格也好,当天太多人住，想吃饭都没地方，SPA环境一般', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '性价比方面,性高价更高,只适合高端商务人士,酒店也是这么定位的', '短评打分': 5}
{'短评内容': '酒训是金融街最好的商务酒店,很气派,就是价格太贵了', '短评打分': 5}
{'短评内容': '1.酒店位置优越，北京西城区西二环金融街商圈，交通便捷，地下停车免费。\n2.酒店服务很好，预订酒店行政房，到酒店前台查到本人预订，服务员即刻请我到行政楼层办理入住，在行政楼层可坐在沙发上休息等候，并有茶水饮料等。\n3.酒店许多细节值得称赞，电梯中楼层指示附带盲文，并且客房门号也附有盲文；客房中写字台内标有麦加朝圣方位的指示标贴等均是北京五星酒店独有。\n4.酒店客房50平米，超级奢华，PHILIPS', '短评打分': 5}
