{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '没有早餐，我们订的是大床，不能加床，位置很好，周边就有饭店，很方便，离景区近，开车几分钟就到了，有免费的停车场。', '短评打分': 5}
{'短评内容': '周围位置不错，交通方便，环境也可以～', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，不错，可以。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '宾馆在幸福大道上 交通购物都很方便', '短评打分': 5}
{'短评内容': '不知道为啥一直有锤子砸墙的声音，早上很早就被吵醒了', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '一般般。。。。。。服务差、、、、、、、、', '短评打分': 2}
{'短评内容': '房间太小，灰尘比较大！', '短评打分': 3}
{'短评内容': '不错，比较干净，而且位置也还不错，就是床有点硬不太舒服', '短评打分': 3}
{'短评内容': '无早餐，但价格明明包含，前台态度一般，其他一般', '短评打分': 3}
{'短评内容': '位置好找，房间偏旧，洗澡时发现地漏下水缓慢，无早餐', '短评打分': 5}
