{'descr': '非常舒服，非常干净', 'star': 5}
{'descr': '住的非常舒服，非常干净', 'star': 5}
{'descr': '周边稍显吵，其他都不错', 'star': 5}
{'descr': '好的很 没谁了', 'star': 5}
{'descr': '棒棒棒。性价比高', 'star': 5}
{'descr': '房间非常非常差，很热还不给开空调，给前台打电话居然让我们撬门缝，换房间不同意，前台态度非常不好，我话没说完就挂电话。', 'star': 2}
{'descr': '位置好，性价比高 服务态度非常好 非常棒的一个酒店，下次来哈尔滨还住在这，像家一样的温馨 和颐快捷商务酒店', 'star': 5}
{'descr': '很好的环境！！！！！！', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '真的！啊', 'star': 5}
{'descr': '很好！！！！！！！！！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店就在花旗饭店对面，出行比较方便，周边吃饭的地方挺多，自驾也有停车位，酒店卫生服务也可以，经济型酒店算是不错的。', 'star': 4}
{'descr': '一般般吧，，，，，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 3}
{'descr': '位置很好 就在会展附近 走路大概五分钟不到 住宿条件也还可以 备品齐全 在这附近的快捷宾馆里面算是不错的了', 'star': 5}
{'descr': 'ok啊', 'star': 5}
{'descr': '酒店房间太小了，房间不隔音，设施太差，与网上照片差距远！', 'star': 3}
{'descr': '地点很好 就是住的房间太小了 定的是大床 给的可能是电脑房', 'star': 5}
{'descr': '确实不错 离会展中心很近', 'star': 4}
{'descr': '酒店还可以，装修设施有点老，卫生间有点挤', 'star': 4}
{'descr': '很好，整洁，安静,交通方便。离会展中心很近。', 'star': 5}
{'descr': '卫生，房间都不错、都很干净。喜欢。早餐一般。', 'star': 5}
{'descr': '酒店环境还不错，房间很干净，看的也蛮舒服~需要注意的是拖鞋太滑了，在卫生间走路一定得慢步，不然肯定摔跤。。电脑网速还可以吧，能达到100-200kb/秒，就是安装了还原精灵，一关电脑之前下载的东西就都没有了，这个看能否改进下，在顾客退房后再整个还原。下次会考虑再来。。', 'star': 5}
{'descr': '去的时候找不到给酒店打电话，服务生告诉错了方向，后来给道歉了还赠送了一份早餐，态度很好，服务意识很强！除了特惠房没窗户很闷意外其他都很好，下次还会还会去他家但不会选没窗户的房间了。', 'star': 5}
{'descr': '收费东西太多，而且没有免费一次性洗漱用品。', 'star': 5}
{'descr': '地理位置好 环境好 性价比高 值得推荐！！！', 'star': 5}
{'descr': '干静清洁，床的硬度适中。早餐品种适宜，既经济又实惠。卫生间硬件不错，只是卫生纸质地与之不太匹配，超次点儿。', 'star': 3}
{'descr': '交通方便，房间有些小，房间内另收费的东西太多', 'star': 5}
{'descr': '设施不错 位置也很近 服务人员态度好 早餐也很不错 挺满意的', 'star': 5}
{'descr': '住过两次总体还好，就是隔音太差，床的声音也大。', 'star': 5}
{'descr': '房间有点太小了吧，虽然前台说给我升级了个带窗户的，但是实际没有我曾经住的特惠暗窗房间大呢。', 'star': 5}
{'descr': '房间特别小，暖气也不是很暖和，最后一件房子，隔音效果不好', 'star': 1}
{'descr': '总的来说还可以吧 房间内条件还行 床很舒服 就是暗窗房间窗户是朝走廊开的 因为是冬天 空调没有遥控器不能用 不通风 卫生间的排风开了也没什么用 屋里很闷热 在餐厅订餐需要自己下楼取或者直接在餐厅吃 没有服务员送餐 卫生间没有免费的牙具香皂和梳子 可能得跟服务员要吧 不太方便 有待改善', 'star': 5}
{'descr': '整体环境还行，价格也不高，交通便利。就是隔音窗关了以后，房间GPRS信号特别差，手机都上不了网。', 'star': 5}
{'descr': '整体感觉挺好的，房间虽小，但很温馨，美中不足的是，我在那住了两天，可是每次出门回来，都让我登记，出示身份证，有点郁闷。。。', 'star': 5}
{'descr': '这里还不错，我是来看演唱会，这里是很好的选择', 'star': 3}
{'descr': '不错。电视挺大的，就是浴室是玻璃的。不太喜欢这种风格。总体来说还是不错的。', 'star': 5}
{'descr': '总体还可以，整洁，简单。就是感觉小了点房间，呵呵', 'star': 5}
{'descr': '还好，隔音不是很好，早餐一般！对得起这个价格', 'star': 5}
{'descr': '酒店很不错，第二次入住了，价位合理环境也很好，房间里没有饮用水，付费飞那种也没有，要自备哦~客房服务的阿姨很热情的，酒店里有电脑，网速还不错的~', 'star': 5}
{'descr': '哈尔滨和颐快捷酒店（会展中心店）的服务较好，房间设施较齐全，前台的大多数工作人员都热心、周到；旁边的餐厅也很方便解决一日三餐。周围不远有家乐福便于购买一些物品，交通也很方便。个人认为该酒店的性价比很好。', 'star': 5}
{'descr': '装修色彩很好，红绿暖冷色调搭配，大床房面积不是很大', 'star': 5}
{'descr': '第一次去合肥，在网上订了就店，进住后感觉房间不错，服务很好！性价比高！\n值得推荐给朋友！\n\n', 'star': 5}
{'descr': '这个无窗房，真的是差极了。\n1、不隔音\n2、卫生间好小，而且真的很烂\n3、贵的要死，这么个破房间，居然还要近130，人家天庭商务酒店的科大店，最差的房子也比你这好的多，还便宜近20块钱呢\n\n', 'star': 1}
{'descr': '干净，卫生，服务态度好，离会展中心近，下次还会来的！', 'star': 5}
{'descr': '离会展中心很近，酒店很干净，价格适中，强烈推荐！！！', 'star': 5}
{'descr': '不错的酒店，值得一去。讲信用。。。。。。\n', 'star': 5}
{'descr': '不是太好，不隔音', 'star': 3}
{'descr': '很温馨的酒店，服务态度也好，卫生、干净、玲珑。', 'star': 3}
{'descr': '入住环境很好', 'star': 3}
{'descr': '条件还好，但里面收费的东西有点多啊', 'star': 3}
{'descr': '环境不错，服务尚可，值得入住！', 'star': 3}
{'descr': '很不错', 'star': 3}
{'descr': '白天有点吵 晚上很安静 房子有点小 装修还好 总体来说 价格一般 条件一般', 'star': 5}
{'descr': '不错，环境很好，服务也很好，下回还会住的。\n', 'star': 5}
{'descr': '十环境很好卫生干净，不足隔音不好由其卫生间隔音不好，住宿压金过高对旅客信任度底。？', 'star': 3}
{'descr': '空间小，收费的东西多，还算比较干净，网速还可以啊', 'star': 5}
{'descr': '\n环境脏、吵、闹。', 'star': 3}
{'descr': '宾馆不错，位置好，装修可以，房间干净，就是无窗的房实在太热，只能打空调= =', 'star': 5}
{'descr': '这个饭店比我想象中差，房间不是很好，房间的裂缝比较多', 'star': 1}
{'descr': '很好', 'star': 5}
{'descr': '与价位还比较相符，经济实惠，适合个人出行！', 'star': 3}
