{'短评内容': '房间不错，第二次入住了', '短评打分': 5}
{'短评内容': '停车方便，早餐内容丰富，不错。', '短评打分': 4}
{'短评内容': '服务还可以，卫生太差了到处是灰，灯光暗得不行，早餐不行，我是360多定的真心感觉不值这个价', '短评打分': 2}
{'短评内容': '到码头很近周围有很多饭店，问了一下前台哪个饭店性价比比较高，推荐了高兴私房菜值得一去', '短评打分': 5}
{'短评内容': '店门面很大，跟朋友一起出去玩的订了商务房，有麻将玩，很充实的', '短评打分': 5}
{'短评内容': '交通便捷，周边餐饮便利店发达，房间大，但稍显陈旧，早餐一般', '短评打分': 3}
{'短评内容': '帮别人预定的', '短评打分': 5}
{'短评内容': '房间设施在同普陀山已经是最不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店周围环境较差，早餐一般', '短评打分': 4}
{'短评内容': '还不错   下次还来', '短评打分': 4}
{'短评内容': '带着儿子老婆去旅游，价钱有点贵大概是礼拜六天的原因吧，价格比平时贵了1百多，这样的房间300差不多了', '短评打分': 4}
{'短评内容': '酒店位置很好，靠近主要街道，又有一点距离，很安静，酒店的设施也比较新，房间整洁干净宽敞，服务也不错，提的要求都能得到解决。', '短评打分': 5}
{'短评内容': '呵呵，酒店服务不错，离亲戚家很近，方便的很', '短评打分': 5}
{'短评内容': '设施有点旧', '短评打分': 4}
{'短评内容': '不错的酒店，性价比高', '短评打分': 4}
{'短评内容': '地处市中心，那条主干道在大翻修，禁行标志不清晰，自驾的朋友要看仔细。卫生间很大，房间设施较新。早餐极富舟山特色。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家酒店相当的不错，干净卫生，装修简洁明快，给人很舒适的感觉，唯一的遗憾是房间内的电脑需要另外付费，不过总体很好。', '短评打分': 5}
{'短评内容': '大床很舒服一家三口也够睡，卫生间够大，也干净', '短评打分': 5}
{'短评内容': '房间蛮新的，住着还在比较舒服的！总体不错！', '短评打分': 3}
{'短评内容': '不错 很好 干净 交通也很方便呢 舟山不大 ', '短评打分': 5}
{'短评内容': '酒店住宿中规中矩，还是不错滴！但房间之间隔音很糟糕，隔壁讲话、看电视基本都能听清楚！酒店配套无正规餐厅，早餐是简单的自助，中、晚像单位食堂——仅有简单的份餐！ 没有点菜的标准餐厅！另酒店入口滴驼峰桥卡擦了N多轿车的底盘！我们进进出出N次，看见桥面擦过N多轿车底盘了！尼玛是哪个不动脑子滴设计滴！头脑进水了！绝对滴门槛！\n', '短评打分': 5}
{'短评内容': '酒店很干净，老婆跟父母都觉得不错。要是餐厅的餐色跟规模能扩大一点就更好了。', '短评打分': 3}
{'短评内容': '酒店硬件设施不错，很干净，很整洁，交通也还蛮便利的，早餐内容应该更丰富些，不过对应房价而言，还过得去，就是酒店前面的小河水太臭了，影响整体形象，还有酒店边路上的那座桥应该让政府修修了，容易搁到车子的底盘。', '短评打分': 5}
{'短评内容': '不错的酒店，住的348价格，绝对物有所值，达到标准四星标准的新的三星酒店', '短评打分': 5}
