{'短评内容': '双标A，宽敞清爽！', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店位置挺好在濠西风景区附近，服务还行，就是电视遥控比较难调，早餐每人10元随便吃大概8点左右没了，热水器还行，总体上酒店质量可以。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还可以了，靠濠河', '短评打分': 4}
{'短评内容': '同学聚会的，套房很好，可以打牌，同学聚会的很满意！', '短评打分': 5}
{'短评内容': '房间旧了设备。有点吵，隔音也不好。地段还不错，濠河边，蛮不错的。反正一个人住住的，要求也不能太高啊。', '短评打分': 4}
{'短评内容': '早点丰富/客房整洁干净安静', '短评打分': 4}
{'短评内容': '价格实惠挺好', '短评打分': 5}
{'短评内容': '不错，在濠河旁边', '短评打分': 4}
{'短评内容': '小小的房间 价格还算优惠 卫生也可以 设施还可以 离市区不远 交通便利 门口公交方便 出差必选 挺好的 不错 ', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '早饭不是很丰盛，很简单。', '短评打分': 5}
{'短评内容': '在闹市区，交通便利，就是周边吃饭的地方不多', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '环境  服务还可以，设施有待提高', '短评打分': 4}
