{'短评内容': '房子好小，特别是洗手间', '短评打分': 3}
{'短评内容': '房间很干净，床很舒服，设备也很齐全，总体下来，住的很舒适，早餐的话算可以吧，食物不怎么多，也不算好吃。', '短评打分': 5}
{'短评内容': '本来订的大床房，到店客服说人太多，看我们一个人住，换了另外一个房间，原来一直强调床有点小是因为一个床塌的，塌的！！还好有个小床。人真的不能太善良！换了之后就有点吵了！本来因为交通便利觉得挺好的，结果听到床塌的，差评了。PS701', '短评打分': 3}
{'短评内容': '前台陈小颖张小红服务态度不错，热情，酒店环境优美，房间干净，交通也很方便，还会回住的', '短评打分': 5}
{'短评内容': '免费升级，服务很好！', '短评打分': 5}
{'短评内容': '在居民区，对面就有一家中等超市，附近饭店许多，步行十二分钟就是地铁，门口就是公交站，有多条公交线路，离会展中心三个地铁站，离广州塔花城广场也就十几分钟车程。洗手间水量大水够热，很舒服。毛巾有点薄有点旧。', '短评打分': 5}
{'短评内容': '硬件太差，而且早餐不好吃，也很晚才做好', '短评打分': 3}
{'短评内容': '住这很方便', '短评打分': 4}
{'短评内容': '下次还可以住这家酒店很方便', '短评打分': 4}
{'短评内容': '房间特别大，空气质量也不错。离展馆特别近。早餐一般，很一般。周边都是外地菜多，想吃个正宗的粤菜，只有石榴记和大明档。', '短评打分': 4}
{'短评内容': '非常满意的一次入住！酒店位置很好，交通方便，离地铁站近！前台热情，服务周到，入住时介绍了很多酒店和周边的信息，因为第一次来广州，前台还很贴心安排了可以看到小蛮腰的房间，太感谢了！房间也很干净，最满意就是他们家的床，超适合我的腰！自助早餐也棒棒的！', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '还有免费巴士！', '短评打分': 5}
{'短评内容': '基本上都可以', '短评打分': 5}
