{'descr': '干净整洁！卫生很好！满意！', 'star': 5}
{'descr': '汉庭真很干净，服务好，服务员见面都打招呼，一声您好感觉特别亲切，下次还住这家。', 'star': 5}
{'descr': '房间较小，卫生条件不错，配套也可以，这样价格，性价比算很高了。但是走廊有异味，公共卫生方面需要进一步改善', 'star': 5}
{'descr': '……好不好自己来住', 'star': 5}
{'descr': '阔以', 'star': 5}
{'descr': '非常好的酒店，价廉物美。', 'star': 5}
{'descr': '卫生比较干净，设施新，值得入住', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '挺好的 女朋友喜欢', 'star': 3}
{'descr': '经常入住。', 'star': 5}
{'descr': '经常住，不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '我也是醉了，预订的水床房间很垃圾，空调效果一点都没 我老公都冻感冒了，水床的调温器也没有，唉，', 'star': 4}
{'descr': '环境卫生各方面都很好 服务也很好', 'star': 5}
{'descr': '价格非常实惠，亲戚入住比较满意', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '去的时候说没有我的订单，费了一番周折才入住.', 'star': 4}
{'descr': '酒店环境不错，\n停车场位置充足\n推荐入住高级特大床房', 'star': 5}
{'descr': '交通方便，附近设施齐全，房间还算干净,住得时候楼道正在装修。', 'star': 5}
{'descr': '不错的酒店，价格不高，也比较干净；登记和退房的速度都很快', 'star': 5}
{'descr': '酒店还算安静.干净.电视小了.地段还不错.可停车.', 'star': 5}
{'descr': '以前住过 环境还可以。总体感觉小小的。这次回南通又选择了。交通便捷。旁边有购物超市。还有ktv.kfc。喜欢。南通基本在修路。就那里好点', 'star': 5}
{'descr': '.该店不错，地段好，购物吃饭均方便；房间整洁，服务还可以.缺点是仃车场太脏，店门前整洁也不理想.可能是还在建待完善.', 'star': 3}
{'descr': '环境很好,在装修有点吵。', 'star': 3}
{'descr': '本来订的是大床房，可是靠两点去居然说没有，最后住了高级大床，实在不怎么样', 'star': 3}
{'descr': '南通新开的一家汉庭，对面就是金飞达广场，交通、休闲、娱乐都很方便，有自己的专用停车场，而且很大。房间很干净，就是感觉小了点。', 'star': 5}
{'descr': '不错，建议入住，是我入住的汉庭中最好的，才投入使用的，全新的酒店，有免费咖啡喝，停车场够大，酒店位于工农路上，地理位置不错。', 'star': 5}
