{'短评内容': '不错，环境好，早餐丰富，服务周到', '短评打分': 5}
{'短评内容': '服务很好。酒店位置在城外，但是离城很近。停车场超级大。来了很多次都住这里的。吹风机很好用。', '短评打分': 5}
{'短评内容': '环境优美，居住舒适', '短评打分': 5}
{'短评内容': '舒适 服务态度好 方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店入住感觉很好，服务也很到位', '短评打分': 5}
{'短评内容': '还可以 挺好的 。。。。', '短评打分': 5}
{'短评内容': '酒店环境很好，下次会推荐其它人来住', '短评打分': 5}
{'短评内容': '过年旅游景点附近住宿都贵，出门记得自带毛巾牙刷。', '短评打分': 4}
{'短评内容': '还行，整体不错。就是出门能自带毛巾牙刷吧。酒店东西还是有点旧。', '短评打分': 5}
{'短评内容': '很冷，感觉不值。', '短评打分': 4}
{'短评内容': '宽带不好，耐心解决了', '短评打分': 5}
{'短评内容': '房间太旧了，星级不够，早餐很一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '冬天的暖气温度不好，感觉房间有些冷。', '短评打分': 4}
{'短评内容': '很好!', '短评打分': 5}
{'短评内容': '挺好，离古城步行10分钟左右吧', '短评打分': 5}
{'短评内容': '环境相当不错，服务也比较满意，离景点比较近，卫生间干净卫生，下次还是我的首选', '短评打分': 5}
{'短评内容': '挺好，位置也好，在旅游区就是很好的', '短评打分': 5}
{'短评内容': '一分价钱一分货，值！', '短评打分': 5}
{'短评内容': '酒店不错，比想象中还要好的很多。很满意。', '短评打分': 3}
{'短评内容': '条件一般，价格很贵。可能节假日都这样吧。可能说没有条件和服务可言。', '短评打分': 3}
{'短评内容': '非常不错，在平遥算是一等一的酒店了，自助餐也很卫生，干净，酒店的服务很好，下次还来~', '短评打分': 5}
{'短评内容': '刚才的点评写错了,不好意思.写成了另外一个旅社的.峰岩建国房间不错,早餐也不错.交通也方便,下了高速很好找.在东侧的马路往北过了路口就是亲圪塔连锁店,算平遥城里不错的吃饭地方了.', '短评打分': 5}
{'短评内容': '同时订了两套房间,如果条件允许的话,还是推荐豪华土炕房.标准间是在二层楼的一层,隔音效果不是很好.', '短评打分': 5}
{'短评内容': '性价比不是很高，空调不热，卫生间很小对不起这个价格！', '短评打分': 1}
{'短评内容': '只是房间空间小点，其他都很满意，早餐很不错，下次去了还住这里！', '短评打分': 3}
{'短评内容': '房间还是不错的，就是有点贵，自助餐的烧烤挺好的。       ', '短评打分': 5}
{'短评内容': '平遥很不错的酒店，价格相对平遥的消费水平可能搞了点，呵呵！', '短评打分': 5}
{'短评内容': '平遙最好的酒店 是因為沒有競爭力 不過 價錢和信價比真的不是很好 沒辦法 ', '短评打分': 1}
{'短评内容': '新酒店  比较满意', '短评打分': 3}
{'短评内容': '性价比极差，房间小，配置物品顶多三星，打车需走路至街边。除了后悔还是后悔。', '短评打分': 1}
{'短评内容': '比较满意，新的酒店，停车位方便！就是价格小贵了，10.1都这样吧！', '短评打分': 5}
{'短评内容': '环境不错，酒店服务也不错，中餐厅餐饮很好吃', '短评打分': 3}
{'短评内容': '酒店在古城外，虽然有点距离，但可以坐电瓶车进古城，还算方便。比起城内的宾馆算是现代化一点的酒店吧！', '短评打分': 3}
{'短评内容': '虽然酒店在古城外面，但是到古城去还是很方便的，打车到西门5元左右。但是住宿条件比在古城内要好很多。但是房间总体感觉比较小，而且我们的房间下水道有点堵。有待改进。', '短评打分': 5}
{'短评内容': '服务很好，说需要导游时很快就联系到了，后来前台又帮忙跟导游联系要发票。物超所值，下回还会住这里。门口的两辆劳斯莱斯是亮点。', '短评打分': 5}
{'短评内容': '应该是平遥最好的酒店了，服务什么的都不错，希望有机会再去的话还住这里。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '平遥比较好的饭店了。客房算不错了！适合高档享受型的。免费提供双人自行车游览很好！', '短评打分': 5}
{'短评内容': '酒店硬件还可以,就是房间面积小,对于喜欢大房间的我来说住起来有点压抑,因为清明节游人较多,酒店准备不足,去吃早餐时几乎都没有位子坐,菜品本来就不算丰富,有些都没有了', '短评打分': 5}
{'短评内容': '房间设施挺不错的。可以说硬件一流吧，软件上一般咯，酒店服务不够热情、、、', '短评打分': 5}
{'短评内容': '当地最好的酒店，设施、服务很好，标准等次很高，就是价格贵。', '短评打分': 5}
{'短评内容': '平遥峰岩建国酒店在当地应该是最好的了，确实也不错性价比高。', '短评打分': 3}
{'短评内容': '五星级的服务不是盖的，有台球室，保龄球等康乐设施，服务很周到。', '短评打分': 5}
{'短评内容': '开车经过，离高速很近，路途疲倦，这家店符合人在陌生城市，希望床品洁净，尽快安静休息人士。房间新，有装修味道。', '短评打分': 5}
{'短评内容': '环境不错，价格相对便宜，所以很实惠。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施及管理达到四星标准\n酒店位置距古城陕西门约5-8分钟车程，距高速公路约5分钟车程，进出相当方便。', '短评打分': 5}
{'短评内容': '平遥设施最好，配置最现代化的宾馆（非火炕）！', '短评打分': 5}
{'短评内容': '酒店的服务和卫生都很满意，很一流，装修的蛮辉皇的，住宿环境很好很满意', '短评打分': 5}
{'短评内容': '酒店位置还不错，里面环境还不错房间住的条件还算是很舒适，价格在当地来看的还是有些贵的。性价比不是很好。酒店的环境确实挺不错的，服务也是很好。', '短评打分': 5}
{'短评内容': '服务质量很好，服务员周到热情。举止得体，彬彬有礼的，房间卫生情况很好蛮干净的，酒店提供的饭菜也很可口，住着很舒适', '短评打分': 5}
{'短评内容': '酒店外观装修的很气派，地理位置很好，下了高速就到酒店了，酒店正对面是平遥县政府，出行方便，里面的饭菜做的很好', '短评打分': 5}
{'短评内容': '酒店的位置还不错环境是挺好的，房间也不错，价格的还算适中。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ' 这个酒店非常新 比想像中的好很多 平遥有这么好的酒店 不容易 比住古城好太多了 对生活质量要求小资的 一定要住这里 简直五星级水平', '短评打分': 5}
{'短评内容': '+设施非常现代、是新酒店！很不错！', '短评打分': 5}
{'短评内容': ' 很满意', '短评打分': 5}
{'短评内容': '平遥酒店不少，但良莠难分，因此选择首旅集团管理的酒店，大品牌值得信赖。酒店设备服务都不错，但与前站大同云冈建国宾馆300元的价格相比，398元价格高了些。大同云冈建国宾馆物超所值。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店是新建的﹐因此比較干淨﹐就是距離古城有點距離。早餐很豐富﹐不錯。午餐也不是很貴﹐可以接受的﹐主要是周邊沒有太像樣的餐館。', '短评打分': 5}
{'短评内容': '酒店很不错，前台彬彬有礼，很干净，性价比非常高，晚上房间还赠送份大量足的果盘', '短评打分': 5}
{'短评内容': '酒店位置很好，下来高速不远就能找到，去平遥政府也很方便的。', '短评打分': 5}
{'短评内容': '酒店环境还不错，大堂看起来挺气派的，卫生打扫的也很干净。', '短评打分': 5}
{'短评内容': '酒店服务卫生方面都还不错，配套餐厅的饭菜也挺可口的。', '短评打分': 5}
