{'短评内容': '干净整洁，价格便宜，很不错的啦', '短评打分': 5}
{'短评内容': '拿来做求婚的房间，非常好', '短评打分': 5}
{'短评内容': '我预定，你们发信息说已经无房，怎么还要我评价？我已经换成标间了', '短评打分': 5}
{'短评内容': '价格便宜，房间不错，服务非常好', '短评打分': 5}
{'短评内容': '位置在市中心，有停车场，很方便！', '短评打分': 4}
{'短评内容': '住过最最垃圾的酒店，洗澡没热水，居然说洗澡之前得放半小时冷水才会有热水出现，大冷天怎么过，真的是太惨了', '短评打分': 4}
{'短评内容': '早餐一般不讲究的能吃饱，房间隔音很差，窗户外面都是垃圾和烟蒂已经成堆看出来是有时间不打扫了，房间烟味也很重，被子很薄空调不给力，又要的被子，住了一天速逃，酒店位置在城里有停车场，到了办事就不要开车了叫出租比较好。', '短评打分': 4}
{'短评内容': '床太软，睡着腰不舒服，被子很薄，晚上被冻醒了，其它的都还好，还提供了一碗水果和一份报纸，服务员很有礼貌。', '短评打分': 5}
{'短评内容': '一向的选择', '短评打分': 5}
{'短评内容': '挺好的不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还行吧&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '刚开始有点小问题，通过京东客服解决了', '短评打分': 5}
{'短评内容': '交通便利！', '短评打分': 5}
{'短评内容': '不错方便。', '短评打分': 5}
{'短评内容': '不错方便。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '挺干净整洁的', '短评打分': 5}
{'短评内容': '房间有股怪味道', '短评打分': 4}
{'短评内容': '商务出差，位置好，房间也大，五星好评', '短评打分': 5}
{'短评内容': '酒店地处市中心周边非常热闹，吃饭的地方很多，还有一段古城墙很不错。房间略小，布置的不错，中规中矩，有电脑，但是电脑差。', '短评打分': 4}
{'短评内容': '不错！就是房间小点', '短评打分': 5}
{'短评内容': '还不错，这个价位算可以了，出差一个人住住可以的。', '短评打分': 4}
{'短评内容': '不错的实施，服务也可以，房间有点小，出行方便。', '短评打分': 5}
{'短评内容': '别人推荐的，但事实上真的不咋地，早餐很差，东西很少。倒是隔壁的饭店还不错。', '短评打分': 1}
{'短评内容': '酒店空调白天不开 这点让我很郁闷。 早餐不错 ，闹市区 有些吵。', '短评打分': 1}
{'短评内容': '好，很好，服务态度不错，酒店附属饭店菜也挺不错的', '短评打分': 5}
{'短评内容': '该酒店地处衢州闹市区，附近还有很多餐厅。酒店房间比较大，而且装潢比较好，早餐比较丰富。', '短评打分': 5}
{'短评内容': '请自备手机充电器，酒店没货。如果怕热，请换一家宾馆，这里的空调经常检修，不过会给你个电风扇。', '短评打分': 3}
{'短评内容': '不错。喜欢里面的大大床房，空间不是很大，但是却很温馨', '短评打分': 5}
{'短评内容': '服务 细节体现一个酒店的品质\n部分可以改进，譬如服务员开门', '短评打分': 5}
{'短评内容': '管理非常好的酒店，入住和退房效率都恨高，早餐也很丰富，唯一的缺点就是房间稍小。', '短评打分': 5}
{'短评内容': '推荐，交通便利，环境优雅，酒店服务人性化。', '短评打分': 5}
{'短评内容': '一如既往得满意，推荐。同行的朋友也很喜欢。', '短评打分': 5}
{'短评内容': '设施齐全，交通便利，一如既往得好，推荐。', '短评打分': 5}
{'短评内容': '酒店旁边有条街，全部是排挡，晚上绝对可以过去吃夜宵', '短评打分': 5}
{'短评内容': '衢州最市中心的地区，酒店打车到火车站只要20分钟，非常的方便', '短评打分': 5}
{'短评内容': '地段很好，交通方便，出去什么都有，旁边的排挡非常的有衢州特色', '短评打分': 5}
{'短评内容': '这家酒店的服务态度不好，对客人比较冷漠，而且单人间网上讲30平米，实际根本不到。', '短评打分': 1}
{'短评内容': '环境优美，高层住宿，花一般的钱，住不一般的房！', '短评打分': 3}
{'短评内容': '设施不错，性价比高，在衢州市中心吃吃喝喝的都方便，楼下弄堂里的大排档味道不错，好像刚评上4星级，不知道会不会涨价', '短评打分': 5}
{'短评内容': '价格还算地道, 酒店位置很好, 设施也很不错, 只是住的时候有些地方在装修, 装修都超过1年了. 浴室有点小. ', '短评打分': 5}
{'短评内容': '装修比较新，房间清洁干净。位置挺好。总的来说，挺不错的酒店。', '短评打分': 5}
{'短评内容': '总体还不错，服务员态度很好，以后还会来住。', '短评打分': 5}
{'短评内容': '房间不错！就是空调比较不好！其他都还可以···', '短评打分': 5}
{'短评内容': '装修还比较新，位置就在汽车站不远，房间有点小，总体还不错', '短评打分': 5}
{'短评内容': '位置很好，没事可以出去逛逛，吃的东西也很多，可是有一点我没搞清楚，住在这每小时都会听到很大声的敲钟，提示几点钟，结果我刚睡着就被敲醒了，感觉很烦躁，其它还好，房间挺小，一个人住还行。', '短评打分': 5}
