{'短评内容': '就是没有一次性拖鞋不方便。', '短评打分': 3}
{'短评内容': '位置比较偏远，里面设施略旧，房间隔音效果不太好', '短评打分': 3}
{'短评内容': '嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯嗯', '短评打分': 4}
{'短评内容': '价格实惠，离学校挺近，就是在旅店住感觉特别冷，开了空调也不管用，壶也不干净，就一直没用', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺安靜，不愧為航天賓館！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店很安全，很安静。', '短评打分': 5}
{'短评内容': '房间很干净，就是有点不好找。', '短评打分': 5}
{'短评内容': '差的不行不行的，就是个招待所', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '信价比很高，值得入住', '短评打分': 5}
{'短评内容': '老宾馆，但是还是比较正规安全的，性价比还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比很高，交通方便，就是酒店内部设施有点旧', '短评打分': 5}
{'短评内容': '房间较干净、交通还算方便，对得起这个价位噢', '短评打分': 5}
{'短评内容': '住宿环境还不错，就是墙壁应该刷刷了~~位置不怎么好，把前门向街道的楼梯再收拾收拾就很好啦！！', '短评打分': 5}
{'短评内容': '入住后才知道这家宾馆还不错，以后会向朋友推荐的\n', '短评打分': 5}
{'短评内容': '挺干净的  也很安静。离市中心很近，逛街也很方便。', '短评打分': 5}
{'短评内容': '条件一般，有点老旧，性价比还ok。就是位置不太好找，要绕个圈子才找得到', '短评打分': 5}
{'短评内容': '环境不错哦，就是太偏了。找了半天', '短评打分': 3}
{'短评内容': '酒店内部环境还可以，但周边环境较差，道路拥挤，车很难开进去，而且之前查询说可以免费停车，但到酒店后被告知是收费停车，早知如此，有其他相同价位和档次的酒店可以选择，而且大多这样的酒店是赠送早餐的，例如我们之前订过的江油太白大酒店。', '短评打分': 1}
{'短评内容': '航天宾馆的前身是酒泉发射中心兰州办事处，挺干净的，前台接待人员也很热情，关键是地段好，散步到张掖步行街只要一刻钟。', '短评打分': 5}
{'短评内容': '内部还不错，服务态度也不错，性价比就比较高，临近火车道，夜晚休息时会有点小吵，不过比沿街宾馆安静的多。宾馆外部环境差点，小巷子不太好找', '短评打分': 5}
{'短评内容': '非常方便，宾馆虽然是老宾馆，但是设施什么的都还可以，价钱合理。', '短评打分': 5}
{'短评内容': '优点：该宾馆是酒泉卫星发射中心的兰州办，很安全。我离开时电脑包放到电视机柜内忘拿了，到西宁才想起来。给他们前台打电话，他们已帮我保存。2天后回到兰州取回包，里面身份证、银行卡、电脑全在。感谢他们。\n缺点：离铁路近，有点吵', '短评打分': 5}
{'短评内容': '酒店应该说还是挺超值的，就是不好找，服务也应该在热情点', '短评打分': 5}
{'短评内容': '设施齐全 工作人员服务态度也很好 离正宁路张掖路也很近 就是地方不太好找 非常推荐~', '短评打分': 5}
{'短评内容': '很好  位置不难找，服务态度好！卫生不错，', '短评打分': 5}
{'短评内容': ' 环境卫生都很不错，很满意，交通也很方便。', '短评打分': 3}
{'短评内容': '一进酒店服务员就没一个好态度，而且房间靠马路和火车道，一晚上吵的没睡着!', '短评打分': 1}
{'短评内容': '卫生很好，很安静，交通也还便利，总的来说还不错', '短评打分': 5}
{'短评内容': '\u3000差!!!', '短评打分': 3}
{'短评内容': '房屋太老,', '短评打分': 3}
{'短评内容': '服务态度较好,卫生也不错,但枕头太小太硬,没有一次性拖鞋。', '短评打分': 3}
{'短评内容': '没有热水、没暖气，房间设施旧，下次还是去住七天，在这里连个热水澡都洗不成', '短评打分': 3}
{'短评内容': '不错，可以。比较干净，比较正规。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比不错，位置也不错，住了好几次了，比较满意。', '短评打分': 5}
{'短评内容': '还行吧，就是没有一次性脱鞋', '短评打分': 3}
{'短评内容': '环境还算安静就是热水不是二十四小时', '短评打分': 3}
{'短评内容': '环境、卫生、设施与价位相比，性价比很不错，只是交通略显不便，离火车道近，如果晚上睡眠不好的人就不推荐了。', '短评打分': 5}
{'短评内容': '酒店很干净，卫生间设施齐全，有停车场，周围环境差，第一次入住位置不好找。', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，室内卫生，服务态度比较好 ', '短评打分': 5}
{'短评内容': '比较安静，地理位置稍偏，订票比较快捷。下次可能还选择住这里', '短评打分': 5}
{'短评内容': '住了好几次了，还是不错，服务员态度不错，位置也好，交通很方便', '短评打分': 5}
{'短评内容': '如果不想提着行李到处跑,在网上订这么便宜的,就凑合着住吧.条件就那么一般般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间干净,就是床太小,宾馆地理位置有点偏.', '短评打分': 5}
{'短评内容': '总之，还行，房间挺大的，就是没有一次性拖鞋，宾馆卫生还行。', '短评打分': 5}
