{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '这么烂的酒店竟然评4星，白住我我不要，这样的酒店还不如速8吧酒店了', '短评打分': 1}
{'短评内容': '整体还可以，只是没有吹风机，与图片上显示的有一定的差距，出门比较方便，距离景区和车站较近，服务态度不错。', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店位置距离西湖很近', '短评打分': 5}
{'短评内容': '房间有点小，不过卫生干净。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境好，干净卫生 ，服务态度更好', '短评打分': 5}
{'短评内容': '房间不大，但卫生!', '短评打分': 4}
{'短评内容': '酒店比较卫生，但不大，毕竟只这个价!', '短评打分': 4}
{'短评内容': '这家酒店在市区，交通方便，距离地铁较近，距离西湖也不远。周围吃饭挺好吃，附近就有网上推荐的知味观，还有便利超市。 酒店房间不大，设施若再新一点就更好了。不过，在市区，国庆期间这个价位的房间，性价比已经可以了。 尽管房间没有配置吹风机，但可以向服务台借用，服务还是不错的。 一开始入住，老板娘没看到我的订单！后来经过查询，看到了我的订单，那么就安排让我们入住了。 ', '短评打分': 5}
{'短评内容': '挺干净的，服务也不错', '短评打分': 5}
{'短评内容': '赶车订的，小旅馆，不怎么干净', '短评打分': 4}
{'短评内容': '环境还行，附近找吃的也比较方便', '短评打分': 3}
{'短评内容': '卫生好服务好交通方便', '短评打分': 5}
{'短评内容': '卫生好 条件好', '短评打分': 5}
{'短评内容': '门面很小，房间也很小，没有无线网，价格不低，洗手间水很小，不推荐！', '短评打分': 1}
{'短评内容': '：205和206号房', '短评打分': 3}
{'短评内容': '房间太小了，服务很差，设备太差，一晚上没睡好', '短评打分': 1}
{'短评内容': '不错……很干净很整洁', '短评打分': 3}
{'短评内容': '住的感觉不好，隔音不好，房间太小，好不如100元的快捷酒店。', '短评打分': 1}
{'短评内容': '在解放路，这个价格还是非常合适的，看房间的格局，应该是装修后1年左右，不过墙体也发生了些许脱落，非连锁酒店的特点', '短评打分': 5}
{'短评内容': '没窗…比想象中的要简陋', '短评打分': 3}
{'短评内容': '房间很小 根本没有网上说的10几平方 价格也一般', '短评打分': 1}
{'短评内容': '交通便利，房间偏小，卫生一般', '短评打分': 3}
{'短评内容': '酒店设施好 房间也大  交通不是太方便 前台服务还可以 ', '短评打分': 5}
{'短评内容': '房间挺干净,设施也齐,就是小了点.', '短评打分': 3}
{'短评内容': '此酒店服务太差，我订的是大床商务间，到酒店是说没有了，我说不行，就安排了一间客房才5平方，床是1.2米的（大床房？），我看后说不行，就安排在标间双床房，但价格还是按商务间的价格收的\n', '短评打分': 1}
