{'短评内容': '酒店的阿姨的人很好，但是卫生环境不好，有待改善', '短评打分': 3}
{'短评内容': '帮爸爸顶的房间，他说挺好，住的很舒服。没有停车场，要自己找。离印象刘三姐景区很近，步行只需要十分钟。', '短评打分': 5}
{'短评内容': '靠路边，吵得很，类似于广州的7天，应该还不如，设备设施简陋，节假日没办法才选的，又贵又差，不推荐。', '短评打分': 3}
{'短评内容': '这么差的服务态度，我沒打过电话，说打过电话，笑话，就为100元钱，今后谁订这家店，请三思。', '短评打分': 1}
{'短评内容': '整体还行。', '短评打分': 5}
{'短评内容': '很不错！窗外风景秀丽！', '短评打分': 5}
{'短评内容': '房间太小，虽说是江景酒店，其实就是在江边而已，看不到江。', '短评打分': 4}
{'短评内容': '位置很好，比较安静，住的江景房风景很好，性价比很高。', '短评打分': 5}
{'短评内容': '不值', '短评打分': 3}
{'短评内容': '位置不错，很安静，卫生服务很好，真心不错', '短评打分': 5}
{'短评内容': '酒店位置较好，江景房窗外景色很美，但设施比较筒陋，卫生条件一般。', '短评打分': 4}
{'短评内容': '一般，不会再来了', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
