{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '不怎么的，反正一般，连一瓶水都没有得送。', '短评打分': 3}
{'短评内容': '还不错还不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '位置在市中心，房间不错，就是没有早餐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这家酒店是在网上挑选的，住过后的确不错，卫生和服务都让人感到满意。只是按原公示的价格价格一直未能确认，到快入往时突然涨价了，行程己安排好，只得如此，入往后才知道，有会议人多，可以理解。好在携程给我们补了差价，这种工作态度是其他旅行社少是的，相信携程，赞。', '短评打分': 4}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '还算可以的', '短评打分': 4}
{'短评内容': '酒店有些老了，服务还行，停车很方便', '短评打分': 4}
{'短评内容': '前台很客气、服务也很好 但是：房间没暖气、价格偏高、相对嘉峪关来说、早上水不热、是温的、放了好久一直没反应！房间没吹风！', '短评打分': 3}
{'短评内容': '非常一般！电梯外面干净，里面有味道！', '短评打分': 3}
{'短评内容': '酒店卫生干净、舒适，宽敞，位置在市中心，价格合适，早餐还可以。', '短评打分': 3}
{'短评内容': '可以，就是洗澡水流不下去，积很高的水。', '短评打分': 3}
{'短评内容': '新装修的很不错，极力推荐', '短评打分': 3}
{'短评内容': '不错，不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '定了两张单子，所以再评一次吧，一个歇脚的地方，要求不要太高。', '短评打分': 5}
{'短评内容': '房间很旧很脏，窗玻璃上一层灰。床单还可以。地理位置很好，停车场是内部的，安全又大。房间由于是在院子里所以比较安静。适合自驾游歇脚，前提是对卫生别要求太高。', '短评打分': 5}
{'短评内容': '环境很好 离汽车站很近 门口有4路公交直接到嘉峪关景区', '短评打分': 3}
{'短评内容': '强烈不推荐。房间有异味。里面的设施很陈旧，床单上有大片没清洗干净的污渍，而且被子发黄，颜色对比强烈，很难看。卫生间的装修较简陋，盥洗台下露出毛坯。烧水壶有异味，杯子里还有一圈茶垢。前台的服务人员缺乏服务意识，看不到微笑与热情。比一般快捷酒店都不如。', '短评打分': 1}
{'短评内容': '没发现不满意的地方，服务和环境很好。但价格都一样，也没发现优势。还不错，下回再去嘉峪关还会选择林苑大酒店。', '短评打分': 5}
{'短评内容': '这个酒店位子不再市中心，人比较少，不方便', '短评打分': 1}
{'短评内容': '酒店时间较长，设施比较简单，服务尚好。房间用品较旧。周边交通较好，临兰新公路，超市、市场等比较方便', '短评打分': 5}
{'短评内容': '总的来说不错！价格也算便宜！就是早饭差点，没变化！估计当地就是这样，牛奶啊什么的饮饮品都没有！', '短评打分': 5}
{'短评内容': '停车方便，酒店整体档次高，有些设施虽显陈旧，但很干净。值得推荐。', '短评打分': 5}
{'短评内容': '房間的衛生工作不錯，就是衛生間不夠好。只能說很一般吧。性價比不算很高，但可能是當地不錯的酒店了。', '短评打分': 5}
{'短评内容': '整体感觉还可以，可能是老酒店，所以客房设施比较旧。\n优点：在市中心，出行方便，离镜铁小吃市场很近。', '短评打分': 5}
{'短评内容': '\u3000总体不错的.服务挺好,入住和退房办理都蛮快的.早餐不错.网速挺快.', '短评打分': 3}
{'短评内容': ',很好！', '短评打分': 3}
{'短评内容': '房间挺大的，也比较干净，早餐还可以，但装修比较老!', '短评打分': 5}
{'短评内容': '酒店比较陈旧，服务很不错，可惜没有信用卡预授。', '短评打分': 5}
{'短评内容': '店铺房间整体比较整洁、干净，酒店服务态度较好，早餐的品种比较单一建议丰富一点。', '短评打分': 5}
{'短评内容': '机场大巴停靠点，来往机场比较方便，房间比较陈旧，内部装潢一般。', '短评打分': 5}
{'短评内容': '非常好，绝对不会后悔！房间干净卫生，服务很好！停车场很大', '短评打分': 5}
{'短评内容': '林苑非常值得推荐。住宿条件优越。', '短评打分': 3}
{'短评内容': '林苑大酒店。非常好。值得推荐。外观宏伟，住宿条件好。价格公道。性价比很高。', '短评打分': 3}
{'短评内容': '还可以。住房水比较小', '短评打分': 3}
