{'短评内容': '比较老了吧，其他的还行！', '短评打分': 5}
{'短评内容': '房间太一般', '短评打分': 4}
{'短评内容': '服务 环境 都不行', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '在房间里住着挺开心的', '短评打分': 5}
{'短评内容': '酒店的毛巾有点味道，周围有点吵。', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 4}
{'短评内容': '除了房间一些东西比较旧，其他还是很好的，硬件还是很跟的上的！不错，比周边几家实惠的多', '短评打分': 5}
{'短评内容': '设备陈旧，服务一般，有待提高', '短评打分': 3}
{'短评内容': '前台和酒店房间不在同一个楼，设施陈旧，周边环境脏乱', '短评打分': 2}
{'短评内容': '还不错的地方，物超所值', '短评打分': 3}
{'短评内容': '和同学考试来的这 环境还不错 附近有小吃街很方便 就是楼层有点高   好评', '短评打分': 3}
{'短评内容': '热水不足，容易断热水', '短评打分': 5}
{'短评内容': '很干净，值得入住。下次再来。', '短评打分': 3}
{'短评内容': '豪华间和标间区别不大，还没有网线连接线，无法上网，遗憾，还有隔音不太好，其他挺好', '短评打分': 3}
