{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '停车很方便，设施有些陈旧，不过性价比还是蛮高的', '短评打分': 4}
{'短评内容': '态度特别好，房间也很好', '短评打分': 5}
{'短评内容': '有停车场。就在楼下', '短评打分': 5}
{'短评内容': '没有早餐，早餐一人18元，房价正常但是早餐太贵了，房间还不错。停车也方便。', '短评打分': 5}
{'短评内容': '订的单人房给的商务房，床很舒服整洁，前台服务员非常Nice! 么么哒!可惜没记她工号，国庆长假老板让她休息吧，带薪的哟！', '短评打分': 5}
{'短评内容': '酒店服务态度绝对，方便的是隔壁的烧烤不错，棒棒哒', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很不错，服务员也都很细心~', '短评打分': 5}
{'短评内容': '酒店位于市区，离火车站较远，公交出行很方便。卫生条件还好可以，这个价钱也不错了，周边购物吃饭也很方便，值得推荐', '短评打分': 4}
{'短评内容': '习惯住锦江，但是这家在通达路，楼下有点过于热闹......酒店本身没什么问题的', '短评打分': 4}
{'短评内容': '其实性价比一般。太简单！！其实性价比一般。太简单！！其实性价比一般。太简单！！其实性价比一般。太简单！！', '短评打分': 5}
{'短评内容': '不错，下次再来。环境好，房间面积很大', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 4}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '价格还可以，交通也方便，服务很好。非常好。', '短评打分': 5}
{'短评内容': '酒店比较新，装修的比较不错，颜色是我喜欢的，床很舒服，房间很干净。唯一一点需要提出的是，晚上开空调外面的主机噪音比较大，希望注意这点', '短评打分': 3}
{'短评内容': '不错，挺干净', '短评打分': 3}
{'短评内容': '经理人不错，结账后帮我们的司机延迟房间到12：00结算。酒店内部装修不错。餐厅也很大，早餐质量很高。大堂设有wifi。', '短评打分': 5}
{'短评内容': '酒店安静束洁，交通方便。不错', '短评打分': 3}
{'短评内容': '地处繁华，停车位紧张，宾馆卫生可以，服务太多也好。', '短评打分': 5}
{'短评内容': '酒店本身不错，星连心茶餐厅价位也很便宜，一碗份量十足的鸡蛋面只要8元，门口就是通达去，去市区打的也很近的。', '短评打分': 5}
{'短评内容': '地理位置还是不错的，酒店性价比很高！推荐大家入住。床，洗澡水都不错。楼下也有其他吃早饭的地方自驾游住停车很方便。', '短评打分': 5}
{'短评内容': '很好，房间很大，早餐不错，干净明亮，向新装修的', '短评打分': 5}
{'短评内容': '环境不错，内部设施比较好、工作人员服务也不错', '短评打分': 5}
{'短评内容': ' 房间挺干净整洁，性价比合适。餐厅口味也不错，就是人手不够忙不过来', '短评打分': 3}
{'短评内容': '酒店刚开的，不错。就是周边吃饭的地方太少，想找吃的不方便。\n', '短评打分': 3}
{'短评内容': '新开业的酒店，各方面都不错，只是没供暖，热风不太好，早餐品种较少。', '短评打分': 5}
