{'短评内容': '老板姐姐超级热情，人很好，性价比高', '短评打分': 5}
{'短评内容': '虽然只呆了一晚 但是老板娘的热情款待真的让我们对这家旅馆印象深刻 大家来柴河一定要入住这里', '短评打分': 5}
{'短评内容': '这家必须要赞！房间虽然简单，但是很干净，有电暖风和电热毯，晚上一点也不冷，睡得很舒服。另外超赞的就是老板娘，热情开朗。不但提示了很多旅游景点信息、路线等，还推荐了镇子上的餐饮，有口味偏好的可以采纳。不得不说我也肯定会成为回头客，下次再去旅游一定还选这家宾馆！向大家推荐！！！', '短评打分': 5}
{'短评内容': '老板娘人超级热情，一直叮嘱我们要多穿一点，由于十一期间，天气很冷，室内设施很全，给加的电热器，环境很好，很干净。', '短评打分': 5}
{'短评内容': '老板热情，推荐的餐馆也不错', '短评打分': 5}
{'短评内容': '旅馆有个大院子直接将车开到院子里，由于过了旺季，住客不是很多，房间不大，还算干净，院子了的木屋都没暖气、空调，有电褥子，店主人非常热情。', '短评打分': 3}
{'短评内容': '非常不错的入住体验，有暖气的房间很暖和，老板娘很有服务意识和理念，感觉很用心在做事情。给我们推荐的晚餐和早餐都非常满意！', '短评打分': 5}
{'短评内容': '酒店的停车场很宽敞，住宿可以免费停车。房间挺大的，床上有电褥子。最难得的是美女王老板热心给游客介绍周边景点，帮游客规划线路，对于柴河这种旅游开发尚不成熟的地区而言，老板提供的消息对旅友是非常宝贵的。', '短评打分': 5}
{'短评内容': '离阿尔山景区真的非常近。很冷，暖炕和暖墙烧的不是很好。房间比较简陋，连个椅子都没有。暖炕的烟灰味儿比较重，不太适合小孩子。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '十一去的，客栈已供暖。有院子停车安全。晚上赶上全镇停电，这家用柴油机自发电，幸亏住了这家。', '短评打分': 5}
{'短评内容': '老板娘人太好，非常热情。中间有个大院子环境很好', '短评打分': 5}
{'短评内容': '非常热情的女主人，晚上热水很好。', '短评打分': 3}
{'短评内容': '老板娘很热心，换了有暖气的标间，暖气很足，但热水是限时供应的，早上没有', '短评打分': 4}
{'短评内容': '房东很热情，房间很温馨', '短评打分': 3}
{'短评内容': '老板超热情，服务很用心，旅馆卫生很干净，设施很新，很适合家庭旅游。', '短评打分': 5}
