{'短评内容': '宾馆好旧。', '短评打分': 2}
{'短评内容': '好好，不错。非常满意的宾馆。热情周到干净整洁。下次还要住。', '短评打分': 5}
{'短评内容': '太差了，无线网时有时无，特别是房间卫生极差，我进去地上还一团头发，而且房间又小，还不如小县城的一个小旅馆呢，服务更是差，', '短评打分': 1}
{'短评内容': '房间在这个地理位置还算不错就在天坛公园对面，步行也可到大栅栏，前门，就是稍微小了点，但是功能一应俱全。是连锁酒店，只是年代可能有些久了，前台服务特别好。整体不错。', '短评打分': 5}
{'短评内容': '设施不太好，隔音很差。一直听到马路上轰鸣的汽车生。不过来到北京旅游，忍忍吧！', '短评打分': 3}
{'短评内容': 'OK叽里咕噜V5咯我忘记了', '短评打分': 5}
{'短评内容': '考虑考虑几乎图腾柱', '短评打分': 5}
{'短评内容': '环境很好，屋里很干净！大床房，就是空间小了点，可能是天气的原因吧，屋里稍稍有点凉，开了空调也才一点。还算是不错的。', '短评打分': 5}
{'短评内容': '态度好  环境好  地点好  值得选择', '短评打分': 5}
{'短评内容': '房间不错  值得选择  态度也很好', '短评打分': 5}
{'短评内容': '房间很给力   店家态度好   值得选择', '短评打分': 5}
{'短评内容': '房间还不错  服务态度也很好，出门就是超市  很超值', '短评打分': 5}
{'短评内容': '卫生一般，胜在离火锅店近', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '虽然设施有点差，但是前台姐姐态度是真不错，赞一个', '短评打分': 3}
{'短评内容': '服务很不错，还会过来的，非常不错', '短评打分': 5}
{'短评内容': '设施比较老，卫生还算可以！', '短评打分': 3}
{'短评内容': '打扫房间的阿姨态度真恶劣。\n房间设施简陋，感觉像标间价格是150元左右的酒店。\n原本预定了一个礼拜多，后来住几天就换了。', '短评打分': 1}
{'短评内容': '房间不大，设施有点旧，但是地理位置不错，天坛后面，下面有东来顺。我是七月去的，正值北京旅游旺季，价格不算贵，总体还可以，离北京南站蛮近，离故宫也近，叫个三轮车到地铁口8——10元，还算方便。', '短评打分': 5}
{'短评内容': '已经入住，条件还行', '短评打分': 3}
{'短评内容': '位置还可以，但入住后相差甚远，房间小，卫生也不打扫。', '短评打分': 1}
{'短评内容': '，入住后感觉一般，毛巾浴巾不是很干净，热水水壶也是坏的，不能用，很失望！', '短评打分': 3}
{'短评内容': '此酒店设施破旧，墙面破旧，主要服务人员态度极差，连住的话床单不是每天更换新的，强烈建议以后不要入住该酒店。', '短评打分': 1}
{'短评内容': '地理位置优越，服务态度还可以，靠近马路房间有点吵。', '短评打分': 5}
{'短评内容': '因参加高考入住吉龙，前台和楼层服务员工作热情细心负责。这里交通便利距天坛公园一路之隔，硬件设施虽然有些陈旧但是通过员工热情的服务给予了弥补，值得推荐。', '短评打分': 5}
{'短评内容': '其他还好，房间较小，但隔音实在太差，旁边KTV有影响。', '短评打分': 5}
{'短评内容': '这家酒店什么都好，服务也好，设施也好，唯独就一点就是太不隔音，但是相对其他的酒店来说，这个价位的性价比还是很好的。', '短评打分': 5}
{'短评内容': ' 房间一般，不过交通便利，服务人员热情，总体不错。', '短评打分': 3}
{'短评内容': '卫生、服务水平还可以。靠近天坛公园，又送了天坛公园门票，免费到公园内玩玩。', '短评打分': 5}
{'短评内容': '已入住。', '短评打分': 3}
{'短评内容': '我已入住。灰常感谢你的服务。', '短评打分': 3}
{'短评内容': '\n房间不大，连个座椅都没有，用电脑时太不方便。\n于秀清', '短评打分': 3}
{'短评内容': '地理位置不错，离天坛一些旅游景点比较近，服务态度也行。', '短评打分': 5}
{'短评内容': '条件还可以，与同样条件的比价格有点小贵……，望以后能做到物有所值。', '短评打分': 5}
{'短评内容': '离天坛很近，但离地铁有些距离的。房间还算整洁，但电视信号不佳，有雪花。宾馆的前台比较热情。', '短评打分': 5}
