{'descr': '可以不错，房间很大', 'star': 5}
{'descr': '一般般', 'star': 3}
{'descr': '安静舒适，不错', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '物美价廉，挺好', 'star': 5}
{'descr': '还不错的，房间挺大，比较干净，适合出差入住', 'star': 5}
{'descr': '行的凑合的', 'star': 4}
{'descr': '预订都确认好了，开始还不让住，后来经过携程沟通才让住的！服务态度很差，而且环境不怎么好。浴巾上带血，都不敢用的！建议不要入住', 'star': 3}
{'descr': '偏僻', 'star': 5}
{'descr': '这价格就这样，周边偏僻', 'star': 3}
{'descr': '酒店位于市中心，交通便利，闹中取静，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情，还推荐了酒店免费的SPA体验，下次还会入住', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '早餐没有看到，服务跟环境及卫生等各方面还不错。', 'star': 5}
{'descr': '貌似挺多人知道的，就是设备装修年代久远了，房间也不是很大。不过听干净的，出了门就是红梅公园，不错。', 'star': 5}
{'descr': '外面不怎么精致\n里面非常的好\n但是门口没吃的店\n也没可以逛得地方', 'star': 5}
{'descr': '非常的干净，设施非常的新，空调也是全新的，非常好，遗憾的是窗户是单层的，建议改为双层玻璃，隔音效果会更好', 'star': 5}
{'descr': '环境不错，还是新装修的。', 'star': 3}
