{'短评内容': '房间卫生做得还行，其它还行。停车方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐丰富', '短评打分': 4}
{'短评内容': '还可以…就是酒店房间不是太新…环境还凑合…不过早餐种类有点少…还可以…就是酒店房间不是太新…环境还凑合…不过早餐种类有点少…', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '态度不错 但是不能识别京东的订房。还要打电话给客服反馈后。等了好久才解决。所以 下次不用京东订房了', '短评打分': 1}
{'短评内容': '酒店装修有点陈旧。空调光出问题。', '短评打分': 3}
{'短评内容': '酒店装修有点陈旧。空调光出问题。', '短评打分': 5}
{'短评内容': '一般吧 不是预期的好', '短评打分': 4}
{'短评内容': '老牌酒店挺不错的，安全卫生，设施设备偏老，旁边就是海军招待所！附近的吃的很多，陈眼镜火锅很好吃，离酒店步行十分钟！对了，酒店的早餐不错！', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '电视该换新的了', '短评打分': 4}
{'短评内容': '不错！多次居住', '短评打分': 5}
{'短评内容': '离附属一院步行10分钟，交通方便，停车到地下的坡道稍陡，车位不多，但安排的很好。 早餐一般，设施还算不错，安静 ，员工朋友们十分友好。', '短评打分': 5}
{'短评内容': '我只想说，房间真的是小', '短评打分': 5}
{'短评内容': '去重庆看住院的弟弟，临时安排住的。酒店离医院挺近，一开始不好找。后来熟悉了后也就觉得很方便。房间卫生不错，周边餐饮业挺方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务是真的很好，而且早餐也很丰盛，服务很到位。就是浴室的门不是很防水，会透出来。', '短评打分': 5}
{'短评内容': '服务还不错，服务还是比较热情的。房间设施有待提高。不过相对这个价位，还不错的。', '短评打分': 4}
{'短评内容': '还不错 星级酒店 就是早餐一般', '短评打分': 5}
{'短评内容': '酒店位置尚可，比较安静。酒店及房间设施一般，不像是才开业3年的酒店。尤其差的是浴巾、毛巾，看起来黑乎乎的。向楼层服务员反应卫生间电源插座不能用，她告诉我你可以换到房间的插座上用！早上做清洁的服务员和客人抢电梯，似乎碰到的其他服务员也没人打招呼；总之感觉酒店管理很一般。酒店的中餐厅服务不错，晚餐的菜品味道也挺好。  ', '短评打分': 4}
{'短评内容': '干净又安静！价格又适中！值得推荐！', '短评打分': 5}
{'短评内容': '还不错，干净卫生', '短评打分': 5}
{'短评内容': '酒店很新，床上用品舒适，很值得再次入住！', '短评打分': 5}
{'短评内容': '  酒店很好', '短评打分': 3}
{'短评内容': '酒店硬件和软件服务都很不错，订的高级大床房，房间格调很清爽，喜欢这种风格，下次还会再住\n', '短评打分': 5}
{'短评内容': '酒店的设施很好，非常干净。床上用品还有花纹，非常好看，喜欢。卫生间太小，还有就是地方不好找。二次坐出租车都是打电话问酒店才找到的。。。', '短评打分': 5}
{'短评内容': '新开张有些不完善 但态度好 价格不高', '短评打分': 3}
{'短评内容': '新开业的准4星酒店，服务各项方面都非常好！推荐大家去入住！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间到还合适，服务不错，早餐很丰富，房间卫生，设施什么的都还不错；毕竟新装修过的酒店，确实不错。 就是周围环境一般，在住家区域，不过也好，胜在安静。\n', '短评打分': 5}
