{'descr': '好', 'star': 5}
{'descr': '总体不错，最好是大床房', 'star': 5}
{'descr': '交通方便。非常干净', 'star': 5}
{'descr': '环境不错，地理位置也好，房间设施挺满意的。', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '还行吧，住着不错', 'star': 5}
{'descr': '交通方便，环境不错，楼下有超市。', 'star': 5}
{'descr': '很好，很方便', 'star': 5}
{'descr': '设施挺好，已经住过多次，就是一晚上收到太多小卡片了，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。比较棒', 'star': 5}
{'descr': '哈哈哈  一晚上收到了十几张小卡片', 'star': 5}
{'descr': '地理位置优越，出行非常方便！为同事预定的，两分钟确认信息，真的是超出我们的期待！一直觉得汉庭快捷酒店是很好的选择，还会继续支持和关注！', 'star': 5}
{'descr': '房间小', 'star': 4}
{'descr': '位置不错，环境好，干净，服务好', 'star': 4}
{'descr': '位置还可以但周边停车不方便', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '住了好多次了，还可以。', 'star': 4}
{'descr': '还好 值得再去', 'star': 5}
{'descr': '酒店还算干净，就是离马路太近，有些嘈杂。', 'star': 5}
{'descr': ' 今住汉庭，感觉不错。昨去莫泰168，感觉很不好，故未入住。特告。', 'star': 3}
{'descr': '前台服务欠佳!', 'star': 3}
{'descr': '这酒店位置比较方便，离乐购很近，一般办事值得推荐。', 'star': 5}
{'descr': '前台服务有待提升哟!', 'star': 3}
{'descr': '房间很整洁，床单被子很白，随时有热水而且水压很足。洗个热水澡，躺在洁白的床单上，一天的劳累都消除了', 'star': 5}
{'descr': ',早餐不错也!', 'star': 3}
{'descr': '性价比很高!', 'star': 3}
{'descr': '第一次住汉庭，不错，白白的床单很干净，卫生间是玻璃门不错，洁具也很干净，很安静，总之很好！希望永远保持那么干净。。。。', 'star': 5}
{'descr': '环境还可以，有人发小纸片。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错环境，交通方便，出门就是小电车~总体评价还好呀', 'star': 5}
{'descr': '酒店卫生干净。楼下有一家24小时营业的7-11便利店，买东西还是比较方便的。', 'star': 5}
{'descr': '一般，住吧，没问题,反正是正规酒店，不是黑店', 'star': 5}
{'descr': '酒店服务很到位，免费洗衣，传真，复印，下午茶，非常好！\n价格适中而且赠送早餐，下次还去！', 'star': 5}
{'descr': '还不错，挺干净的，价格也合适。。。。。。。。', 'star': 5}
{'descr': ' 干净整洁', 'star': 3}
{'descr': '干净、整洁，就是电视机不是很好！出行方便！', 'star': 5}
{'descr': '18:00办理的入住手续，被告知床单等未到，没有更换，预计20：00可以更换。晚上22:30回酒店时询问，还是没有更换。待服务人员跟换完毕，发现没有毛巾，又等了约15分钟，才弄来两条毛巾。\n设施不错，服务态度不错，服务质量太差。', 'star': 1}
{'descr': '不错，离办事地点近~~交通业比较便利~~~~~~~~~~~', 'star': 5}
{'descr': '在开发区，位置不错，交通业便利~~~~~~~~~', 'star': 5}
{'descr': ' 订的商务大床房 房间不大，但床挺大的，设施齐全，还带电脑可以上网。价格挺实在的，也就220元／天。总体来说性价比蛮高的。', 'star': 3}
{'descr': '隔音好，安静。不错！下次还来。', 'star': 3}
{'descr': '位置好找，周边餐馆，超市，娱乐配套较好。', 'star': 5}
{'descr': '还不错，', 'star': 3}
{'descr': '已经入住', 'star': 3}
{'descr': '很干净，下次还订', 'star': 3}
{'descr': '很安静   很不错  很值得推荐  周边设施还是比较齐全的', 'star': 5}
{'descr': '总体不错,卫生舒适,只是洗澡水温度不稳定。', 'star': 3}
{'descr': '酒店卫生干净，虽然临街但是房间安装了双层窗，睡觉时并不觉得吵。房间本身的隔音效果也很好！楼下就有一家24小时营业的7-11便利店，买东西还是比较方便的。', 'star': 5}
{'descr': '感觉不错，很干净，我蛮喜欢的。。。。。。。。。。。', 'star': 5}
{'descr': '服务费好，基本都会认真处理客户的疑难。\n不过免费供应的奶茶不给里，基本没泡开。', 'star': 5}
{'descr': '环境很好，而且交通方便，易于寻找。\n房间里非常干净整洁，卫生间的布局也很到位。\n有配备不间断电源，而且前台的服务员态度非常好。', 'star': 5}
{'descr': '不错。。。。', 'star': 3}
{'descr': '服务员态度不好。停车没人帮忙找车位，后来停到了酒店附近的马路上。因为参加会议入住了两晚，在房间还发现了蟑螂。', 'star': 1}
{'descr': '环境还可以但隔音差些。', 'star': 3}
{'descr': '整体环境还不错，挺干净的，不过就是隔音效果不太好，有点儿吵，没有休息好！', 'star': 5}
