{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '位置不错，交通便利。', '短评打分': 4}
{'短评内容': '不想再住了', '短评打分': 3}
{'短评内容': '不错 很干净', '短评打分': 5}
{'短评内容': '环境好，交通很方便，卫生非常的干净整洁，服务很好，房间内有无线网络很方便使用，离市中心广场非常近，走路5分钟', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 3}
{'短评内容': '还算可以，就是只有早饭', '短评打分': 4}
{'短评内容': '房间有点潮，不喜欢', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，没什么其他酒店', '短评打分': 5}
{'短评内容': '还不错，很好。', '短评打分': 5}
{'短评内容': '还可以，安静停车方便', '短评打分': 4}
{'短评内容': '门口有个河阳广场，面积较大，午后休息的时候散个步什么的比较合适。周边交通还算方便，距离洛阳石化厂也就3~5分钟左右的车程，晚上比较安静。', '短评打分': 4}
{'短评内容': '确实很一般，对不住他的价格，但吉利确实也没有其他的什么酒店了，硬件设施老化！屋里一股味儿，网络网线连不了，wifi信号不好，网速慢！', '短评打分': 3}
{'短评内容': '隔音差，隔壁房间的电视动静很大！', '短评打分': 3}
