{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '希望网速再继续提升。', '短评打分': 5}
{'短评内容': '连锁酒店品质有保证。服务态度好。', '短评打分': 5}
{'短评内容': '住的标间小间，因为有团队来山大不知道干嘛，小间条件太差了', '短评打分': 5}
{'短评内容': '早餐不错，适合带孩子，酒店位置很好，免费停车', '短评打分': 4}
{'短评内容': '设施一般，住宿人员嘈杂，缺乏约束和管理，服务态度很好，有求必应，卫生干净整洁，居住环境很好，以后还会再来', '短评打分': 5}
{'短评内容': '性价比超值，对面就是，大学', '短评打分': 5}
{'短评内容': '位置不错，屋子有点儿潮，毕竟是老房子了，不过前台服务还是不错的，明天出门都给我换零钱坐车', '短评打分': 5}
{'短评内容': '非常好，价格实惠，服务也好', '短评打分': 5}
{'短评内容': '相比价格，质量服务挺不错的，推荐。', '短评打分': 5}
{'短评内容': '条件还可以，很划算，服务也不错。', '短评打分': 5}
{'短评内容': '住的是标间，房间超大，空间感很好，酒店前台服务态度很好，客房服务员素质很高，酒店用品很干净，酒店附近吃很方便，特别是鸭肠王自助餐超划算，29元的自助餐，超多火锅食物可选，过瘾，购物更方便，离黄河、大莹、富民服装、童装城、女人街就是几分钟的路程，对购物者来说，是最好的入住酒店酒店旁边是医院，酒店交通方便，在主要交通道旁，下次到虎门肯定选这家酒店。', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '其他还行，房间隔音效果特别差，走廊声音在房间里都可以听到，晚上有被走廊声音吵醒，第二天反映给前台，前台态度很一般。这次入住不是一次好的体验。', '短评打分': 4}
{'短评内容': '设施比较老化，水流很不稳定，很小，空调不太好使', '短评打分': 1}
{'短评内容': '整体环境和设施都不错，唯一感觉不爽的就是，房间内的矿泉水不是免费的，喝完结算的时候收费，但事先酒店没告诉你，虽然钱不多，让人感觉放在房间内是在诱导消费！', '短评打分': 5}
{'短评内容': '房间清洁，环境良好！', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '来找女朋友一直住在这里，房间还可以，主要是距离山大北门比较近。', '短评打分': 4}
{'短评内容': '周边环境很好，很方便，酒店卫生也很干净，只是卫生间的设施过于陈旧，水压有时候不足！', '短评打分': 4}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '酒店环境垃圾的很。 坑的一逼', '短评打分': 1}
{'短评内容': '酒店卫生没的说，就是稍微有点小，但是总体性价比很高的', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里', '短评打分': 5}
{'短评内容': '酒店位于山大北门，去山大很方便。不足这处就是前台服务很生硬，笑一下很难么？', '短评打分': 5}
{'短评内容': '很好很安静，值得入住，是个好地方，山大学子回母校的第一选择', '短评打分': 5}
{'短评内容': '交通方便，房间宽敞明亮，干净舒适，值得推荐。', '短评打分': 5}
{'短评内容': '干净，卫生，交通便利，还可以欣赏山大的夜景蛮不错的！', '短评打分': 5}
{'短评内容': '己入住，服务很周到，就是房间灯光不太亮。', '短评打分': 3}
{'短评内容': '离山大很近，比较卫生，毛巾牙刷等等每天一换，值得入住', '短评打分': 5}
{'短评内容': '说实话条件一般，不值150的价。进屋能闻到一股洗手间的味道。装修不怎么样。服务员态度挺好。', '短评打分': 3}
{'短评内容': '环境可以就是空间有点小', '短评打分': 3}
{'短评内容': '不错的酒店，希望优惠幅度再大一些！呵呵呵呵呵呵呵呵', '短评打分': 5}
{'短评内容': '还可以吧，就是隔音效果差了些！其他的设施一般吧！', '短评打分': 5}
{'短评内容': '住的一楼，潮湿气味不好闻', '短评打分': 3}
{'短评内容': '不知道为何，该酒店却涨价了，相关的服务及设施却没有两样。。难道是生意太好了？', '短评打分': 5}
{'短评内容': '这次是提前直接从网上预订该酒店，再次入住该酒店。', '短评打分': 5}
{'短评内容': '这是第一次从网上预订的酒店，入住后，感觉很不错。', '短评打分': 5}
{'短评内容': '房间不大干净 地板都翘起来了 有味道 而且电视是坏的 下次不打算再选择他们家', '短评打分': 1}
