{'短评内容': '感觉特别棒', '短评打分': 5}
{'短评内容': '还可以，适合出差在外，好评', '短评打分': 5}
{'短评内容': '还可以，适合出差在外，好评', '短评打分': 5}
{'短评内容': '商务出差，        住宿还可以，干净卫生，          以后还会经常住，           ', '短评打分': 4}
{'短评内容': '酒店房间是很大，卫生不是特别好！', '短评打分': 3}
{'短评内容': '还行吧，路过。但是河北没法住，还是到河南。', '短评打分': 3}
{'短评内容': '条件不错，空间很大，你值得拥有。', '短评打分': 3}
{'短评内容': '好，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '住宿哈行', '短评打分': 2}
{'短评内容': '房间挺大，但是不知道有一种什么味道。拖鞋都不知道什么时候放进去的。一晚上一个电视遥控都没找到。电视成了摆设。', '短评打分': 3}
{'短评内容': '酒店服务还可以，设施有些老旧，周边卫生较差。', '短评打分': 5}
{'短评内容': '第二次入住，地暖很好，下次有机会还会入住。没有早餐。', '短评打分': 4}
{'短评内容': '有地暖，很暖和，就是没有早餐。', '短评打分': 4}
