{'短评内容': '态度很好，位置也很近的', '短评打分': 5}
{'短评内容': '老板人很好 农家乐有点年头了 设备比较旧了', '短评打分': 4}
{'短评内容': '我们去的房间对面就是景区停车场，溧阳的特色菜是砂锅鱼头，都是现杀现吃，鱼汤跟牛奶一样白！房间很干净！', '短评打分': 5}
{'短评内容': '早餐不错，白馒头加白粥加两小份酱菜和一个白煮蛋。但是卫生堪忧，早上起来腿上两个被虫咬的大包，好毒的虫！', '短评打分': 4}
{'短评内容': '客房包含早餐的，订的家庭房，很不错，带着老的小的一起过去，经济又实惠！没想到节假日这个价格能有这么好的民宿！推荐！', '短评打分': 5}
{'短评内容': '方便便宜好', '短评打分': 4}
{'短评内容': '走到南山竹海十几分钟把，酒店干净，白天吵，晚上安静，早饭鸡蛋和粥好吃，只是不明白明明有卫生间，标注说无独立卫生间', '短评打分': 5}
{'短评内容': '算不错的呃，干净', '短评打分': 4}
{'短评内容': '在景区的酒店，相对于这种价格，还是很满意的了。服务周到，老板娘手艺不错，砂锅鱼头味道鲜美。', '短评打分': 5}
{'短评内容': '酒店离景点很近，可以步行前往', '短评打分': 5}
{'短评内容': '还可以………不错……', '短评打分': 3}
{'短评内容': '另外，溧阳这地方很不建议去，一家人一天光门票没有一千出不来，同样的竹海，景色比安吉差，都是些人造景点，性价比极低，特别是国庆长假，排队也是够了。', '短评打分': 2}
{'短评内容': '蛮干净的，就是没有全身镜不太方便，沐浴露牙刷都配备，别住朝马路的，太吵', '短评打分': 3}
{'短评内容': '实事求是说，房间干净，临时住住还行。但是住的很不愉快。因为一家老小，怕国庆期间住房紧张给的房不好，入住当天一大早进景区前先和老板定了二楼两间，没拿钥匙。结果当天中午来台风，大风大雨，冒雨排了一天队，爬了一天的山，带着家里70多的两位老人4点多到酒店，老板说弄错了，少间房，不好意思，可以给你安排到别家住。我想着大雨老人又累又没伞，说不愿意住别家，老板立刻翻脸说要么你不要住，大不了网上信息不挂了。最后', '短评打分': 2}
{'短评内容': '干淨整潔！老板熱心人！菜也不错', '短评打分': 5}
