{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错，希望下次还能下榻此酒店', '短评打分': 4}
{'短评内容': '真的很差 宾馆里的水有一股异味！！！ 真的是受不了啊 ！刷牙都不敢  而且洗完手后感觉手粘粘的  太不舒服了！外面看着很高大上  可是里面太老旧  东西跟好久了似的 晚上都睡不好 总担心有人会进来。这宾馆应该是开了比较久的  总担心不干净，这么大的酒店居然没有空调 伤心！。反正下次不会过来了  不推荐来这里', '短评打分': 3}
{'短评内容': '停车很方便，出门就是公交车站。和高架桥。值得选择。', '短评打分': 5}
{'短评内容': '离市中心比较远，送孩子上学还算方便。店内设施一些老旧，吹风机还没有电。不过价格比较优惠。总体还不错。', '短评打分': 4}
{'短评内容': '环境可以，整洁敞亮', '短评打分': 5}
{'短评内容': '卫生很差，卫生间角都是土，拖鞋底都不洗，上面都是头发和土渣，房间的门都没有安全锁，空间是很大，可以洗澡，但没有吹风机，让顾客很不方便。', '短评打分': 3}
{'短评内容': '房子不是很好，价格也比较低，总的来说比较实惠', '短评打分': 3}
{'短评内容': '  有热水饮用的', '短评打分': 5}
{'短评内容': '住着感觉挺好的！干净！', '短评打分': 5}
{'短评内容': '好好好，真的好 可以', '短评打分': 3}
{'短评内容': '入住交通方便，房间比较安静', '短评打分': 3}
{'短评内容': '酒店整体不错，住着很舒服', '短评打分': 3}
{'短评内容': '一般吧！', '短评打分': 5}
{'短评内容': '太烂了，霉味重，环境脏', '短评打分': 2}
