{'短评内容': '一会一般', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，附近有大商场和公园。 设施比较旧，纱窗好像坏了，所以不敢开窗。服务一般，房间不提供瓶装水。 卫生较差，床上还有头发', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店位置在河东区奥兰里小区旁边，环境一般，装修设备比较老旧', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '客房服务员很好，被子和床单有点脏。。。。', '短评打分': 1}
{'短评内容': '环境还算舒适，空间也够用', '短评打分': 5}
{'短评内容': '有蟑螂在卫生间乱爬，大小都有。', '短评打分': 3}
{'短评内容': '被褥有血渍  给前台打电话又换了一间房 无语', '短评打分': 2}
{'短评内容': '一如既往地好。', '短评打分': 5}
{'短评内容': '好，安静', '短评打分': 5}
{'短评内容': '房间很好，就是电视有时不稳定', '短评打分': 3}
{'短评内容': '不错的酒店，交通方便，离景点近', '短评打分': 5}
{'短评内容': '环境还可以，该有的都有，服务也还到位，还会选择。', '短评打分': 3}
{'短评内容': '交通方便～服务好～价格合适', '短评打分': 5}
{'短评内容': '环境不错，以后考虑再来', '短评打分': 3}
