{'短评内容': '很不错哦哦哦', '短评打分': 5}
{'短评内容': '给力。', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 3}
{'短评内容': '酒店其中一位女服务员态度不好', '短评打分': 4}
{'短评内容': '装修不错', '短评打分': 5}
{'短评内容': '地理位置优越！房间温馨！老板人不错！', '短评打分': 5}
{'短评内容': '地理位置优越！房间温馨！老板人不错！', '短评打分': 5}
{'短评内容': '地理位置优越！房间温馨！老板不错！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错啦，就是隔音效果不好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一个', '短评打分': 4}
{'短评内容': '很差的一家酒店 就是一个小旅馆 房间是隔断出来的 各方面都跟不上 失败的一次预定', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '马桶是怪的，，床铺有点不舒服。', '短评打分': 3}
{'短评内容': '房间挺好的 还比较满意-～离电影院近', '短评打分': 3}
{'短评内容': '周边交通还是很方便的。地方也比较好找，房间设计还是合理的', '短评打分': 5}
