{'descr': '服务好', 'star': 5}
{'descr': '房间非常破-说什么大房间-我定的大床房间为什么给我一个带棋牌室的呢？特别想不通-为什么？为什么？哈哈', 'star': 3}
{'descr': '去参加马拉松比赛的，晚上靠路边，窗户隔音一般。', 'star': 5}
{'descr': '地理位置优越', 'star': 5}
{'descr': '周边设施比较齐全', 'star': 4}
{'descr': '好环境&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '环境很好&hellip;&hellip;&hellip;&hellip;', 'star': 5}
{'descr': '坑 就一个 不想多说', 'star': 5}
{'descr': '房间挺大，就是设施太陈旧！', 'star': 4}
{'descr': '价格，便宜还行。', 'star': 4}
{'descr': '套间可以说是一塌糊涂，脏破差，要求换房了，稍干净些，但洗手间异味浓重，在外面都闻得到，一晚没睡好，第二天一早要求退房说不能退，又换房，换了标间，还算干净无异味，以后再也不会住快捷酒店了', 'star': 2}
{'descr': '设施简单，还算干净，毕竟便宜', 'star': 3}
{'descr': '当天预订的，房价贵了，设施卫生一般，交便比较便捷，不远就是商业区', 'star': 4}
{'descr': '太旧了，改重新装修了，严重影响汉庭品牌', 'star': 3}
{'descr': '还可以，快捷酒店就这个价。', 'star': 4}
{'descr': '停车很方便，住、退房手续办得很快。', 'star': 4}
{'descr': '宾馆走廊里串着浓浓的辣味。好在房间里没有。旁边有个大停车场。', 'star': 4}
{'descr': '周边都是旅馆，离市中心不远，不这处有二十四小时营业的小吃店', 'star': 5}
{'descr': '吵得很，一晚上隔壁都没有消停过，估计是门打不开。楼下商贸城，一大早就吵架，嘛的！床挺舒服的，其他的还好，地板破了。', 'star': 3}
{'descr': '服务非常好!下雪的冬晚招了二杯隔壁的咖啡!~~~谢谢!', 'star': 5}
{'descr': '环境很好，服务很好！房间的门有缝隙需要改进，早饭有点简单！品种太单一！', 'star': 5}
{'descr': '在泗洪，这个酒店是不错的选择。\n值得入住。', 'star': 5}
{'descr': '在泗洪这个地方，象汉庭这样的酒店还是比较理想的选择，价格适中，房间整洁，地段也不错。\n前一天住的别的酒店，价格还贵了20块，里面的设备烂的一塌糊涂。\n所以说，至少在泗洪，汉庭是不错的选择。', 'star': 5}
{'descr': '蛮新的，床和枕头挺舒服，不过没有肥皂和梳子。', 'star': 5}
{'descr': ' 一般，也没什么不好。', 'star': 3}
