{'短评内容': '好好', '短评打分': 4}
{'短评内容': '只能免强，对付住.', '短评打分': 3}
{'短评内容': '离沈阳站很近，非常方便，性价比高！！！', '短评打分': 5}
{'短评内容': '有点老旧了，索性房间大，床大', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间挺大，设施有点老旧，总体来说一般吧', '短评打分': 3}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '不错！！', '短评打分': 5}
{'短评内容': '房间够大，但是房间墙壁上挂的画让人毛骨悚然，一张黑白画像正对卧室，不知道这房间是怎么布置的，浴缸还是漏的，吱嘎吱嘎响，淋浴都没有。\n只能说，酒店设计者只有这点水平，理念落后。', '短评打分': 1}
{'短评内容': '酒店很温馨，有家的感觉，适合情侣房间较大', '短评打分': 5}
{'短评内容': '1、服务态度差，网络上不了，叫20分钟都不见人，还得让你在后边催着；\n2、门缝很大，从门缝能直接看见屋里或屋外，里边也没有防盗链锁，无安全感；\n3、酒店不相信客人，结算时，只有等确认物品是否使用，才会结算。我住了一晚，没有消费任何物品，让前台开票，酒店就是这么说的。而且还说我喝了2瓶青岛，2瓶雪花；这个马上要兑现的东西，再说本人对酒很反感，我能喝啊，咱也不缺你这几个钱。但没用就是没用；\n4、工作一', '短评打分': 1}
{'短评内容': '是沈阳最好的酒店，超值！服务呀，养生餐都很好的，绝对值得你来住几晚，是你平时和好友相聚的最好地方', '短评打分': 5}
{'短评内容': '比装修前好多了，热水不限量比较好。客厅沙发有点小，但两个人挤挤的也还不错。总的来说比较适合情侣度假~~~', '短评打分': 5}
{'短评内容': '酒店环境优美 格调浪漫', '短评打分': 3}
{'短评内容': '房间不错，面积很大，整体风格很舒服，就是有蚊子，不过现在天气冷了估计没了，洗澡间是大浴缸，想淋雨有点不方便。总体感觉很不错。', '短评打分': 5}
{'短评内容': '早餐好，度假型酒店风格，房间太大了。\n不足之处，房间里有蚊子。 \n房间上网有问题，酒店管理有待提高。 \n套房，洗澡没淋浴不方便。看上去很高档但不实用。', '短评打分': 5}
{'短评内容': '市中心，交通方便，火车站近，服务热情，早餐很特别，房间好。 ', '短评打分': 5}
{'短评内容': '位于市中心，交通方便，离火车站近，服务热情，早餐很特别，房间隔音不好。', '短评打分': 5}
{'短评内容': '这个酒店太旧了，管理以及物品都不是很上档次，设施陈旧', '短评打分': 1}
{'短评内容': '冬天入住很冷，可能是由于房间太大，中央空调不足以满足。酒店还比较精品，服务到位。', '短评打分': 5}
{'短评内容': '套房面积很大，适合家庭居住.距离家乐福购物方便', '短评打分': 5}
{'短评内容': '很好的酒店，房间很大，浴缸很不错。就是空调有点不给力。\n离北站很近，很方便。\n房间很静，很适合休息。', '短评打分': 5}
{'短评内容': '酒店的设施爱陈旧，而且就是普通的民宅改的酒店，热水和空调都不好用，千万不要去这家酒店。', '短评打分': 1}
{'短评内容': '酒店服务不错，早餐好，度假型酒店风格，房间太大了。\r\n\r\n不足之处，房间里有蚊子，要了三次电蚊香服务员都不给拿。\r\n第一间房间电视没信号，不能上网，冰箱里没东西，酒店管理有待提高。\r\n\r\n另外酒店的发票是白露酒店的名字，要报销的要特别注意。', '短评打分': 5}
{'短评内容': '号称全套房，其实就是民居改建的酒店。前身是方丹白露酒店，可能挂的华美达的牌子也是假的。房间挺久了，设施也差。上网竟然是要自己连modem的。早餐7点也还没开始。通的来说，确实不值得推荐。\r\n\r\n对了，其提供的地址根本无法进入，正门在一条不知名小街上，不方便。\r\n\r\n我难得给出的差评。', '短评打分': 1}
{'短评内容': '连续住了三次，评价3次，总体来说不错的', '短评打分': 3}
{'短评内容': '总体感觉还不错，特别是长期驻外的人', '短评打分': 3}
