{'短评内容': '因计划取消，没有去入驻，很快就办理了退费，很感谢。', '短评打分': 5}
{'短评内容': '服务好，干净卫生！', '短评打分': 5}
{'短评内容': '距陕博，大雁塔很近，去钟鼓楼，回民街也很方便，可乘26路，或骑几分钟共享单车到地铁2号线。', '短评打分': 5}
{'短评内容': '挺好的。人很热情，服务周到。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '位置不错出行方便', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '有优惠券使用便宜不少、、、宾馆位置好', '短评打分': 5}
{'短评内容': '还不错，位置还行就是价格有点小贵', '短评打分': 4}
{'短评内容': '威武，支持，有希望了。。。。。。不好意思，走错片场了轻轻一点，直接输入上屏长句、短语、邮箱、号码任你自定义！', '短评打分': 5}
{'短评内容': '环境不错，距离陕博和大雁塔都很近，价格也不贵', '短评打分': 5}
{'短评内容': '基本满意，服务态度好', '短评打分': 4}
{'短评内容': '一般化，不过价位就那样也不能要求太高，不能停车', '短评打分': 3}
{'短评内容': '很不错的住所地！', '短评打分': 5}
{'短评内容': '很好！交通便利……', '短评打分': 4}
{'短评内容': '环境不错，是如家一贯的风格！地理位置真心不错，来的时候办手续特别快！好评', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境很好，交通很便利，离大雁塔和陕西历史博物馆都很近，尤其是热水充足，暖气很给力，没有使用空调。服务态度很温馨，网上预订很便宜实惠。', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '居住了两天很舒适，又延了两晚。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置和设施都很不错，房间安静，吃饭交通方便。', '短评打分': 5}
{'短评内容': '环境优雅，房间很大，距离景点也都很近。', '短评打分': 4}
{'短评内容': '酒店位置不错，服务也还可以。房间比较干净，也比较安静。经常住这家酒店。最近比较难预定。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，省博物馆就在酒店侧对面，过个马路就到、大雁塔步行十几钟就到，小寨地铁站也很近，酒店门前就是个十字路口，有很多公交，交通很方便。\n酒店卫生一般般，一进房间发现床单被套有味，还好，要求换马上就给换了、毛巾也很脏，我是不敢用的！ 服务也很一般，衣架不够用想多借几个也不给。\n快捷酒店，就这个价格，也能接受了。', '短评打分': 5}
{'短评内容': '感觉还行，地理位置不错', '短评打分': 3}
{'短评内容': '如家陕博店最大特点是位置方使，与陕西博物院一街之隔，大雁塔歩行十分钟，换乘公交方便。特別是酒店出门往右拐前行三百米路对面有一家子樊记肉夹馍店隔壁子午路张记饭店竞然二十四小吋营业，西安面食很全，很方便。酒店基础服务很好 ，干净，如果针对旅游客人在总台有一个周边特色饭店，超巿或景点通车介绍就更方便客人了。', '短评打分': 3}
{'短评内容': '还不错,向朋友推荐的并帮助朋友订的.朋友反应也可以', '短评打分': 5}
{'短评内容': '地理位置很好，离大雁塔和历史博物馆很近。装修风格还是如家一贯的白黄相间，是个比较新的酒店，挺干净的，服务态度也很好，很不错。', '短评打分': 5}
{'短评内容': '一家离开陕西历史博物馆很近的经济型酒店，性价比很高。', '短评打分': 5}
{'短评内容': '干净、舒适。空调、热水都很足，很好！最大的好处是离陕西历史博物馆非常近，就隔了一条马路，早上去博物馆领免费门票会非常方便。', '短评打分': 5}
{'短评内容': '干净方便，到几个点都近，博物馆走几步就到了，大雁塔也十分钟步行。\n', '短评打分': 5}
{'短评内容': '大雁塔店离大雁塔比较近，最慢的速度走路10分钟可到。酒店设施齐全，服务标准，规范。不足的是：1、价格偏高；2、没有免费停车和早餐；3、个别服务人员不能正确描述酒店的具体位置、指导自驾车如何抵达。4、订房时网上表明每房可返20元，不知道如何返，什么时候兑现。', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务标准、规范，价格略高，没有免费停车和早餐，离大雁塔较近，总体还不错。', '短评打分': 3}
{'短评内容': '酒店位置好，交通便利，有去各个景点的公交，离机场大巴一站地，走路过去就可以，酒店附近就有当地的小吃及特色菜。卫生干净，就是毛巾旧了些，客房服务很好。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，也很好找，距离机场大巴接送点一站地，走路很近，离大雁塔，芙蓉园有也一站地，不想走的有公交，出门就有，公交线路很多很方便。酒店卫生和别家如家差不多，就是毛巾旧了些。客房服务很好，有蚊子了，记得找服务员要蚊香片。', '短评打分': 5}
{'短评内容': '很好，很干净，交通方便', '短评打分': 3}
{'短评内容': '   位置不错，博物馆就在跟前，晚上休息临街的房间有点吵，睡眠不好的人就得注意了，而且有不明人士乱敲门，提醒如家要加强管理。', '短评打分': 5}
{'短评内容': '  旅游的话，位置还是不错的，就是临街的房子太吵了，而且晚上有不明的敲门声，影响休息。', '短评打分': 5}
{'短评内容': '酒店还不错，满意。', '短评打分': 3}
{'短评内容': '距离陕西历史博物馆非常近！起床后步行用不了5分钟！非常便捷！\n酒店设施很不错，房间比一般的如家酒店要宽敞。很喜欢。', '短评打分': 5}
{'短评内容': '客房还可以，给人清凉的感觉，早餐特别好，物品丰富，还有水果吃，嘎嘎', '短评打分': 5}
{'短评内容': '交通相当方便,各种给力!', '短评打分': 3}
{'短评内容': '位置很好，很不错', '短评打分': 3}
{'短评内容': '交通方便，环境优美，服务态度好，下次还来！', '短评打分': 5}
{'短评内容': ' 地方很好，收费也合理，非常满意', '短评打分': 3}
{'短评内容': '看设施应该是如家的一家新店，房间大、新，就在博物馆大门的对面小街上，外面吃的也很多，个人很喜欢这家店。唯一不足的是停车只能停在街边，晚上没守车的！', '短评打分': 5}
{'短评内容': '地理位置好--历史博物馆对面；步行约10分钟去大雁塔；24路公交到大唐芙蓉园并可乘旅游专线到法门寺；去火车站、南门都有直达公交车；距机场大巴小寨站步行约10分钟。酒店服务好--卫生好，24小时热水，刷卡结账很方便，自助早餐吃的好。', '短评打分': 5}
{'短评内容': '酒店设施挺好，但特惠房临接并靠近安全通道，房间隔音又不好，比较吵！', '短评打分': 3}
{'短评内容': '住了两天，挺好的。', '短评打分': 3}
{'短评内容': '酒店位置不错，走哪都还比较方便，另酒店的热水比较给力', '短评打分': 5}
{'短评内容': '位置方便，门口公交车多（西安不好打车），可以寄存行李，延时2点退房，整体 不错', '短评打分': 5}
{'短评内容': '地理位置很好，就在陕博对面，如果是来旅游是个不错的住处，卫生也蛮干净的，让人很舒服，唯一的一个不满意之处就是卫生间马桶水箱无法上水，没法冲水，打电话给前台结果说都是那样，我晕，幸好那天是住了一晚，没怎么用。', '短评打分': 5}
{'短评内容': '非常好的酒店 我住了9天 离大雁塔和陕西博物馆都很近 位置很好 去钟楼和大唐芙蓉园附近都有公交 服务员非常热情友好 还有送了小零食 谢谢 以后来西安还住这', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也是如家的一贯服务，老人住的很满意，值得推荐', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也是如家的一贯服务，值得推荐', '短评打分': 5}
{'短评内容': '酒店很干净很好很舒服以后会继续入住。谢谢!', '短评打分': 3}
{'短评内容': '一般般~交通挺方便~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '很好很干净 服务挺周到的   有机会还是会选这家的', '短评打分': 5}
{'短评内容': '很干净的酒店 陕西人也很好 服务态度好。尤其是对面子午路肉夹馍和腊汁揪面片超级好吃。呆了三天，几乎每天必吃。唉，都想定居在西安了!!!', '短评打分': 5}
{'短评内容': '楼下停车方便，10元1天', '短评打分': 3}
{'短评内容': '房间较大，照明好，有直饮水，干净整洁，周边餐饮一般，要去大雁塔附近才好些，去博物馆很方便。', '短评打分': 3}
{'短评内容': '秉承如家一贯风格，距大雁塔很近，可以抽空看那个喷泉表演。设施卫生什么的都还可以，房间隔音一般般，早餐不算很好', '短评打分': 5}
{'短评内容': '比想象中的要好得多，性价比高；值得，下次有机会到西安，还是首选这家\n', '短评打分': 5}
{'短评内容': '早餐太差，服务态度还可以，价格偏高，不推荐', '短评打分': 1}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '该酒店很好，非常好！好到非常，非常好！非常好，好到非常！', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '环境不错，干净实惠，是个人出游的首选，值得推荐。', '短评打分': 5}
