{'短评内容': '比以前好很多', '短评打分': 5}
{'短评内容': '地毯有点发黑灰尘特别大。早餐种类特别少。房屋设施老旧。', '短评打分': 2}
{'短评内容': '地毯有点发黑灰尘特别大。早餐种类特别少。房屋设施老旧。', '短评打分': 3}
{'短评内容': '房间比较宽敞', '短评打分': 4}
{'短评内容': '电视点播内容较老，不过也属正常', '短评打分': 4}
{'短评内容': '就是有点冷，别的还不错', '短评打分': 5}
{'短评内容': '不错不错，住了很多次了。', '短评打分': 5}
{'短评内容': '不错，干净整洁', '短评打分': 5}
{'短评内容': '酒店还是一如既往的好，好评。', '短评打分': 5}
{'短评内容': '不好，发票问题很严重，购买时要问问酒店的发票，我付款330酒店只能开324，感觉不太对，果断退款。希望可以注明一下这个问题。', '短评打分': 1}
{'短评内容': '又好又干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生间竟然贴的墙纸，脏，破，恶心！床垫已经变形！地毯臭！房间的墙纸也是到处破口子，用透明胶带粘贴', '短评打分': 3}
{'短评内容': '老的四星酒店，房间内是老式的装修风格。床头没有插座，对现在的手机族来说简直不能容忍，这也许是老式酒店的通病！门口的免费停车场倒是很大。在公安局正对面，很有安全感。', '短评打分': 5}
{'短评内容': '环境优雅，服务好！', '短评打分': 5}
{'短评内容': '不错，比较安静，隔音好', '短评打分': 5}
{'短评内容': '第二次住这里了，各方面条件都很不错！唯一的一点就是感觉房间的灯太暗了一些。', '短评打分': 5}
{'短评内容': '性价比非常高，四星酒店服务非常好，房间舒适', '短评打分': 5}
{'短评内容': '架子肉感觉不正宗', '短评打分': 5}
{'短评内容': '干净 温暖 老酒店', '短评打分': 4}
{'短评内容': '住了一天，感觉挺好的。', '短评打分': 5}
{'短评内容': '酒店在克拉玛依还算可以，但是现在价格已经涨的很高了。感觉在这种地方不划算的很。但是没有几家酒店，还是会继续入住!', '短评打分': 5}
{'短评内容': '服务挺好的！客房也很干净！就是澡水有些小！', '短评打分': 5}
{'短评内容': '酒店的设施有点旧，但是不影响使用，感觉达不到四星级酒店。但是环境还是不错。', '短评打分': 5}
{'短评内容': '性价比还是不错的，服务的态度也不错，热水很好', '短评打分': 5}
{'短评内容': '酒店设施稍显陈旧，但是算温馨。电视节目太少，早餐一般', '短评打分': 5}
{'短评内容': '唯一亮点地理位置比较好，服务质量有待给进。早上结账时居然“被消费”“大力丸”一个，幸亏据理力争才没有使得得逞。\n如果有人入住该酒店一定要注意进入酒店第一时间盘点一下房内消费品清单，否则可能“被消费”。', '短评打分': 1}
{'短评内容': '房间大，但设施陈旧。暖气不够理想，在房间还得穿毛衣。\n早餐是最最不划算的，号称20元/人，实在是太差了。\n值得一提的是网速，可能是这边为数不多的快，实验了一下，最快的下载速度可以达到700K/S。这个很狠不错滴说。', '短评打分': 5}
{'短评内容': '很赶紧的城市当中很不错的酒店，每次出差必选之处~', '短评打分': 5}
{'短评内容': '相当给力，不错', '短评打分': 3}
{'短评内容': '早餐一班，隔音不好', '短评打分': 3}
{'短评内容': '房间不错。', '短评打分': 3}
{'短评内容': '房间设施一般，服务尚可，厕所通风机躁音太大，总体感觉象三星，不象四星', '短评打分': 3}
{'短评内容': '很不错的酒店，服务和硬件都很跟得上，在当地也算是比较上档次的，每次出差都会在此住宿，希望再接再厉，继续努力！', '短评打分': 5}
{'短评内容': '前台服务热情贴心，认真细致；房间一般，卫生间漏水；值得入住', '短评打分': 5}
{'短评内容': '总体来说还是不错的，位于市中心，购物、交通都比较方便，餐厅菜样比较丰富，价格高低都有。最值得称赞的是所有服务人员都很有礼貌。不足的是有的房间面积太小。', '短评打分': 5}
{'短评内容': '除硬件设施略显不足外，其他都很不错：在市中心，购物比较方便；交通很好，坐公交、打车都比较顺；离主干道有几十米的距离，比较安静，不是太吵；一楼、五楼都有餐厅，菜式丰富，能满足不同地区口味，价格有高有低，丰俭由已。硬件不足：我住的据说是商务标间，但面积感觉有点小了；卫生间手巾、浴巾是放在洗手台上的，感觉不如挂在架子上卫生。总的来说，很不错。尤其值得称赞的是所有服务人员都很有礼貌。', '短评打分': 5}
{'短评内容': '还是跟前几年一样，服务质量欠佳，市内设施老化，除万不得已不会再选此酒店了。', '短评打分': 1}
{'短评内容': '很舒适的酒店，前台服务很有礼貌，早餐也不错。', '短评打分': 5}
{'短评内容': '地理位置较好，在市中心，周围有商场和饭店，但卫生一般，早餐也很一般。', '短评打分': 5}
{'短评内容': '挺好的，就是周围没有便利店，晚上没有地方吃饭，房间还好，', '短评打分': 5}
{'短评内容': '还不错，设施是旧了点，但是该有的都有了，比较干净，房间也不错。', '短评打分': 5}
{'短评内容': '房间不错很干净很舒适，服务也是挺好的，位置太好了就在市区正中心离一二十米就有几个大商场特别方便。 价格也不贵。', '短评打分': 5}
{'短评内容': '+非常差劲，服务态度极度恶劣，设施不值房费！卫生很一般！觉得不会再去第二次，更不会推荐朋友去，是我此次旅程的最恶心回忆', '短评打分': 5}
{'短评内容': '本人入住的是256￥/晚不含早的大床单人间，我对入住条件很满意。优点在于：打国内长途均免费，上网很方便，酒店还提供一次刮胡刀。不足之处在于：电视稍微有些老旧，不提供免费的瓶装水。', '短评打分': 1}
{'短评内容': '很不错，环境宽敞，服务很好', '短评打分': 5}
{'短评内容': '不错，价格也可以，房间也很大，卫生也可以，位置也很中心', '短评打分': 5}
{'短评内容': '酒店不错,交通方便,卫生条件也挺好,服务令人满意,推荐', '短评打分': 5}
{'短评内容': '酒店应该比较老了，设施陈旧入住时宽带插座居然无法正常使用，马桶冲水后无法自动关闭捣鼓几下才会停止太浪费水了。克拉玛依首选博达银都酒店。', '短评打分': 1}
{'短评内容': '有点老的酒店', '短评打分': 1}
{'短评内容': '设施比较陈旧.其它各方面条件还不错，在克拉玛依这家算是比较好的.', '短评打分': 5}
{'短评内容': '对外宣传4星，但是酒店看不到4星挂牌，其他都中规中矩，就是早餐有点次；不过酒店的清真餐厅档次很高，2人中午吃了300多，口味和服务很好，绝对可以算的上4星。', '短评打分': 5}
{'短评内容': '酒店很好很不错，不光位置好，交通便利，而且硬件设施和人员的服务都很不错，条件很好。', '短评打分': 5}
