{'短评内容': '很简单，当然也才107还要多好的早餐，有就好了，不要想太多', '短评打分': 4}
{'短评内容': '国庆到海宁，之前未在网上预订，设施老旧，卫生不太好，430一晚，大失所望！', '短评打分': 3}
{'短评内容': '蓬蓬头一碰就掉了 马桶一用就堵了 天花板上的排气扇掉在地上...早餐简单的可以叫简陋 这是我住过的最糟糕的酒店 没有之一', '短评打分': 3}
{'短评内容': '交通很方便，但是隔音差，而且在马路边，特别吵，房间特别小，国庆期间涨价可以理解，可是，价格与质量成反比。', '短评打分': 2}
{'短评内容': '房间卫生太差，比较旧', '短评打分': 4}
{'短评内容': '卫生还好，服务态度一般！周边吃饭方便', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '还可以吧，装修有点老了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很差，服务也差，建议不要去住', '短评打分': 1}
{'短评内容': '服务不好，前台态度一点都不好', '短评打分': 3}
{'短评内容': '一般般吧！！！', '短评打分': 3}
{'短评内容': '两星的标准，还可以', '短评打分': 4}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '很一般，卫生不到位，设施坏了也没人修', '短评打分': 3}
{'短评内容': '不是很干净的感觉 那种洗头发和沐浴露太差！', '短评打分': 3}
