{'短评内容': '有早餐的，所以不要忘记了去前台拿早餐券哦！', '短评打分': 4}
{'短评内容': '环境好，地理位置优越，设备有点老了，希望卫生能加强', '短评打分': 4}
{'短评内容': '订房有早餐实际没有', '短评打分': 4}
{'短评内容': '只是性价比高', '短评打分': 4}
{'短评内容': '酒店现在一踏糊涂，定房时说提供免费早餐，到店后告诉我们说没有早餐，房间里没有冷热水，空调打不开，应该好好整顿了。', '短评打分': 4}
{'短评内容': '挺不错的房间，来来好几次了', '短评打分': 5}
{'短评内容': '没去住，但是退订店家很人性化', '短评打分': 5}
{'短评内容': '性价比挺高的。还可以', '短评打分': 5}
{'短评内容': '环境很好，房间比较大，有档次，价位低，超值', '短评打分': 5}
{'短评内容': '房间大，价格低！', '短评打分': 5}
{'短评内容': '房间宽敞，设施一般，比较安静，偶尔有火车鸣笛', '短评打分': 3}
{'短评内容': '返现慢10初住的 到俩月后才返服务一般般吧停车还好，路边有不少空位，但设施不太新，电视不是液晶的。设施不是特别新 尤其是浴室的淋浴器...看着咋那么不舒服呢?', '短评打分': 3}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '位置还算不错，本身没有很高的期望，感觉还行吧', '短评打分': 5}
