{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': 'Nice', '短评打分': 5}
{'短评内容': '如家一般的形象，性价比高', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 3}
{'短评内容': '总之还可以', '短评打分': 4}
{'短评内容': '一如既往如家酒店的品质，与大酒店没的比，快捷嘛，图实惠', '短评打分': 4}
{'短评内容': '床单', '短评打分': 3}
{'短评内容': '房间不错。中间的一个空调坏了，又换了个房间。', '短评打分': 4}
{'短评内容': '周边比较便利，酒店整体卫生需要提升。会更好。谢谢', '短评打分': 4}
{'短评内容': '下沙位置比较好的酒店', '短评打分': 4}
{'短评内容': '一样的如家', '短评打分': 4}
{'短评内容': '一样的如家', '短评打分': 4}
{'短评内容': '比较干净，服务也还可以。装修比较新的，环境算是闹中取静。下次去了还会选择如家。', '短评打分': 5}
{'短评内容': '干净。便利。个人还喜欢，价格也很实惠。就是隔音效果不太好。', '短评打分': 5}
{'短评内容': '酒店环境不错,卫生也很好.', '短评打分': 3}
{'短评内容': '环境不错就是一进门有股味道，大马路上噪音也挺大，不过这也是没办法的。', '短评打分': 3}
{'短评内容': '连锁店，实惠干净.我觉得很方便，每次都会选择如家的', '短评打分': 5}
{'短评内容': '很好，边上就有饭馆，对于我经常出差的来说真是太好了，我还会继续入住。', '短评打分': 5}
{'短评内容': '酒店环境很好，交通便利，楼下商店很多，衣食住行样样不差，美中不足的是房间内冷热水难以控制，忽冷忽热。', '短评打分': 3}
{'短评内容': '还不错。房间看上去还是蛮干净的。信任如家的。以后还会选择这个', '短评打分': 5}
{'短评内容': '饭店性价比不错', '短评打分': 3}
{'短评内容': '隔音不好，其它方面还可以吧。。。。。。。。。。', '短评打分': 1}
{'短评内容': '环境还不错啊，最喜欢的是如家的被子。', '短评打分': 3}
{'短评内容': '环境干净 交通便利 就是每天早上6点半会被学校的广播吵醒 ', '短评打分': 5}
{'短评内容': ' 干净整洁，隔音效果再好些就更好了。', '短评打分': 3}
{'短评内容': '房间比一般的如家大一点，很不错！', '短评打分': 3}
{'短评内容': ' 环境很好，但是窗户外是大街，隔音效果不好。', '短评打分': 3}
{'短评内容': '一般一般，隔音效果很差 一般一般，隔音效果很差 一般一般，隔音效果很差 一般一般，隔音效果很差', '短评打分': 5}
{'短评内容': '一般一般，隔音效果很差 一般一般，隔音效果很差', '短评打分': 5}
{'短评内容': '挺温馨的，商务大床房有窗户，所以空气挺好的。就是隔音效果差了点，总体还是挺不错的！', '短评打分': 5}
{'短评内容': '房间不错！', '短评打分': 3}
{'短评内容': '给我安排了个顶楼的房间，进门呆了，太大了，太超值了。不过略有不足是屋外空调声音有点吵。水龙头里放出来只有热水。', '短评打分': 5}
{'短评内容': '挺温馨。', '短评打分': 3}
{'短评内容': '环境不错、交通方便、住着舒服、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '酒店设施不错，卫生也很好，虽然房间不大，但感觉很温馨。', '短评打分': 5}
{'短评内容': '其他都挺好  就是隔音效果太差，临街的房间特别吵', '短评打分': 5}
{'短评内容': '就这个价位没什么不满意的了，房间看上去干净整洁', '短评打分': 5}
{'短评内容': '整体感觉不错，就是大冬天的有蚊子，但那电热驱蚊片的味道太次了，建议使用稍微好点的', '短评打分': 3}
{'短评内容': '酒店很温馨,就是隔音设施不太好', '短评打分': 3}
{'短评内容': ' 房间开了空调还是有点冷，没有备用被子。', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '还不错，就是吵了点点...隔音不好！  不过，这个隔音估计没法变化喽...', '短评打分': 5}
{'短评内容': '相当不错，就是离得市区比较远，20多公里吧\n', '短评打分': 5}
{'短评内容': '房间很大恨舒服，卫生间也不错。就是电视要收费。可以自己带电脑，提供网线                                     000000', '短评打分': 5}
{'短评内容': '卫生、服务都还不错吧，就是靠路边的房间有点吵闹，公交车的报站声音很明显，走廊的隔音效果不太好......', '短评打分': 5}
{'短评内容': '从这里去江东比较方便，价格低廉，服务还不错！就是比较偏僻。总之，性价比相对合适！无论如何，值得入住！。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店不错 服务  环境  交通都挺好的', '短评打分': 3}
{'短评内容': '不错，服务态度不错速度也快。整体整洁，房间隔音比较好！', '短评打分': 5}
{'短评内容': '服务不错、、、、、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 5}
{'短评内容': '客房很干净，装潢什么的很有家的感觉，不过房间隔音差了点，临着马路的房间有点吵。', '短评打分': 5}
{'短评内容': '服务态度不错，房间也很干净！', '短评打分': 3}
{'短评内容': '房間內還挺幹淨的 可是隔音效果不太好 晚上睡覺都能很清楚聽到隔壁的講話聲', '短评打分': 5}
{'短评内容': '交通便利，服务好，房间干净整洁，价格实惠点就好了，还会再来！', '短评打分': 5}
{'短评内容': '没什么好说，一如其他的如家：干净整洁舒适，隔音不佳', '短评打分': 5}
{'短评内容': '如家第一次住 以前经常住7天ht什么的 这次住如家 就快捷来说 价格么 比7天贵 服务比不上汉庭7天 最生气的是 入住的时候问前台 可以帮叫出租车么 前台讲可以 等到第二天早上打电话去要求帮忙叫辆车的时候 前台竟然说我们这里不提供这项服务 没叫车号码 真是无语了...其他都还好', '短评打分': 1}
{'短评内容': '不错，就是房间有点小。价格有点高啦，都是学生提的价啊，哎~~~', '短评打分': 5}
{'短评内容': '房间还是蛮大的，就是隔音效果有点差，服务态度还是很好的', '短评打分': 5}
{'短评内容': '很好!酒店环境卫生都不错，下次去还住这家。\n', '短评打分': 5}
{'短评内容': '房间还是蛮大的，就是隔音效果有点差，服务态度还是很好的。', '短评打分': 5}
{'短评内容': '卫生环境都很不错，周围吃的地方也多,打出租车也很方便。', '短评打分': 5}
{'短评内容': '感觉挺好的啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '总体来说还是不错的，和其它的如家都差不多，我是因为里办事情的地方比较近所以选择这里的！', '短评打分': 5}
{'短评内容': '酒店的服务,和配套设施都不错,唯一就是离马路太近,实在吵死人了.正晚都没睡.', '短评打分': 5}
{'短评内容': '可以， 各方面都不错，交通很方便。从机场打的90元，30分钟可以到达。', '短评打分': 5}
{'短评内容': '住了好多次，还可以，性价比还过得去的酒店\n', '短评打分': 5}
{'短评内容': '床很大很大，交通也不错，就是在下沙来说有点贵了', '短评打分': 5}
{'短评内容': '太贵了一些，还有就是没有供早餐.另外就是房间没有除烟！~', '短评打分': 1}
{'短评内容': '酒店不错哦，交通也方便，吃饭的地方也多。。。。。', '短评打分': 3}
{'短评内容': '标准间非常舒服  房间非常干净  被子很温馨  服务态度很好 床非常舒服', '短评打分': 5}
{'短评内容': '还不错，比较干净，靠马路这边比较吵闹，其他设施都是一般快捷酒店的标准', '短评打分': 5}
{'短评内容': '挺好 床很大  位置也很好  其他都不错', '短评打分': 5}
{'短评内容': '价格过高，还有没有早餐。\r\n房间的烟味重，没有去除！', '短评打分': 3}
{'短评内容': '\n没有早餐，价格高', '短评打分': 5}
