{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还算值得', '短评打分': 4}
{'短评内容': '环境值这么价格', '短评打分': 5}
{'短评内容': '早餐样式比较少', '短评打分': 3}
{'短评内容': '酒店服务态度很好，房间也很干净，也很安全，交通也很方便 ，楼下就有公交车站台 ，价位适中 ，个人认为如果有个一缸泡泡更加完美了。', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '酒店属于商务型酒店，但是内部设施挤房间的设备都非常的干净，比我之前入住的四星酒店还要好.但是酒店早餐种类有点单调，需要提升。而且服务态度的话也不怎么样', '短评打分': 4}
{'短评内容': '位置在中山路上相对方便，离公司近。早上想洗头，水不热，凑活洗了。空调还可以，一般酒店会有2瓶免费饮用水，这里不是免费的，但标识不清楚，我误以为免费，1瓶5块！', '短评打分': 3}
{'短评内容': '不错，超值的酒店', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般般吧一般般吧一般般', '短评打分': 3}
{'短评内容': '环境不错，硬件也还可以，下次可以继续入住', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '离出差办事的地方较近，餐厅的菜较一般', '短评打分': 4}
{'短评内容': '很不错，就是热水不行', '短评打分': 3}
{'短评内容': '第二次入住，房间卫生一如既往的好，尤其是洗衣服务很快、很负责任，有免费的早、晚餐、附近还能吃到不错的夜宵，旁边就是超市，买日常品很便利，非常不错的酒店，下次会继续入住！', '短评打分': 5}
{'短评内容': '再次入住该酒店，但这次不太满意，就是床垫一夜没法睡，少许转个身就有响声，根本无法睡也不知是床的那里出来的声音？别的都很好特别是餐厅服务员很好。', '短评打分': 5}
{'短评内容': ' 性价比还行啊', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房内设施很一般的酒店，送的商务晚餐很差，蒙人的', '短评打分': 1}
{'短评内容': '帮同事定的，说还不错，具体情况没说清楚，呵呵，回来再问下。', '短评打分': 5}
{'短评内容': '酒店设施还可以，就是毛巾旧了点，应该更新。送的早餐晚餐还是比较实惠的', '短评打分': 5}
{'短评内容': '整体还行，还有晚餐送，很不错，就是住的房间靠厨房 一边，有噪音，如果要入住，建议靠另一边。', '短评打分': 5}
{'短评内容': '送晚餐哦~~~而且晚餐也蛮不错的，感觉很棒。', '短评打分': 5}
{'短评内容': '新开不久的酒店，装饰效果不错，还有免费的晚餐赠送，会推荐！', '短评打分': 5}
{'短评内容': '商务型的酒店，价格挺便宜的，服务卫生也不错，交通也挺好，值得推荐一下。', '短评打分': 5}
{'短评内容': '服务人员态度很好，很热情，让人感觉很亲切，房间收拾的很干净，设施也完善，住的很舒适。', '短评打分': 5}
{'短评内容': '房间不大，但是很干净，设施该有都有，服务上也挺不错的。', '短评打分': 5}
{'短评内容': '环境很安静也很干净，服务也很好，价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '大堂不是很大，但是很干净，服务也很好，卫生也不错，基本设施都有，价格也挺实惠的。', '短评打分': 5}
