{'短评内容': '啊', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '设施老旧 离街道近 晚上吵', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间门已经变形不能全开，不过前台接待员的服务态度很好，还算满意，这里交通比较方便，离蔡塘BTR站不是很远，方便转车。', '短评打分': 4}
{'短评内容': '很差，态度不好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '??差评??，', '短评打分': 1}
{'短评内容': '在厦门的价格算比较便宜，交通环境不错', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '很像七天如家那些经济连锁品牌，不过比那些地段好', '短评打分': 3}
{'短评内容': '总体来说对得起这个价格', '短评打分': 3}
{'短评内容': '真的很一般，像以前的招待所，根本没有宾馆的样子', '短评打分': 2}
