{'短评内容': '挺不错的，房间挺大，服务也不错。很实惠，地理位置也不错。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大，很不错！住的舒服。又实惠！', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '环境不错，安静', '短评打分': 5}
{'短评内容': '目录不不不不复读嘟嘟嘟额', '短评打分': 5}
{'短评内容': '夸他啦啦啦邋邋遢遢邋遢TCL不不不6', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好舒适，交通方便', '短评打分': 3}
{'短评内容': '环境蛮好的，床也很舒服，空间大', '短评打分': 3}
{'短评内容': '不错 附近很热闹 房间一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '环境卫生还可以，就是没有配早餐。价格适中。', '短评打分': 3}
{'短评内容': '我是出差来的东莞，到东莞已经很晚了，坐机场大巴到了航站楼就看见这个酒店了，距离万江航站楼也就几百米，距离万江总站打车气不价，酒店设施有点旧，但是挺干净，酒店服务态度很好很热情。经济型性价比较高的酒店.', '短评打分': 4}
{'短评内容': '我是出差来的东莞，到东莞已经很晚了，坐机场大巴到了航站楼就看见这个酒店了，距离万江航站楼也就几百米，距离万江总站打车气不价，酒店设施有点旧，但是挺干净，酒店服务态度很好很热情。经济型性价比较高的酒店.', '短评打分': 4}
{'短评内容': '地板是瓷砖的，铺上毛毯就好了', '短评打分': 4}
{'短评内容': '加收2元保险，莫名其妙的。只能用&ldquo;旅店&rdquo;来形容', '短评打分': 3}
