{'短评内容': '环境，卫生都很好，我每次去厦门都住他家', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '交通还是方便，楼下有一大排的美食，吃早饭吃饭都比较方便，没有窗户，感觉到很闷，房间不大，整体感觉起来比较简陋。', '短评打分': 4}
{'短评内容': '交通还是方便，楼下有一大排的美食，吃早饭吃饭都比较方便，没有窗户，感觉到很闷，房间不大，整体感觉起来比较简陋。', '短评打分': 4}
{'短评内容': '交通还是方便，楼下有一大排的美食，吃早饭吃饭都比较方便，房间够大，有一个小茶几，泡泡茶方便，就是卫生间，有点简陋，一个花洒都挂不住，住的那个房间的卫生间会积水。', '短评打分': 4}
{'短评内容': '一直住的这个.有好有坏...', '短评打分': 5}
{'短评内容': '老熟客了，环境不错的', '短评打分': 5}
{'短评内容': '便宜又大碗', '短评打分': 5}
{'短评内容': '一直住的这个...房间质量有好有坏.遇到了只能换.前台服务都很好..', '短评打分': 5}
{'短评内容': '很干净     位置好找  服务不错', '短评打分': 5}
{'短评内容': '住的舒服   也很干净', '短评打分': 5}
{'短评内容': '还行吧，价格有点贵', '短评打分': 5}
{'短评内容': '经常出差都是住这里，还不错', '短评打分': 5}
{'短评内容': '一直住的这个.习惯性好评吧', '短评打分': 5}
{'短评内容': '每次出差都在这里住，环境还过得去', '短评打分': 5}
{'短评内容': '酒店不错 卫生中规中矩 房间刚好 该有的都有', '短评打分': 5}
{'短评内容': '入住很迅速  还有豆子送 服务也好', '短评打分': 5}
{'短评内容': '不错的酒店，服务也可以', '短评打分': 5}
{'短评内容': '出差每次都住这里，还过得去', '短评打分': 5}
{'短评内容': '出差一直都是住这个酒店', '短评打分': 5}
{'短评内容': '每次都来、连续三天都住这里、很好', '短评打分': 5}
{'短评内容': '服务不错，交通便利，经常住的一家酒店', '短评打分': 5}
{'短评内容': '这边交通很方便，服务态度很好。性价比很高。', '短评打分': 5}
{'短评内容': '经常住，环境服务都不错', '短评打分': 5}
{'短评内容': '酒店挺干净的，床位也很大我很喜欢他们家的设计', '短评打分': 5}
{'短评内容': '房间很大很舒服主要还是看人  卫生也不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，服务热情，周边小吃一条街，出行方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '普普通通的酒店，这个价位很普通', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间虽小但很整洁,总体感觉不错', '短评打分': 5}
{'短评内容': '还好。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，但是为什么三更半夜的可以施工', '短评打分': 4}
{'短评内容': '还好，位置蛮好的，房间很有特色，就是有点小，总体满意~~', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '所订房间没有详细描述，没有窗户，长间是长形的，感觉不好', '短评打分': 2}
{'短评内容': '整体卫生不错，也挺安静的。有送两瓶免费矿泉水。', '短评打分': 3}
{'短评内容': '设施全 卫生较好 有wifi', '短评打分': 3}
{'短评内容': '第一次住这家，除了房间小点，别的都很不错，强烈推荐', '短评打分': 5}
{'短评内容': '挺好的，购物也方便，坐车也方便，去机场火车站都很方便', '短评打分': 5}
{'短评内容': '条件不错！就是网上说的返现51在酒店没有兑现！早餐在周末也没有赠送', '短评打分': 3}
{'短评内容': '蛮干净的！很舒服^^交通便利！附近商业中心\n', '短评打分': 5}
{'短评内容': '酒店位置非常不错，就在商场里面，有沃尔玛超市。边上是牛庄，有很多酒吧、咖啡馆，晚上去喝点饮料很有情调。房间也还可以，我们订的是特色大床房，房间不是很大但也足够了。', '短评打分': 5}
{'短评内容': '双人房房间比较小，但环境也很不错，前台服务很周到 ，推荐', '短评打分': 5}
{'短评内容': '还可以，但是酒店房间没窗，多处发霉。而且隔音非常差。如果在厦门旅游，就不建议住这里。', '短评打分': 1}
{'短评内容': '房间没想象中的大，但也没小到哪里去。先说不好的地方：1、隔音不怎么好，对门的小盆友在走道上跑来跑去的，听得很闹心；2、建议在书桌那边放一个小台灯，那个地方太暗，看书的话不太适合；3、812房间浴室固定喷头的那个东西好像坏了，拿喷头的时候会连着一起带下来。4、快五点的时候到的酒店，但是房间没有打扫好，等了一小会儿。好的地方：1、房间关掉灯的话几乎没什么光，睡觉的时候就不用戴眼罩；2、打电话到柜台的时', '短评打分': 5}
{'短评内容': '酒店内部设施都还可以，网络不好用，会比邻边的如家快捷好一点。可以推荐。', '短评打分': 5}
{'短评内容': '我定的是特惠大床房，房间不大，没有窗户，卫生还不错，毛巾也很干净，唯一的缺憾是床太软了，定了3晚，晚都失眠了，哎......', '短评打分': 5}
{'短评内容': '酒店其他都不错商务房有茶道的茶具。有无线都不错，但是房间小蟑螂太多。出去后一回房间总会有几多的小蟑螂在床上聊天。', '短评打分': 5}
{'短评内容': '舒适自在、水电设施很好、洗涤用品既显大气又很环保，赞！', '短评打分': 3}
{'短评内容': '房间的配置用品等都很新,前台接待人员热情周到!', '短评打分': 3}
