{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '帮人预定。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 4}
{'短评内容': '非常好，性价比很高。好停车，安静，房间也干净整洁。早餐种类少，但可以点餐，生煎和雪菜面，粥很好吃。如果再来，还会选择这里。', '短评打分': 4}
{'短评内容': '我没有去，有事退款了', '短评打分': 5}
{'短评内容': '服务好卫生干净比较清静', '短评打分': 5}
{'短评内容': '卫生算干净，价格实惠，就是稍微小一点了，不过什么价格，什么档次吧，总体还是可以的，以后有机会还会来的', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '挺好，住了几晚了', '短评打分': 5}
{'短评内容': '性价比不错，出差合适', '短评打分': 5}
{'短评内容': '还可以，不错', '短评打分': 5}
{'短评内容': '酒店入住感一般般，性价比不高', '短评打分': 3}
{'短评内容': '酒店设施不错，服务也蛮好！', '短评打分': 5}
{'短评内容': '酒店可以的，下次还来！', '短评打分': 5}
{'短评内容': '酒店卫生挺干净的，可推荐！', '短评打分': 5}
{'短评内容': '酒店不错，值得推荐！', '短评打分': 5}
