{'短评内容': '实惠型旅馆', '短评打分': 4}
{'短评内容': '很好的选择', '短评打分': 5}
{'短评内容': '一切还可以', '短评打分': 5}
{'短评内容': '空气不好', '短评打分': 3}
{'短评内容': '麻雀虽小，五脏俱全', '短评打分': 5}
{'短评内容': '就是房间有点小，别的还行', '短评打分': 3}
{'短评内容': '卫生差，隔音更差，', '短评打分': 2}
{'短评内容': '进门看到小强，在携程预定过的价钱，到前台登记时确认过，退房的时候告知要加二十块，看我态度坚决要投诉才退给我，前台服务极差', '短评打分': 3}
{'短评内容': '去上海出差，订了一间离办公地点近的快捷酒店，晚上入住后是个无窗的房间，凑合住了一晚，物有所值吧，其他一般。', '短评打分': 4}
{'短评内容': '随便猪猪而已', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境一般，一般，一般', '短评打分': 5}
{'短评内容': '环境一般，一般，一般', '短评打分': 5}
{'短评内容': '到底开了6-7年了 设施有点旧了 隔音差。', '短评打分': 4}
{'短评内容': '109不划算，59还可以', '短评打分': 3}
