{'短评内容': '位置很好找', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很好。有停车的地方', '短评打分': 5}
{'短评内容': '很不错的酒店。', '短评打分': 5}
{'短评内容': '前台服务很好，而且这周围的几家酒店里，性价比很高，而且还可以两点退房，而且交通位置很好，很喜欢', '短评打分': 5}
{'短评内容': '很好。很方便。', '短评打分': 5}
{'短评内容': '就靠近街道中心，交通方便', '短评打分': 5}
{'短评内容': '一般般。要求不高的朋友可以参考。 位置是唯一的优点，前台可否也不错，有耐心接待。 若有求其他设施就没有了。', '短评打分': 3}
{'短评内容': '酒店设施很差', '短评打分': 2}
{'短评内容': '一般般，网上价格没有太大优势', '短评打分': 5}
{'短评内容': '房间无可以打开的窗户，不通风，其他还好', '短评打分': 4}
{'短评内容': '房内设施硬件还行，淋浴缸有问题。', '短评打分': 4}
{'短评内容': '惯例好评，每周都住一晚', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
