{'短评内容': '还不错哦，位置不错', '短评打分': 5}
{'短评内容': '好。挺不错的', '短评打分': 5}
{'短评内容': '早餐没吃。不能加床。不适合带孩子。位置不错。有停车场。', '短评打分': 5}
{'短评内容': '我没吃早餐不知道，新装修那估计还可以', '短评打分': 5}
{'短评内容': '酒店不错，以前住过。这次来玩，又再次住这，酒店刚重新装修过，早点也不错', '短评打分': 5}
{'短评内容': '交通便利，房间设施齐全，床垫软硬刚好，很舒服，早餐也很不错！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好！还不错', '短评打分': 5}
{'短评内容': '不错，可以再来', '短评打分': 4}
{'短评内容': '房间很大，还是不错，卫生也可以', '短评打分': 3}
{'短评内容': '住了，还不错，价格合理', '短评打分': 3}
{'短评内容': '干净卫生，价格合理，紧靠电子市场。', '短评打分': 3}
{'短评内容': '还算干净，卫生间差浴帘，牙刷有点差，睡得比较好', '短评打分': 3}
{'短评内容': '经常住还行经常去还行', '短评打分': 3}
