{'短评内容': '房间很大，整体环境很好', '短评打分': 5}
{'短评内容': '服务还不错，就是正在装修内部设施一般', '短评打分': 4}
{'短评内容': '他家住店环境特别哦，地理位置超级方便！！离青岛地标栈桥仅仅几分钟路程，他家的早餐很好吃哦，还有奶茶！！！出行太方便啦，大赞，以后还来你家！大大大大的赞', '短评打分': 5}
{'短评内容': '乘高铁非常方便，房间大，设施齐备，前台服务热情。', '短评打分': 5}
{'短评内容': '挺好的，便宜卫生', '短评打分': 5}
{'短评内容': '方便，去火车站下楼就到', '短评打分': 5}
{'短评内容': '第一次来青岛出差，订了金海商务宾馆感觉物超所值，房间内打扫的干净整洁，采光也不错。前台工作人员热情，礼貌。让我有一种到家的感觉。附上图片，大家感受一下。', '短评打分': 5}
{'短评内容': '方便，服务不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置好非常方便，就在火车站，欧式建筑很有特色，总服务台服务超棒，房间干净温馨，我和朋友非常满意！', '短评打分': 5}
{'短评内容': '很开心的一次住宿。首先地理位置很好，从火车站西出站口一出来左拐就看见宾馆了，离栈桥，中山路、教堂等景点都很近，公交车四通八达，火车进出站更不用说了。其次，酒店的服务真的很好，前台服务员在预订后会主动打电话确认，入住后给免费升级了房间。每次进出宾馆工作人员均笑脸相迎。第三，房间很宽敞，卫生很干净，热水也很足。第四，宾馆还有餐厅，早餐15元一位的自助品种很多，很划的来。晚餐和午餐可以到四楼点菜，品种丰', '短评打分': 5}
{'短评内容': '酒店不错，出行方便，下次会再考虑', '短评打分': 5}
{'短评内容': '房间还算可以，前台服务非常好， 离车站近！', '短评打分': 4}
{'短评内容': '位置好，服務好，下次還來住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境还好，装修太老了', '短评打分': 3}
{'短评内容': '环境差，靠火车站一边的房间声音大，最令人生气的是服务态度差，到店由于没有双标房，酒店就给了个大床房，按理酒店做的不错，但没想到，早上7点就要求换房，而且换的房间居然还在清理中，这种服务如何能让人满意！！！', '短评打分': 1}
{'短评内容': '三点挺好的\n第一，屋子挺安静，住着感觉就好点，我的是外窗，还挺亮的；\n第二，价钱还可以，提早预订的，虽然是节假日，149还可以接受；\n第三，离火车站非常近，西出口20米？几步路就到了，东口出来走几分钟就到了', '短评打分': 5}
{'短评内容': '除了离火车站近，就没什么更好的了，下楼就可以进站1', '短评打分': 5}
{'短评内容': '性价比高，干净卫生，服务很好，下次还会继续入住', '短评打分': 5}
{'短评内容': '地段较好，出行方便，服务质量待提高，房间条件及性价比一般.', '短评打分': 5}
{'短评内容': '卫生条件很差，墙上面到处是蚊子血，被子很脏，建议要入住的朋友们一定要三思而行，在同等的价格上这间酒店算很差的了。', '短评打分': 1}
{'短评内容': '房间隔音太差，电视节目太少，我房间缺少洗发水，给总台打了好几遍电话，工作人员才姗姗来迟，但态度还算不错，离栈桥有300米，但是离海边确实很近也就走5分钟，离火车站，那就没法形容，那叫个近啊，感觉就在火车站西候车厅的上边，不能用距离来形容了，但不用担心，晚上听不见火车声音。周围商店也多，华联，KFC，永和豆浆，还有很多小饭店，总的来说给个好评。', '短评打分': 5}
{'短评内容': '酒店比较老，但设施还行吧，况且就在火车站旁边很方便，距离栈桥和长途汽车站几分钟！', '短评打分': 5}
{'短评内容': '一般啦，电视遥控器没找到，空调不凉~~屋子里有苍蝇在飞呢，感觉有点旧，比上次来青岛住的有点差，看大厅挺好的，交通真的很便利~~', '短评打分': 5}
{'短评内容': '离栈桥很近，还可以吧，交通方便的很，附近小吃也比较多', '短评打分': 5}
{'短评内容': '房间真的是不怎么样！蚊子特别的多，墙上都是血，估计是拍蚊子来着！卫生差！总之，不会在住了！', '短评打分': 3}
{'短评内容': '非常一般 浪费人民币 还那么贵 名不副实', '短评打分': 1}
{'短评内容': '房间不错，跟火车站同一建筑，出入很方便，而且周围酒店周围很干净，也很安静。唯一的不足就是房间的隔音不大好', '短评打分': 5}
{'短评内容': '很好,酒店很干净。离火车站特别的近。酒店很大。服务态度也很好', '短评打分': 5}
{'短评内容': '很冷，很冷。。。。临时来朋友，找不到住的地方，就在火车站预订的，\n旁边的红宇宾馆比这个红宇商务要好很多，这个就直接是在火车站里面一样\n空间小，设施不合理。\n也没有提供早餐。\n同样的冬天这个价格岛城可以选择的酒店有很多\n就不推荐这家了', '短评打分': 1}
{'短评内容': '床有点小。比想象中的好点，本来没抱很好的希望。有早餐就好了。', '短评打分': 5}
{'短评内容': '还可以。热水充足。床有点小。总体还算满意。', '短评打分': 5}
{'短评内容': '还可以，房间很暖和，住了好几次了，不过这次被子上有点污痕，不知道是没洗干净还是怎么回事', '短评打分': 5}
{'短评内容': '酒店环境还行没当时在网上看的好，房间给安排的不是很好的房间与酒店的档次还是不符合。', '短评打分': 3}
{'短评内容': '位置倒挺好找的，房间装修挺简单的，价格还行基本上还是符合要求。', '短评打分': 5}
{'短评内容': '比价便宜，国庆时去的。离栈桥比较近。就在火车站边上。坐车方便', '短评打分': 5}
{'短评内容': '还行,网上预订的还蛮便宜啊，就是卫生服务和设施不太好', '短评打分': 5}
{'短评内容': '房间离火车站太近了，有点吵，卫生够的不太好，卫生间洗手盆中还明显留有上次客人留下的牙膏残留物。', '短评打分': 1}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间很大，宾馆内环境也好。就是被套不是很干净，有少量污点。另外就是隔音不好，水龙头声音很大，隔壁的水声听得很清楚', '短评打分': 5}
{'短评内容': '一般。。。不过地理位置不错。。卫生状况不是很好', '短评打分': 1}
{'短评内容': '卫生设施还行，价格还是稍微贵了一些，服务还行，位置也是挺好找的。', '短评打分': 5}
{'短评内容': '床挺舒服的，就是电视频道太少了。位置在西出站口很方便。', '短评打分': 5}
{'短评内容': '房间很大，比较干净，就在火车站西出站口，离栈桥、中山路很近，不足之处前台不能刷卡、不开发票', '短评打分': 5}
